01411,Chandni O Meri Chandni
01412,Gali Mein Chand
01413,Jaadu Teri Nazar
01414,Ruk Ja O Dil Deewane
01415,Sajan Sajan Teri Dulhan
01416,Yeh Lamhe Yeh Pal
01417,Khoobsurat
01418,Maine Sawan Se Kaha
01419,Phool Phool Pe Bani Hai Teri Tasveer
01420,Lagi Aaj Sawan Ki
01421,Hum Yahan
01422,Ghar Aaja Pardesi
01423,Main Sasural Nahin Jaoongi
01424,Mere Paas Aao Mere Dosto
01570,Haathon Ki Chand Lakeeron Ka
01571,O Shankar Mere Kab Honge Darshan
01572,Mausam Hai Baharon Ka
01573,Ude Panchhi Toli Mein
01580,Aye Watan Tere Liye
01581,Jooma Chumma De De
01582,Tu Kal Chala Jayega
01583,Jise Maut Aai
01584,Mere Do Anmol Ratan
01585,Ilu Ilu
01586,Too Mera Hero Hai
01587,Bajoo Bandh
01588,Jan-E-Man Jan-E-Jigar
01589,Maine Rab Se Tujhe
01590,Mohabbat Ki Ki
01591,O Mere Khwabon Ke Shehzade
01592,Kagaz Kalam Davaat
01593,Lambi Judaai
01594,Tere Mere Beech Mein
01595,Ameeron Ki Sham Gharibon Ke Naam
01596,Aye Mohabbat Teri Dastan
01597,Bekhudi Ka Bada Sahara Hai
01598,Duniya Mein Kitna Gham Hai
01599,Duniya Mein Kitna Gham
01600,Duniya Mein Tera Hai Bada Naam
01601,Maine Jee Liya Mar Liya
01602,Mohabbat Ab Tijarat Ban Gai Hai
01603,Saudagar Sauda Kar
01604,Aye Sanam Tere Liye
01605,Ding Dong O Baby Sing
01606,Ek Doosre Se Karte Hain Pyar Hum
01607,He Raju He Daddy
01608,Jeevan Sathi Saath Mein Rahna
01609,Le Le Chumma Le Le
01610,Main Hoon Hero
01611,Mere Jeevan Saathi
01612,Raat Ko Barah Baje
01613,Sanam Mere Sanam
01614,Sharafat Ali Ko Sharafat Ne Mara
01615,Tere Dil Ki Tu Jane
01616,Yaad Aanewale
01617,Main Shayer To Nahin
01618,Chitthi Aai Hai
01631,Mangi Thi Ek
01632,Bade Achhe Lagte Hain
01633,Koi Pardesi Aaya Pardes Mein
01634,Teri Tasveer Mil Gayi
01635,Tumne Di Awaz
01636,Teri Yaad Aa Rahi Hai
01637,Dekho Dekho Yeh To Kamaal Ho Gaya
01638,Hum Tum Hum Do Rahi
01662,Doli Mein Beethaye Ke
01890,Chithi Na Koi Sandesh-Jagjit Singh
01957,Darpan Jhoot Na Bole
01958,Yeh Natak Kavi Likh Gaye Kalidas
01962,Allah Jane Main Hoon Kaun
02062,Aaya Hai Mujhe Phir Yaad
02063,Woh Tere Pyar Ka Gham
02064,Zikra Hota Hai Jab Qayamat Ka
02141,Chand Aahen Bharega
02142,Zuban Pe Dard Bhari Dastan
02143,Chand Si Mehbooba Ho Meri
02151,Chanchal Sheetal Nirmal Komal
02152,Jane Chale Jate Hain Kahan
02153,Main To Deewana
02154,Ram Kare Aisa Ho Jaye
02155,Tan Mann Dhan Sab Hai Tera
02157,Lalla Lalla Lori Doodh Ki Katori
02158,Suhani Chandni Raaten
02159,Jis Gali Mein Tera Ghar
02250,Qayamat Hai
02251,My Love Panzi Wongo
02252,Oonchi Oonchi Baaton Se
02466,Na Na Karte Pyar Tumhi Se
02467,Pardesiyon Se Na Ankhiyan Milana
02468,Affoo Khudaya
02469,Mere Mitwa Mere Meet Re
02470,Pardesiyon Se Na Ankhiyan Milana (Sad)
02471,Yahan Main Ajnabi Hoon
02472,Tu Jangal Ki Morni
02473,Tu Raat Khadi Thi Chhat Pe
02474,Ek Tha Gul Aur Ek Thi Bulbul
02494,Ek Banjara Gaaye
02495,Main Rahi Anjaana
02496,Majhi Chal O Majhi Chal
02497,Mere Des Mein Pavan Chale Purvai
02498,Jab Jab Bahar Aayee
02499,Tu Mere Sapnon Ki Rani Banegi
02500,Tumse O Haseena
02501,Aap Aye Bahaar Ayee
02502,Khudaya Khair
02503,Main Ek Raja Hoon
02504,Nazar Na Lag Jaye Kisiki Rahon Mein
02505,Khilona Jan Kar Tum To
02506,Khush Rahe Tu Sada
02507,Nafrat Ki Duniya Ko Chhod Ke
02508,Ham To Chale Pardes
02509,Jaan Chali Jaye
02510,Kahaniyan Sunati Hai Pawan Aati Jaati
02511,Mera Dushman Tu Meri Dosti Ko Tarse
02512,Mujhe Mat Roko Mujhe Gaane Do
02513,Yeh Shama To Jali
02514,Baar Baar Din Ye Aaye Happy Birthday To You
02515,Mast Baharon Ka Main Aashiq
02516,Bura Mat Suno Bura Mat Dekho
02517,Chali Meri Dulhan Ki Doli
02518,Gulabi Gulabi Ankhon Se
02519,Hai Shukr Ke Tu Hai Ladka
02520,Meri Mohabbat Teri Jawani
02521,Phirkiwali
02522,Poochhe Jo Koi Mujhse
02523,Tumhi Se Hui Hai Shuru
02524,Aaj Mausam Bada Beimaan Hai
02525,Aane Se Uske Aaye Bahar
02526,Dard-E-Dil Dard-E-Jigar
02527,Yeh Reshmi Zulfen
02528,Ye Jo Chilman Hai
02529,Main Jat Yamla Pagla Deewana
02558,Mehbooba Teri Tasveer
02658,Tauba Tauba Kya Hoga
02659,Parbat Se Kali Ghata Takraee
02660,Bheegi Bheegi Raat Mein
02661,Thande Thande Paani Se Nahana
02662,Zara Sa Jhoom Loon Main
02752,Baby Ho Gayi Hai Jawan
02753,Haye Mar Gayi O Mar Gayi
02754,Udi Baba
02763,Achchha Hua Tum Mil Gaye
02764,Koi Shahri Babu
02765,Main Hoon Akeli
02766,Tumhen Dekha Hai To Aesa Lagta Hai
02767,Mausam Ka Taqaza
02768,Hum Tum Se Pyar Na Karte
02769,Sard Sard Raaton Men
02770,Chanda Ko Dhundne
02771,Bhagi Re Bhagi Brij Bala
02772,Darogaji Chori Ho Gayi
02773,Ho Tu Tu Tu
02774,Jaal Bichhe Hain Nigahon Ke
02775,Kabhi Na Kabhi
02776,Khat Likh De
02777,Motiyon Ki Ladi Hoon Main
02778,Phoolvati Ka Gajra
02799,Gol Gol Duniya
02800,Jab Andhera Hota Hai
02801,Main Awara Banjara
02802,Tum Kitne Din Baad Mile
02803,Chori Chori Solah Singar Karoongi
02804,Ye Ladki Zarasi Deewani Lagti Hai
02805,Hare Rama Hare Krishna
02806,Khatouba
02807,Mera Naam Hai Shabnam
02808,Dil Diya Hai
02809,Teri Meri Yaari Badi Purani
02810,Yeh Tanhaiyan
02811,Do Lafzon Ki Hai Dil Ki Kahani
02812,Kya Ghazab Karte Ho Ji
02813,Dum Maro Dum
02814,Duniya Mein Logon Ko
02843,Pyase Do Badan Pyasi Raat Mein
02866,Aai Kisiki Yaad To
02868,Holi Re Holi
02869,Mere Samnewale Kamre Mein
02873,Hum Dono Milke Kagaz Pe Dil Pe
02910,Dhalti Jaaye Raat
02956,Sare Shaher Mein Aap Sa Koi Nahin
02959,Holi Mein Haule Haule Dil Dole
02960,Main Sharabi Nahin
02961,Teri Rab Ne Bana Di Jodi
02962,Chudiyan Bazar Se Mangwa De Re
02963,Mere Mehboob Tujhe Salam
02964,Sathiya Tu Mere Sapnon Ka Meet Hai
02965,Zindagi Ka Yun Zuban Par Naam
02966,Dhal Gaya Din Ho Gayi Sham
02975,Raqqasa Mera Naam
02981,Gun Guna Rahe Hai Bhanvare
02987,Holi Khelat Nandlala
03057,Chidiya Choon Choon
03058,Honthon Pe Jaan Chali Aayegi
03111,Gussa Itna Haseen Hai To
03112,Saat Saheliyan
03123,Aapke Anurodh Pe
03124,Dekh Sakta Hoon
03125,Meherbano Qadardano
03126,Oopar Wale Tera Jawab Nahin
03127,Soi Ja Tara
03128,Yeh Andhaa Kaanoon
03129,Gham Ka Fasana
03130,Mere Dil Ne Tadap Ke
03131,Mere Sang Sang Aaya Teri Yaadon Ka Mela
03132,Moni Aur Soni Ki Hai Jodi
03133,Na Jaiyo Pardes
03134,Somwar Ko Hum Mile
03135,Admi Jo Kahta Hai
03136,Mere Naseeb Mein Ae Dost
03137,Na Hansna Mere Gham Pe
03138,Rote Rote Hansna Seekho
03139,Yeh Dard Bhara Afsana
03140,Jaaneman Jaaneman
03141,O Manchali Kahan Chali
03142,Paisa O Paisa
03143,Chal Chal Chal Mere Saathi
03144,Daroo Ki Botal
03145,De Daru
03146,Gaadi Bula Rahi Hai
03147,Jawani O Deewani Tu Zindabad
03148,Main Jahan Chala Jaoon
03149,Mere Deewanepan Ki Bhi Dawa Nahin
03150,Vaada Tera Vaada
03151,Yeh Jeevan Hai
03152,Aate Jate Khoobsurat Awara
03153,Mere Mehboob Qayamat Hogi
03154,Om Shanti Om (Meri Umar Ke Naujawano)
03156,Bol Baby Bol Rock N Roll
03188,Abhi Gyarah Nahin Baje
03189,Chal Saathi Chal
03190,Dekho O Deewano
03191,Ek Do Teen Char
03192,Ro Na Kabhi Nahin Rona
03193,Sun Bhai Baraati
03194,Ruk Jana O Janan
03195,Dil Hai Mera Dil
03196,Ek Roz Main Tadapkar
03197,Nadiya Se Dariya
03198,Kuchh Log Mohabbat Karke
03199,Aaj Unse Pehli Mulaqat Hogi
03200,Khafa Hoon Khafa Hoon
03201,Kya Nazare
03202,Main Tasveer Utarta Hoon
03203,Tere Sau Deewane
03204,Diye Jalte Hai Phool Khilte Hai
03205,Phoolon Ka Taron Ka
03206,Ek Ajnabee Haseena Se
03207,Pyar Deewana Hota Hai
03208,Yeh Sham Mastani
03209,Chingari Koi Bhadke
03210,Kuchh To Log Kahenge
03211,Mere Naina Sawan Bhadon
03212,Yeh Jo Mohabbat Hai
03213,Yeh Kya Hua
03214,Zindagi Ke Safar Mein
03215,Main Shayer Badnaam
03239,Duniya O Duniya Tera Jawab Nahin
03240,Tera Peechha Na Chhodunga
03241,Yeh Lal Rang Kab Mujhe Chhodega
03242,Yeh Lal Rang
03243,Ankh Meri Galati Se Lad Gai
03244,Bye Bye Miss Good Night
03245,Deep Diwali Ke Jhuthe
03246,Ram Kare Babua
03247,Mere Sapnon Ki Rani
03248,Roop Tera Mastana
03253,Kamal Hai
03259,Yeh Kaisa Aaya Zamana
03263,Ek Rasta Do Rahi
03264,Chal Shuru Ho Ja
03266,Sa Re Ga Ma
03301,Mujhko Thand Lag Rahi Hai
03302,Do Mastane Do Deewane
03303,Nach Meri Jaan Phataphat
03307,Ankhon Ankhon Mein Hum Tum
03308,Yeh Duniyawale Poochhenge
03315,Panja Chhakka Satta
03316,Humka Maafi Dai Do
03317,Jal Gai Jal Gai Yeh Jalne De
03318,Ladkiwalo Ladki Tumhari Kunwari Reh Jaati
03319,Roz Roz Rozi
03320,Yaar Ki Khabar Mil Gai
03321,Ek Hasina Thi Ek Deewana Tha
03342,Aao Jhoomen Gaayen
03343,Neend Churake Raaton Mein
03344,Pahle Pahle Pyar Ki Mulaqaten
03345,Chori Chori Chupke Chupke
03346,Dil Kya Hai
03347,Haye Re Haye Tera Ghunghta
03348,Hum Tum Gumsum Raat
03349,Vallah Kya Nazara Hai
03350,O Sathi Chal
03557,Thoda Resham Lagta Hai
03558,Aawaz Do Humko
03559,Pyar Ko Ho Jane Do
03560,Aa Meri Jaan
03561,Likha Hai Yeh
03562,Mehbooba
03563,Chithi Na Koi Sandesh
03564,Duniya Mein Aisa Kahan Sabka Naseeb
03565,Megha Re Megha
03566,Mere Hathon Mein Nau Nau Churiyan
03567,Darwaza Band Karlo
03568,Meri Bindiya
03569,Mohe Chhedo Na
03570,Sun Ri Yashoda Maiya
03571,Ho Gaya Hai Tujhko To Pyar Sajna
03572,Mehndi Laga Ke Rakhna
03573,Mere Khwabon Mein
03574,Tu Mere Samne
03575,Tujhe Dekha To
03576,Kabhi Main Kahoon
03577,Tere Mere Honthon Pe
03578,Chudiyan Khanak Gayeen
03724,Tujhe Dil Ki Baat Bata Doon
03725,Aaj Main Jawan Ho Gai Hoon
03789,Chhoti Si Umar Mein Lag Gaya Rog
03790,Kankaria Maar Ke Jagaya
03791,Mera Pardesi Na Aaya
03792,O Saathiya
03793,Tere Naina Kyon Bhar Aaye
03794,Tum Humse Mile Hum Tumse Mile
03795,Pyara Pyara Sama Hai Pyar Kar Le
03796,Ye Samaa Samaa Hai Pyar Ka
03837,Balma Sipahiya
03838,Daiya Ri Daiya Yashoda Maiya
03839,Duniya Ka Mela Mele Mein Ladki
03840,Duniya Ne Sun Li Hai Chhup Ke
03841,Haathon Mein Mehndi
03842,Ham Ko Bhi Gham Ne Mara
03843,Maine Maa Ko Dekha Hai
03844,Morni Re Morni
03845,Pee Le Pee Le Tu Jee Le
03846,Sanam Tu Bewafa Ke Naam Se
03847,Sharifon Ka Zamane Men
03848,Tauba Kaise Hai Nadan Ghunghroo
03849,Tu Kitni Achhi Hai
03850,Tum Yaad Na Aaya Karo
03851,Chabi Kho Jaye
03852,Hum Tum Dono Jab Mil Jayen
03853,Jane Kyon Log Mohabbat Kiya
03854,Pardes Jake Pardesia
03855,Solah Baras Ki Bali Umar
03856,Tere Mere Beech Mein
03857,Aap Mujhe Achhe Lagne Lage
03858,Ae Hawa Yeh Bata Ae Ghata Yeh Bata
03859,Baghon Mein Bahar Aai
03860,Chal Chameli Baag Mein
03861,Dekho Dekho Ji Socho Ji
03862,Hay Mohabbat
03863,Haye Haye Re Ek Ladka
03864,Kali Ghata Chhai
03865,Main Tum Mein Sama Jaoon
03866,Pardesi Aaya Des Mein
03867,Pyar Karne Wale
03868,Sajan Sajan Pukaroon
03869,Tere Kaaran Mere Saajan
03870,Tohe Sanwariya
03871,Main Tere Ishq Mein
03872,Aaj Dil Pe Koi Zor Chalta Nahin
03873,Aayegi Aayegi Aayegi
03874,Bada Dukh Dina O Ramji
03875,Jab Jab Bahar Aayee
03876,Maa Mujhe Apne Aanchal Mein
03877,Main Tulsi Tere Aangan Ki
03878,Sooni Re Nagariya
03879,Teri Yaad Aati Hain
03880,Veriya Ve Kiya Kya Qasoor Maine
03881,Yeh Raat Bhi Ja Rahi Hai
03882,Zamane Mein Aji Aise Koi Nadan Hota
03883,A B C D Chhodo
03884,Bhor Bhaye Panghat Pe
03885,Dekho Dekho Dekho Bioscope Dekho
03886,Duniya Jab Jalti Hai
03887,Ek Gagan Ka Raja
03888,Likhne Wale Ne Likh Dale
03889,Mehboob Ki Mehndi
03890,Mera Naam Hai Chameli
03891,Mere Saiyan Ne Bulaya Singapore Se
03892,Neend Nigahon Se Kho Jati Hai
03893,Nindiya Se Jagi Bahar
03894,Radha Nachegi
03895,Shishi Bhari Gulab Ki
03896,Ud Chala Panchhi Ban Ke
03897,Yeh Kali Jab Talak Phool Banke Khile
03898,Zindagi Har Kadam Ek Nai Jung Hai
03899,Bindiya Chamke Gi
03900,Mujhe Kuchh Kahna Hai
03901,Ham Bane Tum Bane
03902,Sheesha Ho Ya Dil Ho
03928,Bada Natkhat Hai Yeh
03929,Kaun Hoon Main Kya Naam Hai Mera
03930,Chalo Ri Chalo Ri
03931,Chhota Sa Ghar Apna
03932,Hamne Sanam Ko Khat Likha
03933,Kaisa Tera Pyar
03934,Main Tumse Mohabbat Karti Hoon
03935,Sawan Ke Jhoole Pade
03936,Na Koi Umang Hai
03937,Apne Dil Se Badi Dushmani
03938,Lalla Lalla Lori Doodh Ki Katori
03939,Mere Naina Sawan Bhadon
03940,Raina Beeti Jaye
03941,Teri Yaad Aa Rahi Hai
03942,Ae Ri Pawan
03943,Jamuna Kinare Aa Ja
03944,Badal Yun Garaj Hai
03945,Dekho Maine Dekha Hai Ek Sapna
03946,Jab Hum Jawan Honge
03979,Chanda Hai Tu Mera Suraj Hai Tu
03980,Choron Ka Sare Nazar Aate Hai Chor
03981,Chupke Chupke Chal Re Purbaiya
03982,Sun Ri Pawan Pawan Purvaiya
03983,Ab Ke Sajan Sawan Mein
03984,Neend Churayi Chain Churaye
03985,Rama Rama Ghazab Huyi Gawa Re
03986,Tum Mujhse Door Chale Jana Na
03987,Jane Kya Pilaya Tune
03988,Main To Tere Rang Rati
03989,Mere Payalia
04051,Sham Dhale Jamuna Kinare
04099,Kisi Raah Mein Kisi Mod Par
04110,Hum To Tere Aashiq Hain
04111,Phool Ahista Phenko
04112,Dheere Dheere Bol Koi Sun Na Le
04113,Hum Tum Yug Yug Se
04114,Bol Gori Bol Tera Kaun Piya
04115,Woh Kaun Hai
04116,Sawan Ka Mahina
04187,Dhol Jani
04188,Kabhi Raat Din Hum Door The
04189,O Sajna Dhol Jani
04196,Aadmi Musafir Hai
04197,Dil Ne Dil Ko Pukara
04198,Koyal Boli Duniya Doli
04199,Parbat Ke Us Paar
04200,Rang Basanti
04201,Ab Aan Milo Sajna
04202,Haye Re Haye
04203,Itna To Yaad Hai Mujhe
04204,Rim Jhim Ke Geet
04205,Aa Mere Humjoli Aa
04206,Aaja Teri Yaad Aayee
04207,Chhed Mere Humrahi Geet Koi Aisa
04208,Ladki Pasand Ki
04209,Mujhe Teri Mohabbat Ka Sahara
04210,Saathiya Nahin Jana
04211,Yeh Zulf Kaisi Hai
04212,Atthara Baras Ki Tu Hone Ko
04213,Aya Sawan Jhoom Ke
04214,Chal Prem Nagar
04215,Dafli Wale Dafli Baja
04216,Das Gayi Nagin Si Zulf Teri
04217,Dil Mein Kya Hai Tere
04218,O Sapnon Ke Raja
04219,Phool Hai Baharon Ka
04220,Uth Neend Se Mirzeya Jaag Ja
04221,Jhilmil Sitaron Ka Angan Hoga
04222,Chup Gaye Sare Nazare
04239,Baghon Mein Bahar Hai
04240,Yeh Dil Deewana Hai
04241,Tere Nainon Ke Main Deep Jalaoonga
04256,Dulhan Maike Chali
04257,Sare Shahar Mein
04289,Ho Pardesia
04312,Chal Dariya Mein Doob Jayen
04313,Dariya Mein Phenk Do Chabi
04314,Dilbar Jani Chali Hawa Mastani
04315,Din Maheene Saal
04316,Kal Ki Haseen Mulaqat Ke Liye
04317,Main Tere Pyar Mein Pagal
04318,Maine Dekha Tune Dekha
04319,Prem Kahani Mein
04320,Sunja Aa Thandi Hawa
04321,Baith Ja Khadi Ho Ja
04322,Dhak Dhak Kaise Chalti Hai Gaadi
04323,Jab Jab Hum Tumko Dekha Hai
04324,Khoobsurat Hasina Jane Ja
04325,Maaf Karo O Baba Maaf Karo
04326,Sajan Ho Sajan
04327,Sultana Sultana Tu Na Ghabrana
04328,Achha To Hum Chalte Hain
04329,Main Solah Baras Ki
04341,Kitni Khoobsoorat Yeh Tasveer Hai
04342,Aaj Na Chodenge
04343,Kanchi Re Kanchi Re
04344,Ab Ke Sawan Mein Jee Dare
04345,Bahut Door Mujhe Chale Jana Hai
04346,Kajra Lagake Gajra Sajake
04347,Koi Ladki Mujhe Kal Raat
04348,Main Ek Chor Tu Meri Rani
04349,Paas Nahin Aana Bhool Nahin Jana
04350,Parbat Ke Peechhe
04351,Chanda O Chanda
04352,Dil Se Dil Milne Ka
04353,Jogi O Jogi Pyar Mein Kya Hoga
04354,Sawan Ka Mahina Aa Gaya
04355,Sun Champa
04356,Are Jane Kaise Kab Kahan Iqrar
04357,Bheegi Bheegi Raaton Mein
04358,Hum Dono Do Premi
04359,Karvaten Badalte Rahe
04360,Panna Ki Tamanna Hai
04361,Suno Kaho Suna
04362,Jai Jai Shiv Shankar
04376,Gir Gaya Jhumka Girne Do
04377,Kiska Mahal Hai Kiska Yeh Ghar Hai
04378,Kora Kagaz Tha Yeh Mann Mera
04379,Goyake Chunanche Kiya Maine Pyar
04380,Logon Ki Zuban Pe Apna Naam
