0667,Aa Ab Laut Chalen
0668,Aa Neele Gagan Tale Pyar Hum Karen
0669,Aage Bhi Jane Na Tu Peeche Bhi
0670,Aajkal Tere Mere Pyar
0671,Ab To Hai Tumse
0672,Aja Sanam Madhur Chandni
0673,Ajeeb Dastaan
0674,Ankhon Ankhon Mein
0675,Are Yaar Meri
0676,Baar Baar Dekho
0677,Bachpan Ki Mohabbat
0678,Bholi Surat Dil Ke Khote Naam Bade
0679,Chahoonga Main Tujhe Saanjh Savere
0680,Chain Se Hamko Kabhi
0681,Chalo Dildar Chalo Chand ke
0682,Chunri Sambhal
0683,Dil Ki Girah
0684,Dost Dost Na Raha Pyar Pyar
0685,Gore Gore O Banke Chore
0686,Hai Duniya Usiki
0687,Hum Bhi Chalen
0688,Ja Re Ja Re Ud Ja Re Panchi
0689,Jaadu Hai Nasha
0690,Jab Deep Jale
0691,Jago Mohan
0692,Jaiye Aap Kahan Jayenge Yeh Nazar
0693,Jane Kahan Mera Jigar Gaya
0694,Jhilmil Sitaron Ka
0695,Jo Wada Kiya Woh Nibhana Padega
0696,Kabootar Ja Ja
0697,Kahin Deep Jale Kahin
0698,Lag Ja Gale Ke Phir
0699,Lagi Aaj Sawan Ki Phir Wo
0700,Man Dole Mera Tan Dole
0701,Mere Sapnon Ki Rani Kab Aayegi Tu
0702,Mohabbat Ho Na Jaye (Dekha Jo Tumko)
0703,O Janewale Ho Sake To
0704,O Mere Dil Ke Chain Chain Aaye
0705,O Mere Sanam
0706,O Mere Sona Re
0707,Pankh Hote To Ud Aati Re
0708,Pehla Nasha Pehla Khumar
0709,Piya Tose Naina Lage
0710,Pyaar Hua Iqrar Hua
0711,Rahen Na Rahen
0712,Ramba Ho
0713,Rang Barse
0714,Roop Tera Mastana Pyar Mera
0715,Thandi Hawa Yeh Chandni
0716,Tu Pyar Ka Sagar
0717,Tumko Piya Dil Diya Bade Naaz
0718,Woh Chand Khila Woh Tera Hanse
0719,Woh Subah Kabhi To Aayegi Who Subah
0720,Yaad Kiya Dil Ne Kahan Ho
0721,Yaad Na Jaye Beete Dinon
0722,Yeh Mausam Rangeen Sama Ther
0723,Yeh Raat Bheegi Bheegi Yeh Mast
0724,Yehi Woh Jaga Hai
0725,Yun Hasraton
0726,Aa Chal Ke Tujhe Main
0727,Aag Lagi Tan Mann Mein
0728,Aage Bhi Jane
0729,Aaj Ki Raat
0730,Aaj Se Pehle
0731,Aaja Re Ab Mera Dil Pukara
0732,Aaja Re Pardesi Main To
0733,Aaja Shaam Hone Aaee Mausam
0734,Aanewala Pal
0735,Aao Huzoor Tum Ko
0736,Aao Na
0737,Aap Ki Nazron Ne
0738,Aap Yahan Aaye Kis Liye
0739,Aate Jaate Hanse
0740,Aawara Aye Mere Dil Jaane Kahan
0741,Aawara Hoon
0742,Aaya Mausam
0743,Aayega Aayega Anewaala
0744,Ab Aan Milo Sajna Aan Milo
0745,Ab Raat Guzarne Wali
0746,Abhi Na Jao Chhod Ke
0747,Abke Na Sawan
0748,Ae Mere Dil Kahin Aur Chal
0749,Ae Mere Dil-E-Nadan
0750,Ae Mere Zohara Jabeen
0751,Agar Tum
0752,Aha Rim Jhim Ke Yeh Pyare
0753,Ai Mera Dil Kahin Or Chal
0754,Aj Hoon Na Aye
0755,Ajhun Na Aaye Balamwa
0756,Akela Tujhe Jane Na Doongi
0757,Akele Hi Akele Chala
0758,Allah Ki Nazroon
0759,An Evening In Paris Aji Aisa
0760,Anar Dana Anar Dana
0761,Anewala Pal
0762,Apna Pata Bata De
0763,Are Deewano Mujhe
0764,Arpan
0765,Auva Auva Koi Yahan
0766,Awaara Hoon
0767,Aye Dil Mujhe Bata De
0768,Aye Dil Na Mujhse Chhupa
0769,Baag Mein Kali Kali
0770,Bachpan Ke Din
0771,Bada Natkhat Hai Yeh Krishna
0772,Bade Armanon Se Rakha Hai
0773,Bahut Deen Bite
0774,Baiya Na Dharo
0775,Bali Umariya
0776,Balma Anari Mann Bhaye
0777,Balo Balo Sabe
0778,Bambai Se Aaya
0779,Banke Panchhi
0780,Barsaat Main Humse Mile Tum
0781,Bedardi Tere Pyar Ne Deewana
0782,Beete Na Bitaye
0783,Beqarar Karke Hamen
0784,Bhookhe Maroge
0785,Bhor Bhaye Panghat
0786,Chabi Kho Jae
0787,Chal Chal Kahin
0788,Chal Sanyasi
0789,Chal Sathi Chal
0790,Chala Jata Hoon Kisi Ki
0791,Chamka Chamka Subha
0792,Chanda Re Ja Re Ja Re
0793,Chandan Sa Badan Chanchal Chitwan
0794,Chandni O Meri Chandni Rang Bhare
0795,Chandni
0796,Char Din Ki Chandni
0797,Chaudhvin Ka Chaand Ho
0798,Chaudhvin Ka Chand
0799,Chhadi Re Chhadi Kaisi Gale
0800,Chham Chham Ritu Barse
0801,Chhatra Chhaya
0802,Chhed Mere Humrahi Geet
0803,Chhod Do Aanchal Zamana
0804,Chhota Sa Ghar Hoga
0805,Chhoti Si Yeh
0806,Chhotisi Mulaqat
0807,Chhun Chhun Baje Payal Mori
0808,Chingari Koi Bhadke To Saawan
0809,Chitthiyen
0810,Chouke Se Mara
0811,Chupchup Khade Ho
0812,Dambhar Jo Udhar Munh Phere
0813,Dance Dance Dance Dance
0814,Dance Music
0815,Dariya Kinare
0816,Deewana Hua Badal Saawan Ki Ghata
0817,Dekha Ek Khwaab
0818,Dekho Maine Dekha
0819,Der Na Ho Jaye Kahin Der Na Ho Jaye
0820,Dham Chik Dham Chik
0821,Dhuan Dhuan
0822,Dil Deewana Bin Sajana Ke
0823,Dil Deewana Bin Sajana
0824,Dil Ka Khilauna Hay
0825,Dil Leke Jate Ho
0826,Dil Se Milake Dil
0827,Dil Todne Wale Tujhe
0828,Disco Dandiya
0829,Disco Deewane
0830,Dooriyan Nazdikiyan
0831,Dost Dost Na Raha
0832,Drama Sequence
0833,Dukhi Mann Mere Sun Mera Kehna
0834,Dukhi Mann Mere Sun Mera
0835,Dum Dum Diga Diga Muasam Bhiga Bhiga
0836,Dum Maro Dum Mit Jayen
0837,Duniya Ki Sair
0838,E Kaha Aa Gaye Hum
0839,Ehsan Tera Hoga Mujh Par Dil
0840,Ek Bewafa Se
0841,Ek Din Bik Jayega
0842,Ek Do Teen Aaja
0843,Ek Hasin Shaam Ko Dil Mera Kho Gaya
0844,Ek Hasina Thi
0845,Ek Ladki Le Gayee Dil
0846,Ek Pyar Ka Naghma Hai
0847,Ek Se Badhkar Ek
0848,Ek Shahenshah Ne Banwake
0849,Falak Se Tod Ke Dekho Sitare
0850,Gadi Bula Rahi Hai
0851,Geet Gata Chal
0852,Ghunghroo Ki Tarah
0853,Goa Ke Chunan Che
0854,Goom Hai Kisi Ke Pyaar Mein
0855,Gore Gore
0856,Gorey Gorey O Banke Chore
0857,Gori Tera Gaon Bada
0858,Gori Tera Gaon
0859,Gori Tori Paijaniya
0860,Goriya Kahan Tera Desh Re
0861,Gudiya Si Meri Ladli
0862,Guzra Hua Zamana Aata Nahin
0863,Ha Meri Jaisi Hasina
0864,Haiya Hoo
0865,Hamen Tumse Pyar Kitna
0866,Hansta Hua Noorani Chehra Kali
0867,Hari Om Hari Hari Om Hari
0868,Hawa Mein Udta Jayen
0869,Honton Pe Geet
0870,Hum Bade Hue
0871,Hum Dono Do Premi Duniya
0872,Hum Hai Maata-E-Koocha-O-Bazar Ki
0873,Humrae Gaon Koi Aayega Pyar ki
0874,Ina Meena Deeka-Charanjit Singh
0875,Ina Meena Deeka
0876,Isharon Isharon Mein
0877,Ishwar Allah
0878,Itna Na Mujhse
0879,Jaan Gayee Main To
0880,Jab Andhera
0881,Jab Hum Jawan
0882,Jab Jab Bhar Aayee
0883,Jab Se Balam
0884,Jago Anashan Bandi
0885,Jago Mohan Preetam
0886,Jahan Mil Jaayen Chaar Yaar
0887,Jaiye Aap Kahan
0888,Jalte Hain Jiske Liye Teri
0889,Jamuna Kinare
0890,Jan-E-Man Jan-E-Man
0891,Jana Tumhare Pyar
0892,Jane Kya Pilaya Tune Bada Maza
0893,Jane Maan Jane Maan Tere Do Nayan
0894,Japan Love In Tokyo
0895,Jare Ja Re Udjare
0896,Jawani O Deewani
0897,Jeena Yahan Maarna
0898,Jeevan Ke Safar Mein Rahi
0899,Jeevan Mein Piya Tera
0900,Jhanak Jhanak Tori Baje Payelian
0901,Jhoomta Mausam Mast Mahina
0902,Jhulania Gum Gayi
0903,Jiya Bechain Hai
0904,Jiya Bekarar Hai
0905,Jo Tum Todo Piya
0906,Joyti Kalash Chhalke
0907,Kabhi Kabhi Mere Dil Mein Khayal Aata Hai
0908,Kadar Jane Na Ho Kadar Jane Na
0909,Kahe Ko Bulaya Mujhe
0910,Kahe Toh Se Sajan Ye Tohari
0911,Kahin Door Jab Din
0912,Karbatein Badalte Rahe
0913,Karle Pyar Talash
0914,Kaun Aaya Mere Mann Ke
0915,Kaun Hai Jo Sapnon Mein
0916,Kayi Baar Yun Bhi Dekha Hai
0917,Kehna Hai Kehna Hai Aaj
0918,Keta Hai Joker Sara Zamana
0919,Khoya Khoya Chand
0920,Kisi Ki Muskurahaton Pe
0921,Kitna Badal Gaya Insaan
0922,Koi Hamdam Na Raha Koi Sahara
0923,Koi Hota Jisko Apna Hum Apna
0924,Koyal Cactus Kavi
0925,Kya Hua Tera Vaada
0926,Kya Mil Gaya
0927,Kya Miliye Aise Logon Se
0928,Ladki Hai Ya Shola Ladki Hai Ya Shola
0929,Laga Chunari Mein Daag Chupaoon
0930,Lalla Lalla Lori Dudh Ki Katori
0931,Leke Pahla Pahla Pyar
0932,Madbhari Yeh Hawaen
0933,Main Chhamachham Nachun
0934,Main Der Karta Nahin Der
0935,Main Hi Main Hoon Main Hi Main Hoon
0936,Main Hoon Bharat Ki Naar
0937,Main Hoon Khushrang
0938,Main Hoon Pyaar Tera
0939,Main Jane Na Doongi
0940,Main Pal Do Pal Ka
0941,Main Shaer Badnaam
0942,Main To Bhool Chali
0943,Main To Tum Sang
0944,Maine Tere Liye Saat Rang
0945,Man Dole Mera Tan Dole Mere Dil Ka
0946,Man Mohana Bade
0947,Man Re Tu Kahe Na
0948,Man Tadpat Hari Darshan
0949,Mang Ke Saath Tumhara Maine
0950,Marhaba Sayyedi
0951,Matwale Pal Yeh
0952,Mausam Hai Aashiqana
0953,Mausam Hai Gaane Ka
0954,Mehbooba Bana Lo Mujhe
0955,Mehfil Mein Jal Uthi Shama
0956,Mein Har Ek Pal
0957,Mera Dil Yeh Pukare Aaja
0958,Mera Jeevan Kora Kagaz Kora Hi
0959,Mera Naam Hai Jameela
0960,Mera Sundar Sapna
0961,Mere Dekh Ke
0962,Mere Ghar Ayee Ek
0963,Mere Huzoor
0964,Mere Ishq Mein
0965,Mere Jaesi
0966,Mere Jeevan Kora
0967,Mere Jeevan Sathi
0968,Mere Liye Tu Bani
0969,Mere Mehboob
0970,Mere Mitwa Mere Meet
0971,Mere Naina Sawan Bhadon
0972,Mere Naina Sawan
0973,Mere Rang Mein
0974,Mere Samne Wali Khidki Mein Ek Chand
0975,Mere Sapne Mein Aana Re
0976,Meri Bhigi Bhigi Si
0977,Meri Jaan Meri Jaan Pyar Kisi Se
0978,Mitwa
0979,Mohe Bhool Gaye Sanwariya Bhool Gaye
0980,Mon Re Tu Kahe Na
0981,Mujhe Kuch Kahna Hai
0982,Mujhko Is Raat Ki Tanhai
0983,Murli Wale Murli Baja
0984,Muthukodi Kavadihada
0985,Na Itna Sitam Hum Pe
0986,Na Jane Kyoon
0987,Na Jane Yeh Chanda
0988,Na Jiya Lage Na
0989,Na Mil Ta Gham To
0990,Naa Jia Lage Na
0991,Nadan Ki Dosti
0992,Nain Mile Chain Kahan Dil Hai
0993,Nain Se Nain Nahi
0994,Naina Lad Jaihen To Manwa Ma
0995,Nainon Se Nain Huye Char
0996,Nanhe Munne Bachche Teri
0997,Neela Aasman So Gaya Neela Aasman
0998,Neele Gagan Ke Tale Dharti Ka
0999,Neend Churaye
1000,O Basanti Pawan
1001,O Duniya Ke Rakhwale Sun Dard Bhare
1002,O Hansini
1003,O Haseena
1004,O Mere Sona
1005,O Saathi Re
1006,O Sajana Barkha Bahara
1007,O Shayam Kuchh
1008,Oo Ei Ooei
1009,Panchhi Banoon Udti Phiroon Mast Gagan
1010,Pathar Ki Sanam
1011,Patli Kamar Hai Tirchi
1012,Pavan Deewani Mane
1013,Pi Bin Soona Ji
1014,Piya Piya Piya
1015,Piya Tose Naina
1016,Piya Tu Ab To Aaja Shola Sa
1017,Prayer Tu Pyar Ka Sagar Hai
1018,Preet Ke Bandhan Mein Un Per
1019,Puchho Na Kaise
1020,Pyaar Hua Chupke Se
1021,Pyaas Hai Man
1022,Pyaase Panchhi Neel Gagan Mein
1023,Pyar Hua Hai Jab Se Abhilasha
1024,Pyar Kar Liya
1025,Pyar Kiya To Darna
1026,Raat Akeli Hai
1027,Raat Kali Ek
1028,Raina Biti Jai
1029,Rajani Gandha Phool Tumhari
1030,Ramaiya Vastavaiya Ramaiya Vastavaiya
1031,Rasik Balma Haye
1032,Reshmi Salwar Kurta
1033,Rim Jhim Gire Sawan
1034,Rooth Na Jana Tumse Kahoon
1035,Ruk Ja O Janewali Ruk Ja
1036,Ruke Ruke Se
1037,Saathi Re
1038,Sab Kuch Seekha Humne
1039,Sabse Bada Rupaiya
1040,Sanjh Savere
1041,Sanware Sanware
1042,Sar Jo Tera
1043,Sar Se Sarke Sar Ke
1044,Saranga Teri Yaad Mein Nain
1045,Sare Jahan Se Achha
1046,Sari Sari Raat
1047,Saudagar Sauda Kar Dil Le Le
1048,Sawan Aaye Na Aaye
1049,Sawan Ka Mahina Pawan Kare
1050,Sawan Ke Jhoole
1051,Sayonara
1052,Seekha Nahin Sabak
1053,Sham-E-Gham Ki Qasam
1054,Shokhiyon Mein Ghola Jaye Phoolon Ka
1055,Soi Ja Tara O
1056,Suhani Chandni Raaten Humen
1057,Sun Baal Brahmachari Main Hoon
1058,Sun Champa Sun Tara
1059,Sun Ri Pawan
1060,Surkh Jadeki Yeh Jag
1061,Taj Mahal
1062,Tasbeeren Teri Dil Mein
1063,Tasveer Banata Hoon Tasveer Nahi
1064,Tasveer Teri Dil Mein Jis Din
1065,Tera Phulon Jaisa Rang
1066,Tere Bin Jeena Kya
1067,Tere Chehere Se Nazar
1068,Tere Kaaran Tere Kaaran Mere Saajan
1069,Tere Mere Beech Mein Kaisa Hai
1070,Tere Mere Sapne
1071,Tere Pyar Ka Aasra
1072,Teri Ankhon Ki Chirag
1073,Teri Mehfil Mein Kismat
1074,Teri Pyari Pyari Soorat
1075,Thahr Zara O Jane Wale
1076,Thandi Hawa
1077,Thandi Thandi Rut
1078,Thare Rahio
1079,Theme Music
1080,Tu Hi Meri Laxmi
1081,Tu Mera Chand
1082,Tu Pyar Ka Sagar Hai Teri Ek
1083,Tujhse Naraaz Nahin
1084,Tum Bin Jaun Kahan
1085,Tumko Piya Dil Diya Bade Naaz Se
1086,Uden Jab Jab Zulfen
1087,Uthaye Ja Unke
1088,Vash Malle Oye
1089,Wada Karle Sajna
1090,Waqt Ne Kiya
1091,Woh Chand Khila
1092,Woh Dekho Jala Ghar
1093,Yaad Mein Teri Jaag Jaag Ke Hum
1094,Ye Ghungroo
1095,Ye Hai Geeta
1096,Ye Kaha Aa Gaye Hum
1097,Ye Nayan Dare Dare
1098,Yeh Chand Kal Jo
1099,Yeh Dil Na Hota Bechara Kadam Na Hote
1100,Yeh Dil Na
1101,Yeh Duniya Hai Yahan Dil Ka Lagana
1102,Yeh Hai Bombai Meri Jaan
1103,Yeh Hasraton Ke Dagh
1104,Yeh Hawaein Yeh Sama
1105,Yeh Jo Mohabbat
1106,Yeh Kaun Aaya Hai
1107,Yeh Mausam Rangeen
1108,Yeh Raaten Yeh Mausam Nadi Ka
1109,Yeh Shaam Mastani
1110,Yeh Waqt Ki Awaz Hai
1111,Yeh Zindagi Char Pal Hai
1112,Yeh Zindagi Usiki Hai
1113,Yun Hasraton Ke
1114,Zamana Yeh
1115,Zara Haule Haule Chalo Mere Sajna
1116,Zara Haule Haule
1117,Zara Samne To Aao
1118,Zinda Hoon Is Tarah
1119,Zindagi Har Kadam Ek Nai Jung
1120,Zindagi Kaise Hai Paheli
1121,Zindagi Ke Safar Mein Gujar
1122,Zindagi Pyar Ka Geet Hai