1469,Hari Bin Kaise Jivoon Ri
1470,Hum Ko Mann Ki Shakti Dena
1471,Kanon Ki Ek Nagri
1472,Logon Ke Ghar Mein Rahta Hoon
1473,Machal Kar Jab Bhi Ankhon Se
1474,Suno Na Bhabhi
1475,Do Deewane Shaher Mein
1476,Mausam Mausam Lovely Mausam
1477,Aaj Bichhde Hain
1478,Surmai Shaam
1479,Ab To Muskuraiye Zara
1480,Bole Re Papihara
1481,Zindagi Phoolon Ki Nahin
1482,Din Kuchh Aise Guzaarta Hai Koi
1483,Do Sondhe Sondhe Se Jism
1484,Aaj Phir Chaand Ki Peshaani Se Uthtaa Hai Dhuaan
1485,Aao Phir Nazm Kahein
1486,Agar Aisa Bhi Ho Sakta
1487,Badi Udaas Hai Vaadi
1488,Bas Ek Hi Sur Mein Ek Hi Laya Pe
1489,Bas Ek Jhadge Kaa Lamha Thha
1490,Beete Rishte Talash Karti Hai
1491,Dikhaaee Dete Hain In Lakeerein Mein Saaye Koi
1492,Ek Lams Halka Subuk
1493,Ek Sannata Bhara Hua
1494,Haan Mere Gham Toh Utha Leta Hai
1495,Ik Naql Tujhe Bhi Bhejoonga
1496,Jagah Nahin Ab Dairy Mein
1497,Jaise Jhanna Ke Chatakh Jaaye
1498,Kabhi Kabhi Jab Main Baith Jaata Hoon
1499,Kahaan Chhupa Di Hai Raat
1500,Kal Ki Raat Giri Thhi Shabnam
1501,Khalaaon Mein Tairate Jazeeron Mein
1502,Khol Kar Bahon Ke Do
1503,Kis Qadar Seedha Sehal Saaf Hai Rasta Dekho
1504,Kuch Aise Aakar Gira Hai
1505,Mere Kapdon Mein Tanga Hai
1506,Mitaa Do Saare Nishaan Ke Thhe Tum
1507,Os Padi Thhi Raat Bahut
1508,Pehle Se Kya Likha Thha
1509,Raat Bhar Sard Hava Chalti Rahi
1510,Rooh Dekhi Hai Kabhi
1511,Saans Lena Bhi Kaisi Aadat Hai-Gulzar
1512,Sab Kuchh Vaise Hi Chalta Hai
1513,Sirf Ehsaas Ke Paas Ho Tum
1514,Sunehari Koonje Jab
1515,Sur Vahi Saazon Pe Chalti Huee Aawaaz Vahi
1516,Takiye Pe Tere Voh Sar Ka
1517,Tere Aankhon Se Hi
1518,Us Raat Bahut Sannata Thha
1519,Voh Jo Shaayar Thha
1520,Worth Jo Scent Hai Mitti Ka
1521,Yaad Hai Ek Din
1522,Yeh Kaisi Umr Mein Aakar Mili Ho Tum
1523,Ek Akela Is Shaher Mein
1524,Dil Dhundta Hain
1644,Dhanno Ki Aankhon Mein
1645,Do Naina Aur Ek Kahani
1646,Masterji Ki Aa Gayi Chitthi
1647,Tujhse Naraz Nahin Zindagi
1648,Golmaal Hai Bhai Sab Golmaal
1649,Lakdi Ki Kathi
1650,Qayda Qayda
1651,Huzur Is Kadar
1912,Dhuan Uttha Hai
1913,Haath Choote
1914,Ibteda
1915,Jaag Ke Kati
1916,Tere Khayal Ki
1935,Dost Kahan Koi Tumsa
1992,Tum Pukar Lo Tumhara Intezar Hai
1993,Meri Jaan Mujhe Jaan Na Kaho
1994,Ganga Aaye Kahan Se
1995,Koi Chupke Se Aake
1996,Mera Dil Jo Mera Hota
2026,Duniya Mein Do Sayane
2071,Maine Tere Liye
2426,Jab Bhi Yeh Dil Udas Hota Hai
2691,Barse Phuhar
2692,Aise Danton Mein Ungli Dabao Nahin
2693,Jhoothe Naina
2694,Saaf Karo Insaf Karo
2816,Bechara Dil Kya Kare
2817,Roz Roz Dali Dali
2818,Aanki Chali Baanki Chali
2819,Badi Der Se Megha Barsaa
2820,Ghar Jayegi Tar Jayegi
2821,Hoton Pe Beeti Baat
2822,Piya Bawri Piya Bawri
2823,Sare Niyam Tod Do
2824,Sun Sun Sun Didi
2825,Chhoti Si Kahani Se
2826,Katra Katra
2827,Mera Kuchh Samaan
2828,Khali Hath Sham Aai Hai
2977,Botal Se Ik Baat Chali
3066,Hawaon Pe Likhdo Hawaon Ke Naam
3067,Woh Sham Kuchh Ajeeb Thi
3068,Koi Hota Jisko Apna
3157,Dakiya Daak Laya
3216,Jane Kya Sochkar
3217,Raah Pe Rahte Hain
3218,Ek Din Sapne Mein Dekha Sapna
3219,Musafir Hoon Yaron
3220,Phir Wohi Raat Hai Khwab Ki
3221,O Majhi Re Apna Kinara
3222,Aanewala Pal Janewala Hai
3258,Haal Chaal Thik Thak Hai
3322,Allah Megh De Paani De
3351,Sa Re Ke Sa Re
3625,Jhir Jhir Barse Sawan
3626,Roz Akeli Aaye
3627,Suniyo Ji Ek Araj
3628,Ruke Ruke Se Qadam
3629,Yara Seeli Seeli
3630,Hamne Dekhi Hai Un Ankhon Ki
3909,Koi Mere Mathe Ki Bindiya
3948,Meethe Bol Bole
3949,Thodi Si Zamin Thoda Aasman
3950,Beeti Na Bitai Raina
3951,Abke Na Sawan Barse
3952,Do Nainon Mein Ansoo Bhare Hai
3953,Ek Baat Kahoon Gar Mano Tum
3954,Tere Bina Jiya Jaye Na
3955,Aajkal Paon Zameen Par Nahin Padte
3956,Naam Goom Jayega
3957,Tujhse Naraz Nahin Zindagi
3996,Mora Gora Ang Laile
4100,Humsafar Mere Humsafar
4155,Chhadi Re Chhadi
4248,Dabe Labon Se Kabhi Jo Koi Salam Le
4299,Ankhon Mein Humne Aapke Sapne
4300,Hazaar Rahen
4363,Chand Churake Laya Hoon
4364,Gulmohar Gar Tumhara Naam Hota
4365,Aap Ki Ankhon Mein Kuch
4366,Is Mod Se Jate Hain
4367,Tum Aa Gaye Ho Noor Aa Gaya
4368,Tere Bina Zindagi Se
