02988,Chalo Bhai Ram Bharose
02989,Guzar Jaye Din
02990,Har Haseen Cheez Ka
02991,Jo Raah Chuni Tune
02992,Yaadon Mein Woh
02993,Yeh Des Pardes
02994,Zindagi Pyar Ka Geet Hai
02995,Chahiye Thoda Pyar
02996,Tum Se Badhkar
02997,Aake Seedhi Lage Dil Pe Jaise
02998,Muskurata Hua
02999,Nazrana Bheja Kisi Ne Pyar Ka
03000,Koi Lauta De Mere Beete Huye Din
03001,Apno Mein Main Begaanaa
03002,Lahron Ki Tarah Yaaden
03003,Na Poochho Koi Hamen
03004,Panthi Hoon Main Us Path Ka
03005,Teri Duniya Se Hoke Majboor Chala
03006,Ae Oh Aa Zara Mudke
03007,Jahan Mil Jayen Chaar Yaar
03008,Aadhi Ye Raat Jale
03009,Chal Chal Re Kathmandu
03010,Chil Chil Chilla Ke
03011,Dil Mein Holi Jal Rahi Hai
03012,Do Panchhi Do Tinke
03013,Haan Pahli Bar
03014,Ho Gaye Deewane
03015,Jogi Ho Jogi
03016,Koi Bhi Dil Mein Na Aaya Tha
03017,Main Akela Apni Dhun Mein Magan
03018,Maine Pyar Kiya To Thik Kiya
03019,Manmani Se Hargiz Na Daro
03020,Meri Pahle Hi
03021,Nazar Lage Na Sathiyon
03022,Raahi Naye Naye Rasta Naya Naya
03023,Rama Rama Re
03024,Rangrejva Tu Rang
03025,Rootha Na Karo
03026,Tu Pee Aur Jee
03027,Tum Bhi Khoobsurat Ho
03028,Tune Abhi Dekha Nahin
03029,Wada Hai Kya Kya Hai Kasam
03030,Zamana To Hai Naukar Biwi Ka
03031,Har Koi Chahta Hai
03032,Suniye Suniye
03033,Pyar Kabhi Kam Na Karna Sanam
03034,Zaroorat Hai Zaroorat Hai
03035,Come On Everybody
03036,Matwale Hum Matwale Tum
03037,Thandi Hawa Yeh Chandni Suhani
03038,Jaan Meri Rooth Gayee
03039,Agar Sun Le To Ek Naghma
03040,Yeh Mera Jeevan
03041,Ae Janeman Hans Lo Zara
03042,Ge Ge Geli Zara Timbaktu Kathmandu
03043,Hat Ja Bajoo Nahin To Uda Doonga
03044,Hum To Mohabbat Karega
03045,Main Hoon Ghoda Yeh Hai Gaadi
03046,Aa Chal Ke Tujhe
03047,Yeh Naina Yeh Kaajal
03048,Ghunghroo Ki Tarah Bajta Hi Raha
03049,Manzilen Apni Jagah Hai
03050,Dil Aesa Kisine Mera Toda
03051,De De Pyar De
03052,Eena Meena Deeka
03053,Main Hoon Jhoom Jhoom Jhumroo
03054,Pag Ghunghroo Baandh
03055,Thodisi Jo Pee Lee Hai
03056,Koi Hamdam Na Raha
03057,Chidiya Choon Choon
03058,Honthon Pe Jaan Chali Aayegi
03059,Pyar Kar Liya To Kya
03060,Dekha Hai Zindagi Ko
03061,Tum Bhi Chalo
03062,Maro Bharkar Pichkari
03063,Nanha Sa Panchhi Re Tu
03064,Zindagi Aa Raha Hoon Main
03065,Simti Si Sharmai Si
03066,Hawaon Pe Likhdo Hawaon Ke Naam
03067,Woh Sham Kuchh Ajeeb Thi
03068,Koi Hota Jisko Apna
03069,Chana Jor Garam Babu Main Laya
03070,Surma Mera Nirala
03071,Ae Mere Dil
03072,Hum Matwale Naujawan
03073,Chhoti Si Yeh Duniya
03074,Chalte Chalte In Rahon Par
03075,Are Bhai Nikal Ke Aa Ghar Se
03076,Jane Mujhe Tune Yeh Kya Cheez
03077,Nakhrewali
03078,Ruk Meri Rani
03079,Rungoli Sajao Re
03080,Saath Mein Pyara Saathi Hai
03081,Tum Kitni Khoobsurat Ho
03082,Geet Gata Hoon Main
03083,Zindagi Ek Safar Hai Suhana
03084,Bhanware Ki Gunjan
03085,Samjhauta Ghamon Se Karlo
03086,Are Rafta Rafta Dekho
03087,Jiska Koi Nahin
03088,Jo Tum Hansoge To
03089,Luk Chhip Luk Chhip Jao Na
03090,Naam E Ali Bolo
03091,Agar Dil Hamara Sheeshe Ke Badle
03092,Apne Jeevan Ki Uljhan Ko
03093,Dekho Re Dekho Band Baje Ke Sath
03094,Hum Bolega To Bologe Ki Bolta Hai
03095,Kahe Paise Pe
03096,Khana Milega Pina Milega
03097,O Daddy Ji Bolo Mera Beta Ji
03098,Peene Wale Ko Peene Ka Bahana
03099,Priye Praneshwari
03100,Yeh Hai Bambai Nagaria
03101,Muqaddar Ka Sikandar
03102,Shama Hai Suhana Suhana
03103,Jeevan Se Bhari Teri Ankhen
03104,Tere Chehre Mein Woh Jadoo Hai
03105,Mera Jeevan Kora Kagaz
03106,O Saathi Re
03107,Zindagi Ka Safar
03108,Apni To Jaise Taise
03109,Are Deewano Mujhe Pehchano
03110,Khaike Paan Banaras Wala
03111,Gussa Itna Haseen Hai To
03112,Saat Saheliyan
03113,Ganga Ghat Ka Pani Piya Hai
03114,Main Wahan Hoon
03115,Mannu Bhai Motor Chali Pum Pum
03116,Pyar Bantte Chalo
03117,Tera Mera Pyar Shuru
03118,Ajnabi Tum Jane Pehchane Se
03119,Pyar Kiye Ja
03120,Haal Kya Hai Dilon Ka
03121,Mehbooba Meri Mehbooba
03122,Ruk Jana Nahin
03123,Aapke Anurodh Pe
03124,Dekh Sakta Hoon
03125,Meherbano Qadardano
03126,Oopar Wale Tera Jawab Nahin
03127,Soi Ja Tara
03128,Yeh Andhaa Kaanoon
03129,Gham Ka Fasana
03130,Mere Dil Ne Tadap Ke
03131,Mere Sang Sang Aaya Teri Yaadon Ka Mela
03132,Moni Aur Soni Ki Hai Jodi
03133,Na Jaiyo Pardes
03134,Somwar Ko Hum Mile
03135,Admi Jo Kahta Hai
03136,Mere Naseeb Mein Ae Dost
03137,Na Hansna Mere Gham Pe
03138,Rote Rote Hansna Seekho
03139,Yeh Dard Bhara Afsana
03140,Jaaneman Jaaneman
03141,O Manchali Kahan Chali
03142,Paisa O Paisa
03143,Chal Chal Chal Mere Saathi
03144,Daroo Ki Botal
03145,De Daru
03146,Gaadi Bula Rahi Hai
03147,Jawani O Deewani Tu Zindabad
03148,Main Jahan Chala Jaoon
03149,Mere Deewanepan Ki Bhi Dawa Nahin
03150,Vaada Tera Vaada
03151,Yeh Jeevan Hai
03152,Aate Jate Khoobsurat Awara
03153,Mere Mehboob Qayamat Hogi
03154,Om Shanti Om (Meri Umar Ke Naujawano)
03155,Mere Dil Mein Aaj Kya Hai
03156,Bol Baby Bol Rock N Roll
03157,Dakiya Daak Laya
03158,Jago Sonewalo Suno Meri Kahani
03159,Pyar Lo Pyar Do
03160,Thokar Mein Hai Meri Sara Zamana
03161,Tujh Sa Haseen
03162,Yeh Rut Hai Haseen
03163,Hum Aur Tum The Saathi
03164,Aao Mere Paas
03165,Gori Ho Kali Ho
03166,Mere Bhole Balam
03167,Raaste Mein Kal Ek Ladki Mili
03168,Jeevan Mein Tu Darna Nahin
03169,Chhodo Sanam
03170,Tum Bin Jaoon Kahan
03171,Dil Kya Mehfil Hai
03172,Ham To Hai Raahi Dil Ke
03173,Jan-E-Janan Jao Kal Phir Aana
03174,Kitne Sapne Kitne Arman
03175,Raampur Ka Baasi Hoon
03176,Rimjhim Gire Sawan
03177,Kehna Hai Kehna Hai
03178,Mere Samnewali Khidki Mein
03179,Dekha Na Haye Re
03180,Deewana Leke Aaya Hai
03181,Hamen Tumse Pyar Kitna
03182,O Mere Dil Ke Chain
03183,Oh Hansini
03184,Raat Kali Ek Khwab Mein Aai
03185,Meri Bheegi Bheegi Si
03186,Bachna Ae Hasinon Lo Main Aa Gaya
03187,Chala Jata Hoon
03188,Abhi Gyarah Nahin Baje
03189,Chal Saathi Chal
03190,Dekho O Deewano
03191,Ek Do Teen Char
03192,Ro Na Kabhi Nahin Rona
03193,Sun Bhai Baraati
03194,Ruk Jana O Janan
03195,Dil Hai Mera Dil
03196,Ek Roz Main Tadapkar
03197,Nadiya Se Dariya
03198,Kuchh Log Mohabbat Karke
03199,Aaj Unse Pehli Mulaqat Hogi
03200,Khafa Hoon Khafa Hoon
03201,Kya Nazare
03202,Main Tasveer Utarta Hoon
03203,Tere Sau Deewane
03204,Diye Jalte Hai Phool Khilte Hai
03205,Phoolon Ka Taron Ka
03206,Ek Ajnabee Haseena Se
03207,Pyar Deewana Hota Hai
03208,Yeh Sham Mastani
03209,Chingari Koi Bhadke
03210,Kuchh To Log Kahenge
03211,Mere Naina Sawan Bhadon
03212,Yeh Jo Mohabbat Hai
03213,Yeh Kya Hua
03214,Zindagi Ke Safar Mein
03215,Main Shayer Badnaam
03216,Jane Kya Sochkar
03217,Raah Pe Rahte Hain
03218,Ek Din Sapne Mein Dekha Sapna
03219,Musafir Hoon Yaron
03220,Phir Wohi Raat Hai Khwab Ki
03221,O Majhi Re Apna Kinara
03222,Aanewala Pal Janewala Hai
03223,Kaise Kahen Ham
03224,Dheere Se Jana Khatiyan Mein
03225,Hay Hay Yeh Nigahen
03226,Sala Main To Sahab Ban Gaya
03227,Khilte Hain Gul Yahan
03228,O Meri Sharmilee
03229,Phoolon Ke Rang Se
03230,Badi Sooni Sooni Hai Zindagi
03231,Aaye Tum Yaad Mujhe
03232,Ham Hain Rahi Pyar Ke
03233,Ek Ladki Bheegi Bhagi Si
03234,Khwab Ho Tum Ya Koi Haqeeqat
03235,Mana Janab Ne Pukara Nahin
03236,Ham The Woh Thi
03237,Meet Na Mila Re Mann Ka
03238,Yeh Dil Na Hota Bechara
03239,Duniya O Duniya Tera Jawab Nahin
03240,Tera Peechha Na Chhodunga
03241,Yeh Lal Rang Kab Mujhe Chhodega
03242,Yeh Lal Rang
03243,Ankh Meri Galati Se Lad Gai
03244,Bye Bye Miss Good Night
03245,Deep Diwali Ke Jhuthe
03246,Ram Kare Babua
03247,Mere Sapnon Ki Rani
03248,Roop Tera Mastana
03249,Dukhi Mann Mere
03250,Jeevan Ke Safar Mein Rahi
03251,Chappar Phad Ke Deta Hai
03252,Bhor Aai Gaya Andhiyara
03253,Kamal Hai
03254,Ek Chatur Naar Karke Sringar
03255,Babu Samjho Ishare
03256,Ankhon Mein Tum Dil Mein Tum Ho
03257,De Bhi Chuke Hum Dil Nazrana
03258,Haal Chaal Thik Thak Hai
03259,Yeh Kaisa Aaya Zamana
03260,Zindagi Hai Kya Bolo
03261,Yeh Duniya Ke Badaltey Rishtey
03262,Hum Premi Prem Karna Janen
03263,Ek Rasta Do Rahi
03264,Chal Shuru Ho Ja
03265,Yaadon Ki Baaraat
03266,Sa Re Ga Ma
03267,Hum Jo Mile To Sara Zamana Jale
03268,Jagmag Jagmag Si Mehfil
03269,Sanwali Se Hai Pyar
03270,Tu Laali Hai Saverewali
03271,Le Jayenge Le Jayenge
03272,Pyar Ka Dard Hai
03273,Taki Oh Taki
03274,Chand Kya Hai Roop Ka Darpan
03275,Jalta Hai Jiya Mera
03276,Sara Pyar Tumhara
03277,Baagon Ki Tu Rani Hai
03278,Daftar Ko Der Ho Gai
03279,Dil Ka Nazrana Le O Dildar
03280,Jhopdi Mein Charpai
03281,Kya Naam Hai Tera
03282,Ladki Nahin Tu Lakdi Ka Khamba Hai
03283,Mere Pyase Mann Ki Bahar
03284,Mujhe Naulakha Mangawa De Re
03285,Ui Amma
03286,Wah Wah Khel Shuru Ho Gaya
03287,Yaar Mila
03288,He Jhoome Re Jhoome Dil Mera
03289,Cat Cat Mane Billi
03290,Intaha Ho Gai Intezar Ki
03291,Aaj Rapat Jaayen To
03292,Yeh Raaten Yeh Mausam
03293,Piya Piya Piya Mora Jiya Pukare
03294,Main Bangali Chhokra
03295,Hum Jab Honge Saath Saal Ke
03296,Dooriyan Nazdikiyan Ban Gayi
03297,Aankhon Aankhon Mein
03298,Sachha Pyar To Jhuk Nahin Sakta
03299,Waqt Thoda Sa Abhi
03300,Aap Yahan Aaye Kisliye
03301,Mujhko Thand Lag Rahi Hai
03302,Do Mastane Do Deewane
03303,Nach Meri Jaan Phataphat
03304,Tum Mile Pyar Se
03305,Kabhi Tumne Kisi Ko Phansa
03306,Kab Ke Bichhde Hue
03307,Ankhon Ankhon Mein Hum Tum
03308,Yeh Duniyawale Poochhenge
03309,Aa Ja Meri Jaan
03310,Jaipur Ki Choli Mangwa Dere Saiyan
03311,O Meri Chhammak Chhallo
03312,Pappu Ki Mummy
03313,Jane Kaisa Hai Mera Deewana
03314,Ankh Milti Hai To
03315,Panja Chhakka Satta
03316,Humka Maafi Dai Do
03317,Jal Gai Jal Gai Yeh Jalne De
03318,Ladkiwalo Ladki Tumhari Kunwari Reh Jaati
03319,Roz Roz Rozi
03320,Yaar Ki Khabar Mil Gai
03321,Ek Hasina Thi Ek Deewana Tha
03322,Allah Megh De Paani De
03323,Barah Baje Ki Suiyon Jaise
03324,Jeevan Ke Har Mod Pe Mil Jayenge
03325,Koi Mane Ya Na Mane
03326,Samay Tu Dheere Dheere Chal
03327,Tere Bina Jeena Kya
03328,Humko To Yara Hai Teri Yari
03329,Bhali Bhali Si Ek Surat
03330,Jeena Kya Aji Pyar Bina
03331,Pallu Latke
03332,Aap Ke Kamre Mein (Dil Mil Gaye)
03333,Ho Jaye Phir Us Din Ka Jo Wada
03334,Maaf Karo Maaf Karo
03335,Mausam Pyar Ka
03336,Socha Tha Maine To Ae Jaan
03337,Ek Main Aur Ek Tu
03338,Khullam Khulla Pyar Karenge
03339,O Meri Soni Meri Tamanna
03340,Lekar Hum Deewana Dil
03341,Mil Gaya Humko Saathi Mil Gaya
03342,Aao Jhoomen Gaayen
03343,Neend Churake Raaton Mein
03344,Pahle Pahle Pyar Ki Mulaqaten
03345,Chori Chori Chupke Chupke
03346,Dil Kya Hai
03347,Haye Re Haye Tera Ghunghta
03348,Hum Tum Gumsum Raat
03349,Vallah Kya Nazara Hai
03350,O Sathi Chal
03351,Sa Re Ke Sa Re
03352,O Nigahe Mastana
03353,Ankhon Mein Kya Ji
03354,Paanch Rupaiya Baara Aana
03355,Chhod Do Aanchal Zamana Kya Kahega
03356,Haal Kaisa Hai Janab Ka
03357,Are Yaar Meri Tum Bhi Ho Ghazab
03358,Tick Tick Tick Chalti Jaye Ghadi
03359,Tum Nahin Yahan Hum Nahin
04259,Chandni Raat Mein
04260,Charu Chandra Ki Chanchal Chitwan
04261,Ladki Hai Ya Shola
04262,Sa Re Ga Ma Pa Ma Ga Re Sa
04263,Nainon Mein Sapna
04264,Shayad Meri Shaadi
04265,Ankhiyon Hi Ankhiyon Men
04266,Chand Raat Tum Ho Saath
04267,Mal De Gulal
04268,Nainon Mein Darpan Hai
04269,Tota Maina Ki Kahani
04270,Aa Humsafar Pyar Ki Sej Par
04271,Beliya Ab To Yeh Bahar
04272,Hum Chup Hain
04273,Jaisa Des Waisa Bhes
04274,Janam Janam
04275,Mausam Mastana Hai
04276,Sar Se Sarke
04277,Mera Naam Abdul Rahman
04278,Aari Aaja Nindiya
04279,Chhedo Na Meri Zulfein
04280,Oonche Neeche Raste
04281,I Love You (Gujarati Mein)
04282,Mach Gaya Shor
04283,Ankhon Mein Kajal Hai
04284,Nazron Se Kah Do
04285,Aesi Rang De Piya
04286,Dariya Kinare Ek Bungla
04287,Disco 82
04288,Tujh Sang Preet
04289,Ho Pardesia
04290,Ik Rasta Hai Zindagi
04291,Janeman Tum Kamal Karte Ho
04292,Tera Phoolon Jaisa Rang
04293,Jo Ho Yaar Apna
04294,Mohabbat Bade Kaam Ki Cheez Hai
04295,Tere Chehre Se Nazar Nahin
04296,Mujhe Tum Yaad Karna
04297,Holi Ayee Re
04298,Dekha Ek Khwab
04299,Ankhon Mein Humne Aapke Sapne
04300,Hazaar Rahen
04301,Papi Pet Ka Sawal Hai
04302,Ho Jata Hai Pyar
04303,Hum Ko Mohabbat Ho Gai Hai
04304,Humare Siva Tumhare Aur
04305,Jiska Mujhe Tha Intezar
04306,Salame Ishq Meri Jaan
04307,Daal Roti Khao Prabhu Ke Gun Gaao
04308,Dil Ki Baaten Dil Hi Jane
04309,Jadugar Tere Naina
04310,Sarakti Jaye Hai
04311,Dil Humne De Diya
04312,Chal Dariya Mein Doob Jayen
04313,Dariya Mein Phenk Do Chabi
04314,Dilbar Jani Chali Hawa Mastani
04315,Din Maheene Saal
04316,Kal Ki Haseen Mulaqat Ke Liye
04317,Main Tere Pyar Mein Pagal
04318,Maine Dekha Tune Dekha
04319,Prem Kahani Mein
04320,Sunja Aa Thandi Hawa
04321,Baith Ja Khadi Ho Ja
04322,Dhak Dhak Kaise Chalti Hai Gaadi
04323,Jab Jab Hum Tumko Dekha Hai
04324,Khoobsurat Hasina Jane Ja
04325,Maaf Karo O Baba Maaf Karo
04326,Sajan Ho Sajan
04327,Sultana Sultana Tu Na Ghabrana
04328,Achha To Hum Chalte Hain
04329,Main Solah Baras Ki
04330,Ab Chahe Maa Roothe Ya Baba
04331,Hum Aur Tum Tum Aur Hum
04332,Ek Baat Dil Mein
04333,Kaisi Lag Rahi Hoon Main
04334,Aaj Kahin Na Ja
04335,Chahe Raho Door Chahe Raho Paas
04336,Kali Palak Teri Gori
04337,Deewana Kar Ke Chhodoge
04338,Maine Dekha Ek Sapna
04339,Tujh Mein Kya Hai Deewane
04340,Goom Hai Kisi Ke Pyar Mein
04341,Kitni Khoobsoorat Yeh Tasveer Hai
04342,Aaj Na Chodenge
04343,Kanchi Re Kanchi Re
04344,Ab Ke Sawan Mein Jee Dare
04345,Bahut Door Mujhe Chale Jana Hai
04346,Kajra Lagake Gajra Sajake
04347,Koi Ladki Mujhe Kal Raat
04348,Main Ek Chor Tu Meri Rani
04349,Paas Nahin Aana Bhool Nahin Jana
04350,Parbat Ke Peechhe
04351,Chanda O Chanda
04352,Dil Se Dil Milne Ka
04353,Jogi O Jogi Pyar Mein Kya Hoga
04354,Sawan Ka Mahina Aa Gaya
04355,Sun Champa
04356,Are Jane Kaise Kab Kahan Iqrar
04357,Bheegi Bheegi Raaton Mein
04358,Hum Dono Do Premi
04359,Karvaten Badalte Rahe
04360,Panna Ki Tamanna Hai
04361,Suno Kaho Suna
04362,Jai Jai Shiv Shankar
04363,Chand Churake Laya Hoon
04364,Gulmohar Gar Tumhara Naam Hota
04365,Aap Ki Ankhon Mein Kuch
04366,Is Mod Se Jate Hain
04367,Tum Aa Gaye Ho Noor Aa Gaya
04368,Tere Bina Zindagi Se
04369,Aaj Madhosh Hua Jaye Re
04370,Tumhare Sang To Rain Bitai
04371,Gaata Rahe Mera Dil
04372,Shokhiyon Mein Ghola Jaye
04373,Aasman Ke Neeche
04374,Tere Mere Milan Ki Yeh Raina
04375,Likha Hai Teri Ankhon Mein
04376,Gir Gaya Jhumka Girne Do
04377,Kiska Mahal Hai Kiska Yeh Ghar Hai
04378,Kora Kagaz Tha Yeh Mann Mera
04379,Goyake Chunanche Kiya Maine Pyar
04380,Logon Ki Zuban Pe Apna Naam
04381,Chal Kahin Door Nikal Jayen
