1575,Ab Ke Baras
1576,O Maiya Beta Tumko Pukare
1577,Yeh Pyar Tha Ya Kuchh Aur Tha
1578,Main Hoon Prem Rogi
1579,Aur Nahin Bas Aur Nahin
1580,Aye Watan Tere Liye
1581,Jooma Chumma De De
1582,Tu Kal Chala Jayega
1583,Jise Maut Aai
1584,Mere Do Anmol Ratan
1585,Ilu Ilu
1586,Too Mera Hero Hai
1587,Bajoo Bandh
1588,Jan-E-Man Jan-E-Jigar
1589,Maine Rab Se Tujhe
1590,Mohabbat Ki Ki
1591,O Mere Khwabon Ke Shehzade
1592,Kagaz Kalam Davaat
1593,Lambi Judaai
1594,Tere Mere Beech Mein
1595,Ameeron Ki Sham Gharibon Ke Naam
1596,Aye Mohabbat Teri Dastan
1597,Bekhudi Ka Bada Sahara Hai
1598,Duniya Mein Kitna Gham Hai
1599,Duniya Mein Kitna Gham
1600,Duniya Mein Tera Hai Bada Naam
1601,Maine Jee Liya Mar Liya
1602,Mohabbat Ab Tijarat Ban Gai Hai
1603,Saudagar Sauda Kar
1604,Aye Sanam Tere Liye
1605,Ding Dong O Baby Sing
1606,Ek Doosre Se Karte Hain Pyar Hum
1607,He Raju He Daddy
1608,Jeevan Sathi Saath Mein Rahna
1609,Le Le Chumma Le Le
1610,Main Hoon Hero
1611,Mere Jeevan Saathi
1612,Raat Ko Barah Baje
1613,Sanam Mere Sanam
1614,Sharafat Ali Ko Sharafat Ne Mara
1615,Tere Dil Ki Tu Jane
1616,Yaad Aanewale
1617,Main Shayer To Nahin
1618,Chitthi Aai Hai
1619,He Baba Re Baba
1620,Jeevan Ek Sanghursh Hai
1621,Romeo Naam Mera
1622,Tu Roop Ki Rani Tu Choron Ka Raja
1917,Raat Ghataye Jaadu Khushboo
1954,Jeevan Chalne Ka Naam
1955,O Meri Maina
1956,Na Mangun Sona Chandi
1957,Darpan Jhoot Na Bole
1958,Yeh Natak Kavi Likh Gaye Kalidas
2144,Jot Se Jot Jagake Chalo
2145,Gore Gore Chand Se Mukh Pe
2146,Tum Bin Jeevan Kaise Beeta
2147,Tauba Yeh Matwali Chaal
2148,Khushi Ki Woh Raat Aa Gayi
2149,Taron Mein Sajke Apne Suraj Se
2150,Yeh Duniya Ek Numbri
2151,Chanchal Sheetal Nirmal Komal
2152,Jane Chale Jate Hain Kahan
2153,Main To Deewana
2154,Ram Kare Aisa Ho Jaye
2155,Tan Mann Dhan Sab Hai Tera
2163,Na Tum Ho Yaar Aloo
2476,Chalo Re Doli Uthao Kahar
2477,Chanda Mama Se Pyara Mera Mama
2478,Kis Karan Jogan Jog Liya
2479,Abhi Kamsin Ho Nadaan Ho
2480,Jab Aati Hogi Yaad Meri
2481,Roshan Tum Hi Se
2482,Akela Hoon Main
2483,Mehbooba Bana Lo Mujhe Dulha
2484,Bade Miyan Deewane
2485,Janewalo Zara Mudke Dekho
2486,Raahi Manwa Dukh Ki Chinta
2487,Na Ja Kahin Ab Na Ja
2488,Patthar Ke Sanam
2489,Chhalka Yeh Jaam
2490,Hui Sham Unka Khayal Aa Gaya
2491,Mera To Jo Bhi Kadam
2492,Duniya Pagal Hai
2493,Chahoonga Main Tujhe
2494,Ek Banjara Gaaye
2495,Main Rahi Anjaana
2496,Majhi Chal O Majhi Chal
2497,Mere Des Mein Pavan Chale Purvai
2498,Jab Jab Bahar Aayee
2499,Tu Mere Sapnon Ki Rani Banegi
2500,Tumse O Haseena
2501,Aap Aye Bahaar Ayee
2502,Khudaya Khair
2503,Main Ek Raja Hoon
2504,Nazar Na Lag Jaye Kisiki Rahon Mein
2505,Khilona Jan Kar Tum To
2506,Khush Rahe Tu Sada
2507,Nafrat Ki Duniya Ko Chhod Ke
2508,Ham To Chale Pardes
2509,Jaan Chali Jaye
2510,Kahaniyan Sunati Hai Pawan Aati Jaati
2511,Mera Dushman Tu Meri Dosti Ko Tarse
2512,Mujhe Mat Roko Mujhe Gaane Do
2513,Yeh Shama To Jali
2514,Baar Baar Din Ye Aaye Happy Birthday To You
2515,Mast Baharon Ka Main Aashiq
2516,Bura Mat Suno Bura Mat Dekho
2517,Chali Meri Dulhan Ki Doli
2518,Gulabi Gulabi Ankhon Se
2519,Hai Shukr Ke Tu Hai Ladka
2520,Meri Mohabbat Teri Jawani
2521,Phirkiwali
2522,Poochhe Jo Koi Mujhse
2523,Tumhi Se Hui Hai Shuru
2524,Aaj Mausam Bada Beimaan Hai
2525,Aane Se Uske Aaye Bahar
2526,Dard-E-Dil Dard-E-Jigar
2527,Yeh Reshmi Zulfen
2528,Ye Jo Chilman Hai
2529,Main Jat Yamla Pagla Deewana
2530,Dil Kahen Ruk Ja Re Ruk Ja
2531,Na Tu Zameen Ke Liye
2532,Kya Tum Wohi Ho
2755,Chham Se Tu Aaye
2756,Heer Sohni Shirin Laila
2757,Hungama Ho Gaya
2758,Kis Tarah Bhoolega Dil
2759,Kurta Malmal Ka
2760,Mera Dil Leke Chal Diye
2761,Aji Thahro Zara Dekho
2762,Bane Bade Raja
2763,Achchha Hua Tum Mil Gaye
2764,Koi Shahri Babu
2765,Main Hoon Akeli
2766,Tumhen Dekha Hai To Aesa Lagta Hai
2767,Mausam Ka Taqaza
2768,Hum Tum Se Pyar Na Karte
2769,Sard Sard Raaton Men
2770,Chanda Ko Dhundne
2771,Bhagi Re Bhagi Brij Bala
2772,Darogaji Chori Ho Gayi
2773,Ho Tu Tu Tu
2774,Jaal Bichhe Hain Nigahon Ke
2775,Kabhi Na Kabhi
2776,Khat Likh De
2777,Motiyon Ki Ladi Hoon Main
2778,Phoolvati Ka Gajra
2866,Aai Kisiki Yaad To
2882,Dilruba Dilliwali
2957,Chali Kahan Hansti Gaati
2958,Tere Haathon Mein
2959,Holi Mein Haule Haule Dil Dole
2960,Main Sharabi Nahin
2961,Teri Rab Ne Bana Di Jodi
2962,Chudiyan Bazar Se Mangwa De Re
2963,Mere Mehboob Tujhe Salam
2964,Sathiya Tu Mere Sapnon Ka Meet Hai
2965,Zindagi Ka Yun Zuban Par Naam
2966,Dhal Gaya Din Ho Gayi Sham
2987,Holi Khelat Nandlala
3113,Ganga Ghat Ka Pani Piya Hai
3114,Main Wahan Hoon
3115,Mannu Bhai Motor Chali Pum Pum
3116,Pyar Bantte Chalo
3117,Tera Mera Pyar Shuru
3118,Ajnabi Tum Jane Pehchane Se
3119,Pyar Kiye Ja
3120,Haal Kya Hai Dilon Ka
3121,Mehbooba Meri Mehbooba
3122,Ruk Jana Nahin
3123,Aapke Anurodh Pe
3124,Dekh Sakta Hoon
3125,Meherbano Qadardano
3126,Oopar Wale Tera Jawab Nahin
3127,Soi Ja Tara
3128,Yeh Andhaa Kaanoon
3129,Gham Ka Fasana
3130,Mere Dil Ne Tadap Ke
3131,Mere Sang Sang Aaya Teri Yaadon Ka Mela
3132,Moni Aur Soni Ki Hai Jodi
3133,Na Jaiyo Pardes
3134,Somwar Ko Hum Mile
3135,Admi Jo Kahta Hai
3136,Mere Naseeb Mein Ae Dost
3137,Na Hansna Mere Gham Pe
3138,Rote Rote Hansna Seekho
3139,Yeh Dard Bhara Afsana
3140,Jaaneman Jaaneman
3141,O Manchali Kahan Chali
3142,Paisa O Paisa
3143,Chal Chal Chal Mere Saathi
3144,Daroo Ki Botal
3145,De Daru
3146,Gaadi Bula Rahi Hai
3147,Jawani O Deewani Tu Zindabad
3148,Main Jahan Chala Jaoon
3149,Mere Deewanepan Ki Bhi Dawa Nahin
3150,Vaada Tera Vaada
3151,Yeh Jeevan Hai
3152,Aate Jate Khoobsurat Awara
3153,Mere Mehboob Qayamat Hogi
3154,Om Shanti Om (Meri Umar Ke Naujawano)
3155,Mere Dil Mein Aaj Kya Hai
3156,Bol Baby Bol Rock N Roll
3157,Dakiya Daak Laya
3253,Kamal Hai
3259,Yeh Kaisa Aaya Zamana
3260,Zindagi Hai Kya Bolo
3261,Yeh Duniya Ke Badaltey Rishtey
3262,Hum Premi Prem Karna Janen
3263,Ek Rasta Do Rahi
3264,Chal Shuru Ho Ja
3309,Aa Ja Meri Jaan
3310,Jaipur Ki Choli Mangwa Dere Saiyan
3311,O Meri Chhammak Chhallo
3312,Pappu Ki Mummy
3313,Jane Kaisa Hai Mera Deewana
3314,Ankh Milti Hai To
3315,Panja Chhakka Satta
3316,Humka Maafi Dai Do
3317,Jal Gai Jal Gai Yeh Jalne De
3318,Ladkiwalo Ladki Tumhari Kunwari Reh Jaati
3319,Roz Roz Rozi
3320,Yaar Ki Khabar Mil Gai
3321,Ek Hasina Thi Ek Deewana Tha
3322,Allah Megh De Paani De
3797,Zu Zu Zu
3798,In Haseen Vadiyon Se
3799,Itni Jaldi Kya Hai Gori
3800,Jot Se Jot Jagake Chalo
3801,Panditji Mere Marne Ke Baad
3802,Tanhai Mein Dil Ghabraye
3803,Usne Macha Diya Shor
3804,Woh To Rootha Hai To
3805,Yeh Galiyan Yeh Chaubara
3806,Aa Jaane-Jaan
3807,Bhanware Ne Khilaya Phool
3808,Haye Haye Yeh Majboori
3809,Jhoot Bole Kauva Kate
3810,Tera Saath Hai To
3811,Ajnabi Tum Jane Pehchane
3812,Doori Na Rahe Koi
3813,Mara Thumka
3814,Megha Re Megha Re
3815,Mere Dil Mein Halki Si
3816,Meri Sanson Ko Jo Mahka Rahi Hai
3817,Mohabbat Hai Kya Cheez
3818,Meri Qismat Mein Tu Nahin Shayad
3819,Hansta Hua Noorani Chehra
3820,Geet Tere Saaz Ka
3821,Ooi Maa Ooi Maa Yeh Kya Ho Gaya
3822,Aaja Re Piya
3823,Gudiya Kab Tak Na Hasogi
3824,Chalo Sajna Jhahan Tak
3825,Dil Wil Pyar Wyar
3826,Kajra Laga Ke Bindiya Saja Ke
3827,Prem Ka Rog Bada Bura
3828,Roz Sham Aati Hai Magar Aesi
3829,Jal Bin Machhli
3830,Bataoon Kya Lana
3831,Dhadkan Har Dil Ki
3832,Diye Jalaye Pyar Ke Chalo
3833,Ja Re Kare Badra Balam Ke Dwar
3834,Kanha Kanha Aan Padi Main Tere Dwar
3835,Ruk Ja Ae Hawa
3836,Satyam Shivam Sundaram
3837,Balma Sipahiya
3838,Daiya Ri Daiya Yashoda Maiya
3839,Duniya Ka Mela Mele Mein Ladki
3840,Duniya Ne Sun Li Hai Chhup Ke
3841,Haathon Mein Mehndi
3842,Ham Ko Bhi Gham Ne Mara
3843,Maine Maa Ko Dekha Hai
3844,Morni Re Morni
3845,Pee Le Pee Le Tu Jee Le
3846,Sanam Tu Bewafa Ke Naam Se
3847,Sharifon Ka Zamane Men
3848,Tauba Kaise Hai Nadan Ghunghroo
3849,Tu Kitni Achhi Hai
3850,Tum Yaad Na Aaya Karo
3851,Chabi Kho Jaye
3852,Hum Tum Dono Jab Mil Jayen
3853,Jane Kyon Log Mohabbat Kiya
3854,Pardes Jake Pardesia
3855,Solah Baras Ki Bali Umar
3856,Tere Mere Beech Mein
3857,Aap Mujhe Achhe Lagne Lage
3858,Ae Hawa Yeh Bata Ae Ghata Yeh Bata
3859,Baghon Mein Bahar Aai
3860,Chal Chameli Baag Mein
3861,Dekho Dekho Ji Socho Ji
3862,Hay Mohabbat
3863,Haye Haye Re Ek Ladka
3864,Kali Ghata Chhai
3865,Main Tum Mein Sama Jaoon
3866,Pardesi Aaya Des Mein
3867,Pyar Karne Wale
3868,Sajan Sajan Pukaroon
3869,Tere Kaaran Mere Saajan
3870,Tohe Sanwariya
3871,Main Tere Ishq Mein
3872,Aaj Dil Pe Koi Zor Chalta Nahin
3873,Aayegi Aayegi Aayegi
3874,Bada Dukh Dina O Ramji
3875,Jab Jab Bahar Aayee
3876,Maa Mujhe Apne Aanchal Mein
3877,Main Tulsi Tere Aangan Ki
3878,Sooni Re Nagariya
3879,Teri Yaad Aati Hain
3880,Veriya Ve Kiya Kya Qasoor Maine
3881,Yeh Raat Bhi Ja Rahi Hai
3882,Zamane Mein Aji Aise Koi Nadan Hota
3883,A B C D Chhodo
3884,Bhor Bhaye Panghat Pe
3885,Dekho Dekho Dekho Bioscope Dekho
3886,Duniya Jab Jalti Hai
3887,Ek Gagan Ka Raja
3888,Likhne Wale Ne Likh Dale
3889,Mehboob Ki Mehndi
3890,Mera Naam Hai Chameli
3891,Mere Saiyan Ne Bulaya Singapore Se
3892,Neend Nigahon Se Kho Jati Hai
3893,Nindiya Se Jagi Bahar
3894,Radha Nachegi
3895,Shishi Bhari Gulab Ki
3896,Ud Chala Panchhi Ban Ke
3897,Yeh Kali Jab Talak Phool Banke Khile
3898,Zindagi Har Kadam Ek Nai Jung Hai
3899,Bindiya Chamke Gi
3900,Mujhe Kuchh Kahna Hai
3901,Ham Bane Tum Bane
3902,Sheesha Ho Ya Dil Ho
3903,Hawa Chale Kaise
3904,Jab Bhi Jee Chahe
3905,Jagi Badan Mein Jwala
3906,Ni Main Yaar Manana Ni
3907,Abhi Kya Sunoge
3908,Do Din Ki Zindagi Kaisi Yeh Zindagi
3909,Koi Mere Mathe Ki Bindiya
4049,Yashomati Maiya Se Bole Nandlala
4050,Tum Gagan Ke Chandrama Ho
4051,Sham Dhale Jamuna Kinare
4101,Ek Pyar Ka Naghma Hai
4102,Ae Meri Ankhon Ke Pahle Sapne
4103,Mehngai Mar Gayee
4104,Paani Re Paani
4105,Main Na Bhoolunga
4106,Chori Chori Jo Tumse Mile
4107,Je Hum Tum Chori Se
4108,Mehboob Mere Mehboob Mere
4109,Mujhe Dard Rahta Hai
4110,Hum To Tere Aashiq Hain
4111,Phool Ahista Phenko
4112,Dheere Dheere Bol Koi Sun Na Le
4113,Hum Tum Yug Yug Se
4114,Bol Gori Bol Tera Kaun Piya
4115,Woh Kaun Hai
4116,Sawan Ka Mahina
4190,Hum Tumhare Liye
4191,Zindagi Wo Kya Na Pyar Jismen Ho
4192,Woh Hai Zara Khafa Khafa
4193,Ek Tera Saath Humko
4194,Tere Sang Jeena Tere Sang Marna
4195,Woh Jab Yaad Aaye
4196,Aadmi Musafir Hai
4197,Dil Ne Dil Ko Pukara
4198,Koyal Boli Duniya Doli
4199,Parbat Ke Us Paar
4200,Rang Basanti
4201,Ab Aan Milo Sajna
4202,Haye Re Haye
4203,Itna To Yaad Hai Mujhe
4204,Rim Jhim Ke Geet
4205,Aa Mere Humjoli Aa
4206,Aaja Teri Yaad Aayee
4207,Chhed Mere Humrahi Geet Koi Aisa
4208,Ladki Pasand Ki
4209,Mujhe Teri Mohabbat Ka Sahara
4210,Saathiya Nahin Jana
4211,Yeh Zulf Kaisi Hai
4212,Atthara Baras Ki Tu Hone Ko
4213,Aya Sawan Jhoom Ke
4214,Chal Prem Nagar
4215,Dafli Wale Dafli Baja
4216,Das Gayi Nagin Si Zulf Teri
4217,Dil Mein Kya Hai Tere
4218,O Sapnon Ke Raja
4219,Phool Hai Baharon Ka
4220,Uth Neend Se Mirzeya Jaag Ja
4221,Jhilmil Sitaron Ka Angan Hoga
4222,Chup Gaye Sare Nazare
4223,Ye Dil Tum Bin Lagta Nahin
4224,Chala Bhi Aa Aaja Rasiya
4307,Daal Roti Khao Prabhu Ke Gun Gaao
4308,Dil Ki Baaten Dil Hi Jane
4309,Jadugar Tere Naina
4310,Sarakti Jaye Hai
4311,Dil Humne De Diya
4312,Chal Dariya Mein Doob Jayen
4313,Dariya Mein Phenk Do Chabi
4314,Dilbar Jani Chali Hawa Mastani
4315,Din Maheene Saal
4316,Kal Ki Haseen Mulaqat Ke Liye
4317,Main Tere Pyar Mein Pagal
4318,Maine Dekha Tune Dekha
4319,Prem Kahani Mein
4320,Sunja Aa Thandi Hawa
4321,Baith Ja Khadi Ho Ja
4322,Dhak Dhak Kaise Chalti Hai Gaadi
4323,Jab Jab Hum Tumko Dekha Hai
4324,Khoobsurat Hasina Jane Ja
4325,Maaf Karo O Baba Maaf Karo
4326,Sajan Ho Sajan
4327,Sultana Sultana Tu Na Ghabrana
4328,Achha To Hum Chalte Hain
4329,Main Solah Baras Ki
4330,Ab Chahe Maa Roothe Ya Baba
4331,Hum Aur Tum Tum Aur Hum
