3360,Pankh Hote To Ud Aati
3361,Zindagi Pyar Ka Geet Hai
3362,Chham Chham Nachti Aai Bahar
3363,Dheere Se Aaja Ri Ankhiyan Mein
3364,Dil Dhadke Nazar Sharmaye
3365,Halke Halke Aai Chalke
3366,Husn Pahadon Ka
3367,Jyoti Kalash Chhalke
3368,Kaise Din Beete Kaisi Beeti Ratiyan
3369,Kanha Chhedo Bansuri
3370,Ma Tulaja Bhawani
3371,Mila Hai Kisi Ka Jhumka
3372,Mohabbat Aesi Dhadkan Hai
3373,Na Bole Na Bole Re
3374,Sun Mann Ke Meet Mere Prem Geet
3375,Tak Tak Dhoom Dhoom Tak
3376,Tim Tim Karte Tare
3377,Tum Samne Baithe Raho
3378,Tumhi Ho Mata Pita Tumhi Ho
3379,Zamana Yeh Samjha
3380,Aaja Re O Mere
3381,Badal Pe Chalke Aa
3382,Kabootar Ja Ja Ja
3383,Maine Pyar Kiya
3384,Mausam Hai Ashiqana
3385,Mujhse Juda Hokar
3386,Na Jane Kya Hua
3387,Sham Dhale Khidki Tale
3388,Sun Sahiba Sun
3389,Tujhe Bulayen Yeh Meri Bahen
3390,Tumhi Meri Mandir
3391,Yeh Zindagi Usiki Hai
3392,Aaj Ki Mulaqat Bas Itni
3393,Aaja Shaam Hone Aaee
3394,Aap Kahen Aur Hum Na Aaye
3395,Aap Yun Faaslon Se
3396,Aaya Mausam Dosti Ka
3397,Bedardi Tere Pyar Ne
3398,Chori Chori Koi
3399,Dil Mein Tujhe Bithakar
3400,Goriya Re Goriya
3401,Jab Chaho Chali Aaoongi
3402,Jadugar Saiyan Chhod Mori Baiyan
3403,Jari Jari O Kari Badariya
3404,Kitna Haseen Hain Mausam
3405,Main Der Karta Nahin
3406,Mausam Ka Jaadu
3407,Pal Bhar Mein Yeh Kya Ho Gaya
3408,Rang Dil Ki Dhadkan Bhi Lati
3409,Saiyan Jhuthon Ka Bada Sartaj Nikla
3410,Sari Sari Raat Teri Yaad Sataye
3411,Tera Mera Saath Rahe
3412,Tere Sur Aur Mere Geet
3413,Teri Yaad Ne Mara
3414,Tu Chanda Main Chandni
3415,Zid Na Karo Ab To Ruko
3416,Zulmi Sang Ankh Ladi Re
3417,Aayega Aanewala
3418,Chitthiye
3419,Ek Radha Ek Meera
3420,Laut Ke Aaja Mere Meet
3421,Lo Aa Gayi Unki Yaad
3422,O Sajana Barkha Bahar Aayi
3423,Aaj Koi Nahin Apna
3424,Aaja Ab To Aaja
3425,Aaja Re Pyar Pukare
3426,Badal To Aaye
3427,Badle Badle Mere Sarkar
3428,Chhup Gaya Koi Re Door Se Pukar Ke
3429,Dil Ka Khilauna Hay Toot Gaya
3430,Dilwale Dukhde Bure
3431,Ek Dukhiyari Kahe
3432,Guzra Hua Zamana Aata Nahin (Hafiz Khuda Tumhara)
3433,Haye Re Woh Din Kyon Na Aaye
3434,Jo Tum Torho Piya
3435,Kanha Re Kanha
3436,Lage Na Mora Jiya
3437,Mujhse Mat Poochh
3438,O Janewale
3439,Saath Jiyenge
3440,Sab Kuchh Loota Ke
3441,Sun Rasiya Mann Basiya
3442,Woh Dil Kahan Se Laoon
3443,Aplam Chaplam
3444,Der Na Ho Jaye Kahin
3445,Gore Gore O Banke Chhore
3446,Joote De Do Paise Le Lo
3447,Lo Chali Main
3448,Main Hoon Khushrang Henna
3449,Shola Jo Bhadke
3450,Wah Wah Ramji
3451,Aapki Inayaten Aapke Karm
3452,Ae Babu Meri Chaal Men
3453,Ajnabi Kaun Ho Tum
3454,Anar Dana
3455,Antakshari
3456,Badli Badli Duniya Hai Meri
3457,Balma Bada Nadaan Re
3458,Bholi Surat Dil Ke Khote
3459,Bol Sajna Mujhe Chhodke Yahan
3460,Chocolate Lime Juice
3461,Chupchup Khade Ho Zaroor Koi Baat Hai
3462,Dhiktana (Part 2)
3463,Ek Mithi Si Chubhan
3464,Ghadi Ghadi Mera Dil Dhadke
3465,Gup Chup Chori Chori
3466,Hans Tu Hardam
3467,Honthon Pe Tera Naam
3468,Jane Kaise Sapnon Mein Kho Gayi
3469,Jane Kyon Mujhe Ab Yun Lage
3470,Kaisi Yeh Mohabbat Ki Saja
3471,Kare Kare Badra
3472,Koi Ghar Aayega Pyar Jatayega
3473,Machalti Arzoo Khadi Bahen Pasare
3474,Main Aur Tu Kar Le Dosti
3475,Mere Dil Kabhi To Koi Aayega
3476,Mere Man Ka Bawra Panchhi
3477,Mori Chham Chham Baje Payaliya
3478,Nainon Se Nainon Ki Baat Hui
3479,Nis Din Nis Din
3480,O Balliye
3481,Rajnigandha Phool Tumhare
3482,Sapne Suhane Ladakpan Ke
3483,Suman Sudha
3484,Suno Suno Suno Ji
3485,Tie Lagake Mana Ban Gaye Janab Hero
3486,Tumko Piya Dil Diya
3487,Uthe Sabke Kadam Dekho Ram Pam Pam
3488,Yeh Dil Aur Unki Nigahon Ke Saye
3489,Yeh Mard Bade Dil Sard Bade
3490,Zindagi Kitni Khubsoorat Hai
3491,Rang Birangi Rakhee Lekar
3492,Badli Se Nikla Hai Chand
3493,Chala Hai Kahan
3494,Chhod Kar Tere Pyar Ka Daman
3495,Haal-E-Dil Yun Unhen Sunaya Gaya
3496,Jiya Le Gayo Ji Mora Sanwariya
3497,Naina Barse Rimjhim Rimjhim
3498,Woh Bhooli Dastan Lo Phir Yaad
3499,Aap Kyon Roye (Jo Hamne Dastan Apni)
3500,Agar Mujhse Mohabbat Hai
3501,Bhooli Huyi Yadon
3502,Chain Nahin Aaye Kahan Dil Jaye
3503,Hai Isi Mein Pyar Ki Abroo
3504,Jab Yaad Kisiki Aati Hai
3505,Jana Tha Hamse Door
3506,Kadar Jane Na
3507,Main To Tum Sang Nain Milake
3508,Meri Veena Tum Bin Roye
3509,Na Tum Bewafa Ho
3510,Nainon Mein Badra Chhaye
3511,Rasm-E-Ulfat Ko Nibhaye
3512,Tere Bin Sawan Kaise Beeta
3513,Tu Pyar Kare Ya Thukraye
3514,Unko Yeh Shikayat Hai Ki
3515,Woh Dekho Jala Ghar Kisi Ka
3516,Yun Hasraton Ke Dagh
3517,Hamein Ho Gaya Tumse Pyar
3518,Hum Pyar Mein Jalnewalon Ko
3519,Main To Pi Ki Nagariya Jane Lagi
3520,Maine Rang Li Aaj Chunariya
3521,Nainonwali Ne Hay Mera Dil Loota
3522,Sanawari Surat Mann Bhai
3523,Woh Chup Rahen To Mere
3524,Kabhi To Milegi Kahin To Milegi
3525,Thare Rahiyo O Banke Yaar
3526,Chahe To Mora Jiya
3527,Dwar Tihare Jo Bhi Aata
3528,Rahen Na Rahen
3529,Balma Mane Na
3530,Daga Daga Vai Vai Vai
3531,Dil Jo Na Keh Saka
3532,Kab Tak Huzoor Roothe Rahoge
3533,Ae Dil Kahan Teri Manzil
3534,Ae Dil Kahan
3535,Ja Re Ja Re Ud Ja Re Panchhi
3536,Rehte The Kabhi Jinke Dil Mein Ham
3537,Aaja Re Mere Pyar Ke Rahi
3538,Baiyan Na Dharo
3539,Woh Jo Milte The Kabhi Hamse
3540,Hum Hain Matay-E-Koochao Bazar
3541,Mai Ri Main Kase Kahoon
3542,Chhai Barkha Bahar
3543,Aate Jaate Hanste Gaate
3544,Dil Deewana
3545,Hum Aapke Hain Koun
3546,Aaja Re Pardesi
3547,Na Jane Kyon Hota Hai
3548,Phir Chiddi Raat
3549,Aye Dil E Nadan
3550,Kahin Deep Jale Kahin Dil
3551,Didi Tera Devar Deewana
3552,Maye Ni Maye
3553,Aap Ki Nazron Ne Samjha
3554,Lag Ja Gale Se Phir
3555,Mera Saaya Saath Hoga
3556,Inhin Logon Ne
3557,Thoda Resham Lagta Hai
3558,Aawaz Do Humko
3559,Pyar Ko Ho Jane Do
3560,Aa Meri Jaan
3561,Likha Hai Yeh
3562,Mehbooba
3563,Chithi Na Koi Sandesh
3564,Duniya Mein Aisa Kahan Sabka Naseeb
3565,Megha Re Megha
3566,Mere Hathon Mein Nau Nau Churiyan
3567,Darwaza Band Karlo
3568,Meri Bindiya
3569,Mohe Chhedo Na
3570,Sun Ri Yashoda Maiya
3571,Ho Gaya Hai Tujhko To Pyar Sajna
3572,Mehndi Laga Ke Rakhna
3573,Mere Khwabon Mein
3574,Tu Mere Samne
3575,Tujhe Dekha To
3576,Kabhi Main Kahoon
3577,Tere Mere Honthon Pe
3578,Chudiyan Khanak Gayeen
3579,Allah Tero Naam Ishwar Tero Naam
3580,Chanda Re Mere Bhaiya Se Kahna
3581,Prabhu Tero Naam Ishwar Tero Naam
3582,Raat Bhi Hai Kuchh Bheegi Bheegi
3583,Aapki Mehki Huyi Zulf Ko
3584,Dil Mein Kisi Ke Pyar Ka
3585,Milti Hai Zindagi Men
3586,Sakhi Re Mera Mann Uljhe Tan Dole
3587,Tere Pyar Ka Aasra Chahta Hoon
3588,Yeh Ankhen Dekh Kar
3589,Duniya Kare Sawaal
3590,Gairon Pe Karam
3591,Ae Ri Jane Na Doongi
3592,Balle Balle Bhai
3593,Main Jagoon Sari Rain
3594,Meri Dooron Se Aai Baraat
3595,Mujhe Mil Gaya Bahana
3596,Sansar Se Bhage Phirte Ho
3597,Zulm-E-Ulfut Pe Hamen Log
3598,Naghma O Sher Ki Saugaat
3599,Unse Nazren Milin
3600,Husn Hazir Hain
3601,Baharon Mera Jeevan Bhi Sanwaro
3602,Bheega Bheega Mausam
3603,Jhoom Jhoom Dhalti Raat
3604,Mere Chanda Mera Nanhe
3605,O Beqarar Dil
3606,Tu Kahan Aa Gayi Zindagi
3607,Dhire Dhire Machal
3608,Jalta Hai Badan
3609,Leke Chali Mujhe Apne Saath
3610,Kuchh Dil Ne Kaha Kuchh Bhi Nahin
3611,Khelo Na Mere Dil Se
3612,Betaab Dil Ki Tamanna Yehi Hai
3613,Mast Pawan Dole Re
3614,Milo Na Tum To Hum Ghabraye
3615,More Naina Bahayen Neer
3616,Zara Si Aahat Hoti Hai
3617,Aaj Socha To Ansoo Bahr Aaye
3618,Do Dil Toote Do Dil Haare
3619,Duniya Banane Wale
3620,Hai Tere Saath Meri Wafa
3621,Tumse Bichhad Kar Chain Kahan
3622,Chalte Chalte Yun Hi Koi
3623,Yeh Kahan Aa Gaye Hum
3624,Neela Aasman So Gaya
3625,Jhir Jhir Barse Sawan
3626,Roz Akeli Aaye
3627,Suniyo Ji Ek Araj
3628,Ruke Ruke Se Qadam
3629,Yara Seeli Seeli
3630,Hamne Dekhi Hai Un Ankhon Ki
3631,Gumnaam Hai Koi Badnaam Hai Koi
3632,Panchhi Banoon Udti Phiroon
3633,Aawara Aye Mere Dil
3634,Baat Baat Mein Rootho Na
3635,Banwari Re Jeene Ka Sahara
3636,Bhaiya Mere Rakhi Ke Bandhan Ko
3637,Dil Mein Pyar Ka Toofaan
3638,Ek Tha Raja Ek Thi Rani
3639,Gham Chhodke Manao Rang
3640,Jungle Mein Mor Nacha Kisne Dekha
3641,Man Mohan Krishna Murari
3642,Na Chhedo Kal Ke Afsane
3643,Ruk Ja Raat
3644,Suno Chhoti Si Gudiya Ki Kahani
3645,Ulfut Ka Saaz Chhedo
3646,Unki Pahli Nazar Kya Asar Kar Gai
3647,Aaja Aai Bahar
3648,Aji Rooth Kar Ab Kahan Jaiyega
3649,Jab Pyar Kisi Se Hota Hai
3650,Jiya Beqarar Hai
3651,Aa Aa Bhi Ja
3652,Barsaat Mein Humse Mile
3653,Ehsan Tera Hoga Mujh Par
3654,Gar Tum Bhula Na Doge
3655,Jab Se Balam Ghar Aaye
3656,Jo Main Janti
3657,Kashmir Ki Kali Hoon Main
3658,Koi Matwala Aaya Mere Dware
3659,Mera Dil Ab Tera Ho Sajna
3660,Mujhe Kisi Se Pyar Ho Gaya
3661,O Mere Shahe Khuban
3662,Sayonara Sayonara
3663,Sham Gai Raat Aai
3664,Tera Tir O Be-Peer Dil Ke Aar Paar
3665,Thandi Thandi Hawa Mein
3666,Tum Jaise Bigde Babu Se
3667,Tum Sang Preet Lagai Rasiya
3668,Unse Pyar Ho Gaya
3669,Us Paar Sajan
3670,Dil Apna Aur Preet Parai
3671,Ek Bewafa Se Pyar Kiya
3672,Rasik Balma
3673,Tera Jana
3674,Aaj Kal Mein Dhal Gaya Din
3675,Ab Mera Kaun Sahara
3676,Ab Raat Guzarne Wali Hai
3677,Bedardi Balma Tujhko
3678,Bichhde Huye Pardesi
3679,Devta Mana Aur Pooja
3680,Ek Dil Aur Sau Afsane
3681,Ja Ja Re Balamwa
3682,Man Re Tuhi Bata Kya Gaoon
3683,Mujhe Tum Mil Gaye Humdum
3684,Neel Gagan Ki Chhaon Mein
3685,O Janewale Mud Ke Zara
3686,Parai Hoon Parai Hoon
3687,Raat Aur Din Diya Jale
3688,Raja Ki Aayegi Barat
3689,Suno Chhoti Si Gudiya Ki Kahani
3690,Yeh Sham Ki Tanhaiyan
3691,Andaz Mera Mastana
3692,Bagon Mein Baharon Mein
3693,Chandi Chhalla
3694,Dekho Aaya Yeh Kaisa Zamana
3695,Gagan Ke Chanda Na Poochh Humse
3696,Gaya Bachpan Jo Aai Jawani
3697,Ghar Aaya Mera Pardesi
3698,Ham Tere Pyar Mein
3699,Hawa Mein Udta Jaye
3700,Ho Main Ne Pyar Kiya
3701,Itne Bade Jahan Mein Ae Dil
3702,Ja Ja Ja Mere Bachpan
3703,Ja Ja Re
3704,Jao Re Jogi
3705,Kahe Jhum Jhum Raat Yeh Suhani
3706,Lakh Chhupao Chhup Na Sakega
3707,Main Kya Karoon Ram
3708,Main Piya Teri
3709,Main Rangeela Pyar Ka Rahi
3710,Man Mohana Bade Jhoothe
3711,Meri Ankhon Mein Bas Gaya Koi Re
3712,Meri Gali Mein Aaya Chor
3713,Mil Gaye Mil Gaye Aaj Mere Sanam
3714,Nazar Mein Rang
3715,O Basanti Pavan Pagal
3716,O Mora Nadan Balma
3717,Sapera Been Baja Been Baja
3718,Sheesha-E-Dil Itna Na Uchhalo
3719,Sunte The Naam Hum Jinka Bahar Se
3720,Tumhein Yaad Karte Karte
3721,Use Mil Gai Nai Zindagi
3722,Ajib Dastan Hai Yeh
3723,Unse Mili Nazar Ke Mere Hosh Ud Gai
3724,Tujhe Dil Ki Baat Bata Doon
3725,Aaj Main Jawan Ho Gai Hoon
3726,O Mere Lal Aaja
3727,Ghunghat Nahin Kholoongi Saiyan
3728,Mere Mehboob Tujhe Meri Muhabbat
3729,Mohe Panghat Pe
3730,Tere Pyar Mein Dildar
3731,Tere Sadke Balam
3732,Bekas Pe Karam Kijiye
3733,Do Hanson Ka Joda
3734,Duniya Mein Hum Aaye Hain
3735,Duniya Ne Teri Duniya Wale
3736,Humein Kash Tumse Mohabbat
3737,Jane Wale Se Mulaqat
3738,Le Ja Meri Duayein
3739,Marna Teri Gali Mein
3740,Mohabbat Ki Jhooti Kahani
3741,Mohe Bhool Gaye Sanwariya
3742,Na Milta Gham To
3743,Nagari Nagari Dware Dware
3744,Allah Bachaye Naujawanon Se
3745,Dil Hum Se Woh Lagaye
3746,Mere Paas Aao Nazar To Milao
3747,Teri Mehfil Mein Kismat Azmakar
3748,Tu Kaun Hai Mera
3749,Yeh Dil Ki Lagi Kya Hogi
3750,Uthaye Ja Unke Sitam
3751,Pyar Kiya To Darna Kya
3752,Aarti Utaro Radheshyam Ki
3753,Ek Baat Kahoon Main Sajna
3754,Ganga Maiya Mein Jab Tak
3755,Kanhaiya Tujhe Aana Padega
3756,Samjhauta Ghamon Se Karlo
3757,Tere Umar Ki Phoolwari
3758,Chandan Sa Badan Chanchal Chitwan
3759,Akele Hi Akele Chala Hai Kahan
3760,Ek Tu Jo Mila Sari Duniya Mili
3761,Hamne Tujhko Pyar Kiya Hai
3762,Humne Jo Dekhe Sapne Sach Ho Gaya
3763,Ja Re Ja O Harjaee
3764,Jiske Sapne Humen Ros Aate Hai
3765,Mera Padhne Mein Nahin Lage Dil
3766,Roothe Roothe Piya
3767,Bana Ke Kyon Bigada Re
3768,Chhod De Sari Duniya
3769,Ek Tu Na Mila Sari Duniya Mili
3770,Ham The Jinke Sahare
3771,Har Khushi Ho Wahan
3772,Khai Thi Kasam Ek Raat Sanam
3773,Teri Rahon Mein Khade Hai
3774,Aa Mere Gale Lag Ja
3775,Aeji Zara Sunna
3776,Ankhon Mein Tujhko Chhupake Sanam
3777,Baje Payal Chhun Chhun
3778,Ek Padosan Peechhe Pad Gayi
3779,Ho Gaye Tere Ho Gaye
3780,Holi Aaee Re
3781,Kiske Seene Par Sar
3782,Main To Bhool Chali Babul Ka Des
3783,Meri Galiyon Se Logon Ki Yari
3784,Purva Suhani Aai Re
3785,Pyar Mera Majboor Pardesi Saiyan
3786,Tu Kya Jane O Bewafa
3787,Yaar Mere Paise Ka Deewana
3788,Dil To Hai Dil
3789,Chhoti Si Umar Mein Lag Gaya Rog
3790,Kankaria Maar Ke Jagaya
3791,Mera Pardesi Na Aaya
3792,O Saathiya
3793,Tere Naina Kyon Bhar Aaye
3794,Tum Humse Mile Hum Tumse Mile
3795,Pyara Pyara Sama Hai Pyar Kar Le
3796,Ye Samaa Samaa Hai Pyar Ka
3797,Zu Zu Zu
3798,In Haseen Vadiyon Se
3799,Itni Jaldi Kya Hai Gori
3800,Jot Se Jot Jagake Chalo
3801,Panditji Mere Marne Ke Baad
3802,Tanhai Mein Dil Ghabraye
3803,Usne Macha Diya Shor
3804,Woh To Rootha Hai To
3805,Yeh Galiyan Yeh Chaubara
3806,Aa Jaane-Jaan
3807,Bhanware Ne Khilaya Phool
3808,Haye Haye Yeh Majboori
3809,Jhoot Bole Kauva Kate
3810,Tera Saath Hai To
3811,Ajnabi Tum Jane Pehchane
3812,Doori Na Rahe Koi
3813,Mara Thumka
3814,Megha Re Megha Re
3815,Mere Dil Mein Halki Si
3816,Meri Sanson Ko Jo Mahka Rahi Hai
3817,Mohabbat Hai Kya Cheez
3818,Meri Qismat Mein Tu Nahin Shayad
3819,Hansta Hua Noorani Chehra
3820,Geet Tere Saaz Ka
3821,Ooi Maa Ooi Maa Yeh Kya Ho Gaya
3822,Aaja Re Piya
3823,Gudiya Kab Tak Na Hasogi
3824,Chalo Sajna Jhahan Tak
3825,Dil Wil Pyar Wyar
3826,Kajra Laga Ke Bindiya Saja Ke
3827,Prem Ka Rog Bada Bura
3828,Roz Sham Aati Hai Magar Aesi
3829,Jal Bin Machhli
3830,Bataoon Kya Lana
3831,Dhadkan Har Dil Ki
3832,Diye Jalaye Pyar Ke Chalo
3833,Ja Re Kare Badra Balam Ke Dwar
3834,Kanha Kanha Aan Padi Main Tere Dwar
3835,Ruk Ja Ae Hawa
3836,Satyam Shivam Sundaram
3837,Balma Sipahiya
3838,Daiya Ri Daiya Yashoda Maiya
3839,Duniya Ka Mela Mele Mein Ladki
3840,Duniya Ne Sun Li Hai Chhup Ke
3841,Haathon Mein Mehndi
3842,Ham Ko Bhi Gham Ne Mara
3843,Maine Maa Ko Dekha Hai
3844,Morni Re Morni
3845,Pee Le Pee Le Tu Jee Le
3846,Sanam Tu Bewafa Ke Naam Se
3847,Sharifon Ka Zamane Men
3848,Tauba Kaise Hai Nadan Ghunghroo
3849,Tu Kitni Achhi Hai
3850,Tum Yaad Na Aaya Karo
3851,Chabi Kho Jaye
3852,Hum Tum Dono Jab Mil Jayen
3853,Jane Kyon Log Mohabbat Kiya
3854,Pardes Jake Pardesia
3855,Solah Baras Ki Bali Umar
3856,Tere Mere Beech Mein
3857,Aap Mujhe Achhe Lagne Lage
3858,Ae Hawa Yeh Bata Ae Ghata Yeh Bata
3859,Baghon Mein Bahar Aai
3860,Chal Chameli Baag Mein
3861,Dekho Dekho Ji Socho Ji
3862,Hay Mohabbat
3863,Haye Haye Re Ek Ladka
3864,Kali Ghata Chhai
3865,Main Tum Mein Sama Jaoon
3866,Pardesi Aaya Des Mein
3867,Pyar Karne Wale
3868,Sajan Sajan Pukaroon
3869,Tere Kaaran Mere Saajan
3870,Tohe Sanwariya
3871,Main Tere Ishq Mein
3872,Aaj Dil Pe Koi Zor Chalta Nahin
3873,Aayegi Aayegi Aayegi
