1394,Pehla Nasha
1395,Dil Aashna Hai
1396,Teri Ankhon Ki Chahat Mein
1397,Hamse Ka Bhool Huyi
1398,Rooth Ke Hamse
1399,Are Yaaro Mere Pyaro
1400,O Mungada Mungada
1401,Yahan Ke Hum Sikandar
1402,Humse Hai Sara Jahan
1403,Ishq Da Rutba
1404,Naam Hai Mera Fonseca
1405,Kisi Ne Bhi To Na Dekha
1530,Boojh Mera Kya Naam Re
1531,Kabhi Aar Kabhi Paar
1532,Kahin Pe Nigahen Kahin Pe Nishana
1627,Yaara O Yaara
1628,Humen Tumse Pyar Kitna
1629,Tum Kya Jano Mohabbat Kya Hai
1659,Mero To Girdhar Gopal
1660,Na Tum Hamen Jano
1661,Sun Mere Bandhu Re Sun Mere Mitwa
1701,Sham-E-Gham Ki Kasam
1703,Mujhe Dekho Hasrat Ki Tasveer Hoon
1713,Jalte Hain Jiske Liye
1928,Usko Nahin Dekha Humne Kabhi
1960,Aayo Kahan Se Ghanshyam
1965,Are Kisne Chilman Se Mara
1985,Beqarar Karke Hamen Yun Na Jaiye
1986,Chali Gori Pee Se Milan Ko
1987,O Babu O Laila Mausam Dekho Chala
2002,Jata Kahan Hai Deewane
2003,Kaisa Jadoo Balam Tune Dara
2004,Ja Ja Ja Bewafa
2005,Babuji Dheere Chalna
2008,Aaja Mere Pyar Aaja
2010,Hawa Dheere Se Aana
2011,Hai Apna Dil To Aawara
2012,Aaja Chhaye Kare Badra
2013,Hai Apna Dil To Aawara
2014,Na Tum Hamen Jano Na Hum
2023,Waqt Ne Kiya Kya Haseen Sitam
2058,Tumne Mujhe Dekha
2059,Gaa Deewane Jhoom Ke
2114,Mera Pyar Bhi Tu Hai
2115,Tu Kahe Agar
2116,Jhoom Jhoom Ke Nacho Aaj
2136,Chal Mere Dil Lahrake Chal
2147,Tauba Yeh Matwali Chaal
2148,Khushi Ki Woh Raat Aa Gayi
2149,Taron Mein Sajke Apne Suraj Se
2150,Yeh Duniya Ek Numbri
2156,Ek Din Bik Jayega Mati Ke Mol
2162,Ae Dil-E-Awara Chal
2163,Na Tum Ho Yaar Aloo
2230,Dil Ki Kali Yun Hi Sada Khilti
2231,Jaag Dil E Deewana
2232,Megha Re Bole
2233,Bolo Bolo Kuchh To Bolo
2234,Dil Jo Na Keh Saka
2235,Koi Sone Ke Dilwala
2236,Aise To Na Dekho Ki
2237,Dil Deke Dekho Dil Deke Dekho
2238,Dilruba Meri Neeta
2239,Hum Aur Tum Aur Ye Sama
2240,Jiske Liye Sabko Chhoda
2241,Rahi Mil Gaye Rahon Mein
2242,Saj Rahi Gali Meri Maa
2243,Thehriye Hosh Mein Aa Loon
2244,Tumse Kahoon Ek Baat
2245,Chirag Dil Ka Jalao
2248,Baar Baar Dekho Hazar Baar Dekho
2249,Teri Aankhon Ke Siva
2308,Aanchal Mein Saja Lena
2309,Banda Parwar
2310,Hamdam Mere Maan Bhi Jao
2311,Jawaniyan Yeh Mast Mast
2312,Aji Qibla
2313,Tukde Hai Mere Dil Ke
2315,Pukarta Chala Hoon Main
2316,Lakhon Hain Nigahon Mein
2465,Dil Beqarar Sa Hai
2484,Bade Miyan Deewane
2485,Janewalo Zara Mudke Dekho
2486,Raahi Manwa Dukh Ki Chinta
2487,Na Ja Kahin Ab Na Ja
2488,Patthar Ke Sanam
2489,Chhalka Yeh Jaam
2490,Hui Sham Unka Khayal Aa Gaya
2491,Mera To Jo Bhi Kadam
2492,Duniya Pagal Hai
2493,Chahoonga Main Tujhe
2535,Aa Gaye Yaaro Jeene Ke Din
2536,Aana To Sajani
2537,Deewana Mujhsa Nahin
2538,Tum Bin Jaoon Kahan
2539,Chand Mera Dil Chandni Ho Tum
2540,Tumne Mujhe Dekha Hokar Meherban
2541,Wadiyan Mera Daman
2542,Kya Hua Tera Vada
2551,Aese To Na Dekho
2552,Saathi Na Koi Manzil
2557,Hum Bekhudi Mein Tum Ko Pukare
2572,Jane Kahan Mera Jigar Gaya Ji
2573,Sun Sun Sun Sun Zalima
2574,Udhar Tum Hasin Ho
2576,Yeh Hai Bombay Meri Jaan
2715,Ankhon Se Jo Utri Hai Dil Men
2716,Dekho Bijli Dole Bin Badal Ki
2717,Yeh Hai Reshmi Zulfon Ka Andhera
2721,Jaiye Aap Kahan Jayenge
2739,Ghunghroo Toot Gaye
2761,Aji Thahro Zara Dekho
2762,Bane Bade Raja
2783,Aaja Aaja Sanam
2784,O Meri Jaan
2785,Tum Bhi Meri Jaan
2786,Ab Jo Mile Hai To
2787,Halle Halle
2788,Jab Tak Rahe Tan Mein Jiya
2789,Logo Na Maro Ise
2790,Sun Sun Qasam Se
2791,Aaj Ki Raat Koi Aane Ko Hai
2792,Daiya Yeh Main Kahan Phasi
2793,Ek Baar Jan E Jana
2794,Koi Aaya Aane Bhi De
2795,Muthu Kullika Vari Kall
2796,Yeh Naina Yaad Hai
2797,Aao Na Gale Lag Jao Na
2798,Piya Tu Ab To Aaja
2834,Tum Jiyo Hazaron Saal
2835,Kali Ghata Chhaye Mora Jiya Tarsaye
2836,Raat Akeli Hai Bujh Gaye Die
2837,Koi Aaya Dhadkan Kehti Hai
2838,Gaa Mere Mann Gaa Tu Gaa
2839,Dil Lagake Kadar Gai Pyare
2840,Karle Pyar
2841,Nazar Lagi Raja Tore Bangle Par
2842,Ruk Jao Na Jee
2882,Dilruba Dilliwali
2906,In Baharon Mein
2907,O Kali Topiwale Zara Naam To Bata
2908,Yaar Chulbula Hain
2909,Yeh Rang Na Chhutega
2928,Sar Par Topi Lal
2929,Dekho Kasam Se
2930,Hamdam Mere
2931,Aaye Hai Door Se Milne Huzoor Se
2932,Humne To Dil Ko
2933,Roka Kai Baar Main Ne
2934,Zulf Ki Chhaon Men
2938,Leke Pehla Pehla Pyar
2954,Yeh Gotey Dar Lahenga
2968,Main Inpe Marta Hoon
2969,Ye Ladka Hay Allah Kaisa Hai Deewana
2970,Goriya Kahan Tera Des Re
2971,Aaja Aaja Main Hoon Pyar Tera
2972,Chura Liya Hai Tumne Jo Dil Ko
2973,O Mere Sona Re Sona
2974,O Haseena Zulfonwale Jane Jahan
2979,Aaja Panchhi Akela Hai
2980,Achha Ji Main Haari Chalo
3035,Come On Everybody
3036,Matwale Hum Matwale Tum
3037,Thandi Hawa Yeh Chandni Suhani
3038,Jaan Meri Rooth Gayee
3039,Agar Sun Le To Ek Naghma
3040,Yeh Mera Jeevan
3041,Ae Janeman Hans Lo Zara
3042,Ge Ge Geli Zara Timbaktu Kathmandu
3043,Hat Ja Bajoo Nahin To Uda Doonga
3044,Hum To Mohabbat Karega
3045,Main Hoon Ghoda Yeh Hai Gaadi
3056,Koi Hamdam Na Raha
3070,Surma Mera Nirala
3120,Haal Kya Hai Dilon Ka
3121,Mehbooba Meri Mehbooba
3122,Ruk Jana Nahin
3168,Jeevan Mein Tu Darna Nahin
3169,Chhodo Sanam
3170,Tum Bin Jaoon Kahan
3171,Dil Kya Mehfil Hai
3172,Ham To Hai Raahi Dil Ke
3173,Jan-E-Janan Jao Kal Phir Aana
3174,Kitne Sapne Kitne Arman
3175,Raampur Ka Baasi Hoon
3180,Deewana Leke Aaya Hai
3181,Hamen Tumse Pyar Kitna
3182,O Mere Dil Ke Chain
3183,Oh Hansini
3184,Raat Kali Ek Khwab Mein Aai
3185,Meri Bheegi Bheegi Si
3186,Bachna Ae Hasinon Lo Main Aa Gaya
3187,Chala Jata Hoon
3225,Hay Hay Yeh Nigahen
3226,Sala Main To Sahab Ban Gaya
3232,Ham Hain Rahi Pyar Ke
3233,Ek Ladki Bheegi Bhagi Si
3234,Khwab Ho Tum Ya Koi Haqeeqat
3235,Mana Janab Ne Pukara Nahin
3236,Ham The Woh Thi
3237,Meet Na Mila Re Mann Ka
3238,Yeh Dil Na Hota Bechara
3255,Babu Samjho Ishare
3262,Hum Premi Prem Karna Janen
3265,Yaadon Ki Baaraat
3288,He Jhoome Re Jhoome Dil Mera
3289,Cat Cat Mane Billi
3328,Humko To Yara Hai Teri Yari
3329,Bhali Bhali Si Ek Surat
3330,Jeena Kya Aji Pyar Bina
3331,Pallu Latke
3332,Aap Ke Kamre Mein (Dil Mil Gaye)
3333,Ho Jaye Phir Us Din Ka Jo Wada
3334,Maaf Karo Maaf Karo
3335,Mausam Pyar Ka
3336,Socha Tha Maine To Ae Jaan
3339,O Meri Soni Meri Tamanna
3340,Lekar Hum Deewana Dil
3341,Mil Gaya Humko Saathi Mil Gaya
3352,O Nigahe Mastana
3353,Ankhon Mein Kya Ji
3354,Paanch Rupaiya Baara Aana
3355,Chhod Do Aanchal Zamana Kya Kahega
3356,Haal Kaisa Hai Janab Ka
3357,Are Yaar Meri Tum Bhi Ho Ghazab
3524,Kabhi To Milegi Kahin To Milegi
3525,Thare Rahiyo O Banke Yaar
3526,Chahe To Mora Jiya
3527,Dwar Tihare Jo Bhi Aata
3528,Rahen Na Rahen
3529,Balma Mane Na
3530,Daga Daga Vai Vai Vai
3531,Dil Jo Na Keh Saka
3532,Kab Tak Huzoor Roothe Rahoge
3533,Ae Dil Kahan Teri Manzil
3534,Ae Dil Kahan
3535,Ja Re Ja Re Ud Ja Re Panchhi
3536,Rehte The Kabhi Jinke Dil Mein Ham
3537,Aaja Re Mere Pyar Ke Rahi
3538,Baiyan Na Dharo
3539,Woh Jo Milte The Kabhi Hamse
3540,Hum Hain Matay-E-Koochao Bazar
3541,Mai Ri Main Kase Kahoon
3542,Chhai Barkha Bahar
3556,Inhin Logon Ne
3750,Uthaye Ja Unke Sitam
3822,Aaja Re Piya
3823,Gudiya Kab Tak Na Hasogi
3824,Chalo Sajna Jhahan Tak
3825,Dil Wil Pyar Wyar
3826,Kajra Laga Ke Bindiya Saja Ke
3827,Prem Ka Rog Bada Bura
3828,Roz Sham Aati Hai Magar Aesi
3829,Jal Bin Machhli
3830,Bataoon Kya Lana
3831,Dhadkan Har Dil Ki
3832,Diye Jalaye Pyar Ke Chalo
3833,Ja Re Kare Badra Balam Ke Dwar
3834,Kanha Kanha Aan Padi Main Tere Dwar
3835,Ruk Ja Ae Hawa
3914,Mora Chhota Sa Balamwa
3915,Yari Ho Gai Yaar Se
3916,Kya Janu Sajan
3917,Dilbar Dil Se Pyare
3918,Na Ja Mere Hamdam
3919,Bangle Ke Peechhe
3920,Yaadon Ki Baaraat
3921,Aap Chahen Mujhko
3922,Main Na Miloongi
3924,Jeevan Ke Din
3925,Aaja Piya Tohe Pyar Doon
3926,Bahon Mein Chale Aao
3927,Tune O Rangeele
3967,Kitni Akeli Kitni Tanha
3968,Chand Phir Nikla Magar Tum Na Aaye
3969,Honthon Mein Aisi Baat
3970,Khai Hai Re Hum Ne Qasam
3971,Pawan Deewani Na Mane
3972,Piya Sang Khelo Holi
3976,Ab To Hai Tumse Har Khushi Apni
3977,Piya Bina Piya Bina
3978,Loote Koi Mann Ka Nagar
4023,Mausam Yeh Pukare Masti Mein
4040,Woh Chand Muskaya
4052,Chunri Sambhal Gori
4072,Dekho Mausam Kya Bahar Hai
4107,Je Hum Tum Chori Se
4108,Mehboob Mere Mehboob Mere
4109,Mujhe Dard Rahta Hai
4117,Kahin Karti Hogi Woh Mera Intezar
4139,Laagi Chhoote Na Ab To Sanam
4140,Tasveer Teri Dil Mein
4141,Nazuk Nazuk Badan Mora
4192,Woh Hai Zara Khafa Khafa
4193,Ek Tera Saath Humko
4194,Tere Sang Jeena Tere Sang Marna
4226,Mohabbat Se Tumhen Dekha
4227,Gori Ke Haath Mein
4228,Ni Sultana Re
4229,Rut Hai Milan Ki
4230,Chadhti Jawani Meri Chaal Mastani
4231,Kitna Pyara Wada Hai
4235,Aaj Ko Junli Raat Ma
4236,Palkon Ke Peechhe Se
4237,Dil Pukare Aare Aare
4238,Teri Bindiya Re
4278,Aari Aaja Nindiya
4279,Chhedo Na Meri Zulfein
4280,Oonche Neeche Raste
4281,I Love You (Gujarati Mein)
4282,Mach Gaya Shor
4283,Ankhon Mein Kajal Hai
4284,Nazron Se Kah Do
4285,Aesi Rang De Piya
4286,Dariya Kinare Ek Bungla
4287,Disco 82
4333,Kaisi Lag Rahi Hoon Main
4334,Aaj Kahin Na Ja
4335,Chahe Raho Door Chahe Raho Paas
4336,Kali Palak Teri Gori
4337,Deewana Kar Ke Chhodoge
4338,Maine Dekha Ek Sapna
4339,Tujh Mein Kya Hai Deewane
4340,Goom Hai Kisi Ke Pyar Mein
4370,Tumhare Sang To Rain Bitai
4373,Aasman Ke Neeche
4374,Tere Mere Milan Ki Yeh Raina
4375,Likha Hai Teri Ankhon Mein
4381,Chal Kahin Door Nikal Jayen
