02030,Oh Re Taal Mile Nadi Ke Jal Mein
02031,Chamke Chand Poonam Ka
02032,Gardish Mein Ho Tare
02033,Hum Hindustani
02034,Kai Baar Yun Bhi Dekha Hai
02035,Mera Rang De Basanti Chola
02036,Tel Malish Boot Polish
02037,Yeh Kaun Chitrakar Hai
02038,Zindagi Khwab Hai
02039,Barkha Rani Zara Jamke Barso
02040,Main To Har Mod Par
02041,Naina Hai Jadu Bhare
02042,Jhumti Chali Hawa
02043,Aansoo Bhari Hai Ye Jeevan Ki
02044,Dil Jalta Hai To Jalne De
02045,Haan Deewana Hoon Main
02046,Jab Gham-E-Ishq Satata Hai
02047,Nayan Hamare Sanjh Sakare
02048,Saranga Teri Yaad Mein
02049,Teri Duniya Mein Dil Lagta Nahin
02050,Wafa Jin Se Ki Bewafa Ho Gaye
02051,Zinda Hoon Is Tarah
02052,Dulhan Se Tumhara Milan Hoga
02053,Haan Maine Bhi Pyar Kiya
02054,Haseen Ho Khuda To Nahin Ho
02055,Yeh Din Kya Aaye
02056,Yeh Mausam Rangeen Sama
02057,Preet Lagake Maine Yeh Fal Paya
02058,Tumne Mujhe Dekha
02059,Gaa Deewane Jhoom Ke
02060,Suhana Safar Aur Yeh Mausam
02061,Kahin Door Jab Din Dhal Jaye
02062,Aaya Hai Mujhe Phir Yaad
02063,Woh Tere Pyar Ka Gham
02064,Zikra Hota Hai Jab Qayamat Ka
02065,Tum Agar Mujhko Na Chaho To
02066,Chin-O-Arab Hamara Hindustan
02067,Woh Subah Kabhi To Aayegi
02068,Chura Le Na Tumko Ye Mausam Suhana
02069,Main Pal Do Pal Ka Shayer Hoon
02070,Teri Nigahon Pe Mar Mar Gaye Ham
02071,Maine Tere Liye
02072,Chal Akela Chal Akela
02073,Jis Desh Mein Ganga Behti Hai
02074,Kehta Hai Joker Sara Zamana
02075,Mera Naam Raju
02076,Sajan Re Jhoot Mat Bolo
02077,Bas Yehi Apradh Main Har Baar
02078,Chhoti Si Yeh Zindagani
02079,Honthon Pe Sachai
02080,Sabse Bada Naadan
02081,Bol Radha Bol
02082,O Mehbooba
02083,Ruk Ja O Janewali Ruk Ja
02084,Aaya Na Humko Pyar Jatana
02085,Chale Jana Zara Thahro
02086,Jana Tumhare Pyar Mein
02087,Matwali Naar Thumak Thumak
02088,Dost Dost Na Raha Pyar Pyar Na Raha
02089,Raat Aur Din Diya Jale
02090,Duniya Bananewale
02091,Ham To Jate Apne Gaon
02092,Hanste Bhi Rahe Rote Bhi
02093,Hum Tujhse Mohabbat Karke Sanam
02094,Jaoon Kahan Bata Ae Dil
02095,Main Nashe Mein Hoon
02096,Mujhe Mere Haal Pe Chhod Do
02097,Sab Kuchh Seekha Hum Ne
02098,Sajanwa Bairi Ho Gayi Hamar
02099,Teri Yaad Dilse Bhulane Chala Hoon
02100,Yeh Mera Deewanapan Hai
02101,Duniya Ki Sair Kar Lo
02102,Gangaram Ki Samajh Mein Na Aaye
02103,Joshe Jawani Hai Re Hai
02104,Main Aashiq Hoon Baharon Ka
02105,Pyar Kar Le
02106,Sunoji Suno Hamari Bhi Suno
02107,Yaad Aai Aadhi Raat Ko
02108,Kisi Ki Muskurahaton Se
02109,Awara Hoon
02110,Jane Kahan Gaye Woh Din
02111,Jeena Yahan Marna Yahan
02112,Mera Joota Hai Japani
02113,Gaaye Ja Geet Milan Ke
02114,Mera Pyar Bhi Tu Hai
02115,Tu Kahe Agar
02116,Jhoom Jhoom Ke Nacho Aaj
02117,Chandan Sa Badan
02118,Hamne Tujhko Pyar Kiya Hai
02119,Tumne Kisi Se Kabhi Pyar Kiya Hai
02120,Chandi Ki Deewar
02121,Mere Toote Huye Dil Se
02122,Chahe Aaj Mujhe Na Pasand Karo
02123,Darpan Ko Dekha Tune
02124,Deewano Se Mat Poochho
02125,Ham Chhod Chale Hain Mehfil Ko
02126,Hamne Apna Sab Kuchh Khoya
02127,Jis Dil Mein Basa Tha Pyar Tera
02128,Jo Pyar Tune Mujhko Diya Tha
02129,Khush Raho
02130,Main To Ek Khwab Hoon
02131,Mujhko Is Raat Ki Tanhai Mein
02132,Waqt Karta Jo Wafa Aap Hamare Hote
02133,Chhalia Mera Naam
02134,Meri Tamannaon Ki Taqdeer Tum
02135,Socha Tha Pyar Hum Na Karenge
02136,Chal Mere Dil Lahrake Chal
02137,Jo Tumko Ho Pasand Wohi Baat Karenge
02138,Kya Khoob Lagti Ho
02139,Koi Jab Tumhara Hriday Tod De
02140,Dum Dum Diga Diga
02141,Chand Aahen Bharega
02142,Zuban Pe Dard Bhari Dastan
02143,Chand Si Mehbooba Ho Meri
02144,Jot Se Jot Jagake Chalo
02145,Gore Gore Chand Se Mukh Pe
02146,Tum Bin Jeevan Kaise Beeta
02147,Tauba Yeh Matwali Chaal
02148,Khushi Ki Woh Raat Aa Gayi
02149,Taron Mein Sajke Apne Suraj Se
02150,Yeh Duniya Ek Numbri
02151,Chanchal Sheetal Nirmal Komal
02152,Jane Chale Jate Hain Kahan
02153,Main To Deewana
02154,Ram Kare Aisa Ho Jaye
02155,Tan Mann Dhan Sab Hai Tera
02156,Ek Din Bik Jayega Mati Ke Mol
02157,Lalla Lalla Lori Doodh Ki Katori
02158,Suhani Chandni Raaten
02159,Jis Gali Mein Tera Ghar
02160,O Janewale Ho Sake To Laut Ke Aana
02161,Yeh Kisne Geet Chheda
02162,Ae Dil-E-Awara Chal
02163,Na Tum Ho Yaar Aloo
02164,Khayalon Mein Kisi Ke Is Tarah
02579,Dil Ne Phir Yaad Kiya
02580,Jis Pyar Mein Yeh Haal Ho
02581,Badi Door Se Aaye Hain
02873,Hum Dono Milke Kagaz Pe Dil Pe
02874,Phir Na Kije Meri Gustakh
02875,Woh Subah Kabhi To Aayegi
02876,Teetar Ke Do Aage Teetar
02877,Nain Tumhare Mazedar
02878,Daagh Na Lag Jaye
02879,Muskura Ke Humko Loota Aapne
02880,Ae Meri Jaan
02881,Nateeja Humari Mohabbat Ka
02882,Dilruba Dilliwali
02987,Holi Khelat Nandlala
03258,Haal Chaal Thik Thak Hai
03259,Yeh Kaisa Aaya Zamana
03260,Zindagi Hai Kya Bolo
03358,Tick Tick Tick Chalti Jaye Ghadi
04064,Bade Armanon Se
04065,Bikhra Ke Zulfen Chaman Mein
04066,Ek Raat Mein Do Do Chand Khile
04067,Mehlon Ne Chheen Liya Bachpan
04068,Nain Dwar Se Mann Mein Woh Aake
04069,Zindagi Ka Ajab Fasana Hai
04070,Nain Dwar Se Mann Mein Woh Aake
04071,Ek Manzil Rahi Do
04072,Dekho Mausam Kya Bahar Hai
04073,Dil Tadap Tadap Ke Kah Raha
04074,Kabhi Kabhi Mere Dil Mein
04075,Ichak Dana Beechak Dana
04076,Woh Chand Khila Woh Tare
04077,Ae Dil Na Mujhse Chhupa
04078,Allah Jane Kya Hoga Aage
04079,Dum Bhar Jo Udhar Munh Phere
04080,Duniya Walon Se Door
04081,Nee Baliye Rut Hai Bahar Ki
04082,Tum Roothi Raho
04083,Aa Ab Laut Chalen
04084,Aa Ja Re Ab Mera Dil Pukare
04085,Bol Meri Taqdeer Mein Kya Hai
04086,Chhod Gaye Balam Mujhe
04087,Lakhon Tare Aasman Per
04088,Har Dil Jo Pyar Karega
04089,Ankhon Mein Rang Kyon Aaya
04090,Apni Ulfat Pe Zamane Ka
04091,Begani Shadi Mein Abdulla Deewana
04092,Chal Sanyasi Mandir Mein
04093,Patli Kamar Hai
04094,Sun Baal Bramhachari
04095,Dil Ki Nazar Se
04096,Dil Lootnewale Jadugar
04097,Yeh Wada Karen Hum
04098,Phool Tumhe Bheja Hai Khat Mein
04099,Kisi Raah Mein Kisi Mod Par
04100,Humsafar Mere Humsafar
04101,Ek Pyar Ka Naghma Hai
04102,Ae Meri Ankhon Ke Pahle Sapne
04103,Mehngai Mar Gayee
04104,Paani Re Paani
04105,Main Na Bhoolunga
04106,Chori Chori Jo Tumse Mile
04107,Je Hum Tum Chori Se
04108,Mehboob Mere Mehboob Mere
04109,Mujhe Dard Rahta Hai
04110,Hum To Tere Aashiq Hain
04111,Phool Ahista Phenko
04112,Dheere Dheere Bol Koi Sun Na Le
04113,Hum Tum Yug Yug Se
04114,Bol Gori Bol Tera Kaun Piya
04115,Woh Kaun Hai
04116,Sawan Ka Mahina
04117,Kahin Karti Hogi Woh Mera Intezar
04118,Ham Bhi Hain Tum Bhi Ho
04242,Ramaiya Vastavaiya
