2165,Dil Ka Soona Saaz
2166,Hum Tumse Juda Hoke
2167,Aaj Mere Yaar Ki Shaadi Hai
2168,Ae Watan Ae Watan
2169,Allah Hi Allah Kar Pyare
2170,Badi Der Bhai Nandlala
2171,Caravan Guzar Gaya
2172,Choon Choon Karti Aai Chidiya
2173,Dil Hai Humara Phool Se Nazuk
2174,Hum Laye Hain Toofan Se
2175,Jahan Dal Dal Pe Sone Ki Chidiya
2176,O Nanhe Se Farishtey
2177,Saathi Re Gham Nahin Karna
2178,Yaaron Ne
2179,Yeh Shor Hai Gali Gali
2180,Aa Lag Ja Gale Dilruba
2181,Bahut Khoobsurat Hai Tumhari
2182,Husnwale Tera Jawab Nahin
2183,Kaan Mein Jhumka Chaal Mein Thumka
2184,Kahin Ek Masoom Nazuk Si Ladki
2185,Na Jhatko Zulf Se Pani
2186,Yeh Jhuke Jhuke Naina
2187,Mili Khak Mein Mohabbat
2188,Agar Bewafa Tujhko Pehchan Jate
2189,Bhari Duniya Mein
2190,Chal Ud Jare Panchhi
2191,Dono Ne Kiya Tha Pyar
2192,Is Bhari Duniya Mein
2193,Kah Do Koi Na Kare Yahan Pyar
2194,Lagta Nahin Dil Mera
2195,Main Kaun Hoon Main Kahan Hoon
2196,Main Ne Peena Sikh Liya
2197,Na Kisi Ki Aankh Ka Noor Hoon
2198,Naseeb Mein Jiske Jo Likha Tha
2199,Raha Gardishon Mein Hardam
2200,Sau Baar Janam Lenge
2201,Swapna Jhare Phool Se
2202,Toote Huye Khwabon Ne
2203,Woh Hum Na The Woh Tum Na The
2204,Zindagi Kya Hai Gham Ka Dariya
2205,Mujhe Ishq Hai Tujhi Se
2206,Ae Wai Duniya Deve Duhai
2207,Dil Mera Tumhari Adayen Le Gai
2208,Din Ho Ya Raat Hum Rahe Tere Saath
2209,Gaal Gulabi Kis Ke Hain
2210,Gaddi Jandi-E-Chhalanga Maardi
2211,Haseen Wadiyon Fizaon Se Keh Do
2212,Jangal Mein More Nacha
2213,Jogira Holi Khelat Nandlal
2214,Kaliyon Ne Ghunghat Khole
2215,Mera Yaar Bana Hain Dulha
2216,Mere Saqiya Mere Dilruba
2217,Nashe Mein Hum Nashe Mein Tum
2218,Parde Mein Koi Baitha Hai
2219,Subah Na Aayi Sham Na Aayi
2220,Mujhe Le Chalo Aaj Phir
2221,Yeh Duniya Nahin Jagir Kisi Ki
2222,Aap Ke Pahloo Mein Aakar
2223,Ek Haseen Sham Ko Dil Mera Kho Gaya
2224,Yehi Hai Tamanna Tere Dar Ke
2225,Yun Rootho Na Haseena
2226,Aakhri Geet Mohabbat Ka
2227,Kabhi Na Kabhi Kahin Na Kahin
2228,Baad Muddat Ke Ye Ghadi Aayee
2229,Tu Mere Samne Hai
2230,Dil Ki Kali Yun Hi Sada Khilti
2231,Jaag Dil E Deewana
2232,Megha Re Bole
2233,Bolo Bolo Kuchh To Bolo
2234,Dil Jo Na Keh Saka
2235,Koi Sone Ke Dilwala
2236,Aise To Na Dekho Ki
2237,Dil Deke Dekho Dil Deke Dekho
2238,Dilruba Meri Neeta
2239,Hum Aur Tum Aur Ye Sama
2240,Jiske Liye Sabko Chhoda
2241,Rahi Mil Gaye Rahon Mein
2242,Saj Rahi Gali Meri Maa
2243,Thehriye Hosh Mein Aa Loon
2244,Tumse Kahoon Ek Baat
2245,Chirag Dil Ka Jalao
2246,Chaudhvin Ka Chand Ho
2247,Teri Galiyon Mein
2248,Baar Baar Dekho Hazar Baar Dekho
2249,Teri Aankhon Ke Siva
2250,Qayamat Hai
2251,My Love Panzi Wongo
2252,Oonchi Oonchi Baaton Se
2253,Ab Koi Gulshan Na Ujde
2254,Barsat Ki Raat
2255,Ganga Tera Pani Amrit
2256,Ham Jab Chale To Yeh Jahan Jhume
2257,Ishwar Allah Tere Naam
2258,Tu Hindu Banega Na Musalman
2259,Us Mulk Ki Sarhad Ko
2260,Waqt Se Din Aur Raat
2261,Zindagi Bhar Nahin Bhoolegi
2262,Door Rah Kar Na Karo Baat
2263,Ham Intezar Karenge
2264,Jo Baat Tujh Mein Hai
2265,Yeh Zulf Agar Khul Ke Bikhar Jaye
2266,Aaja Tujhko Pukare Mera Pyar
2267,Babul Ki Duayen Leti Ja
2268,Kabhi Khud Pe Kabhi Halat Pe Rona
2269,Man Re Tu Kahe Na Dheer Dhare
2270,Main Ne Shayad Tumhen Pehle Bhi
2271,Matlab Nikal Gaya Hai To
2272,Ponchh Kar Ashq Apni Ankhon Se
2273,Hoke Mayus Tere Dar Se
2274,Mere Mehboob Kahin Aur
2275,Mujhe Yeh Phool Na De
2276,Tere Dar Pe Aaya Hoon
2277,Rang Aur Noor Ki Barat
2278,Dil Khush Hain Aaj
2279,Chhoo Lene Do Nazuk Honthon Ko
2280,Main Zindagi Ka Saath Nibhata Chala Gaya
2281,Aur Kuchh Der Thahar
2282,Jane Kya Dhoondti Rahti Hai
2283,Tera Husn Rahe Mera Ishq Rahe
2284,Mile Na Phool To Kanton Se Dosti
2285,Hai Kali Kali Ke Lab Par
2286,Haye Tabassum Tera
2287,Sara Mora Kajra Churaya Tumne
2288,Yeh Teri Saadgi Yeh Tera Bankpan
2289,Masti Mein Chhed Ke Tarane
2290,Ab Tumhare Hawale Vatan Sathiyon
2291,Main Yeh Sochkar Uske Dar Se Utha
2292,Meri Aawaz Suno
2293,Tere Kooche Mein Tera Deewana
2294,Tumhari Zulf Ke Saye Mein
2295,Yeh Mana Meri Jan Mohabbat
2296,Tum Jo Mil Gaye Ho
2297,Yeh Duniya Yeh Mehfil
2298,Aap Ke Haseen Rukh Pe
2299,Dil Ki Aawaz Bhi Sun
2300,Mujhe Dekhkar Aap Ka Muskurana
2301,Subhanallah Haseen Chehra
2302,Zulfon Ko Hatale Chehre Se
2303,Hai Duniya Usiki Zamana Usika
2304,Kahin Na Kahin Dil Lagana Padega
2305,Man Mora Bawara
2306,Na Jane Kyon Hamare Dil Ko
2307,Phir Tere Shahar Mein
2308,Aanchal Mein Saja Lena
2309,Banda Parwar
2310,Hamdam Mere Maan Bhi Jao
2311,Jawaniyan Yeh Mast Mast
2312,Aji Qibla
2313,Tukde Hai Mere Dil Ke
2314,Taarif Karoon Kya Uski
2315,Pukarta Chala Hoon Main
2316,Lakhon Hain Nigahon Mein
2317,Main Bambai Ka Babu
2318,Aana Hai To Aa
2319,Maut Kabhi Bhi Mil Sakti Hai
2320,Yeh Desh Hai Veer Jawanon Ka
2321,Tumsa Nahin Dekha
2322,Aa Gale Lagja
2323,Ajhun Na Aye Balamwa
2324,Aji Humse Bachkar Kahan Jaiye Ga
2325,Badi Der Bhai Kab Loge Khabar
2326,Badkamma Ekad Boto Ra
2327,Chale Ja Chale Ja Jahan Pyar Miley
2328,Hai Na Bolo Bolo
2329,Hamne Jafa Na Seekhi
2330,Kal Ki Daulat Aaj Ki Khushian
2331,Pyar Ka Saaz Bhi Hai
2332,Sawere Vali Gaadi Se
2333,Tujhe Pyar Karte Hain
2334,Ae Nargise Mastana
2335,Ae Phoolon Ki Rani
2336,Aye Gulbadan
2337,Ehsan Tera Hoga Mujh Par
2338,Lal Chhadi Maidan Khadi
2339,Teri Pyari Pyari Soorat Ko
2340,Tum Mujhe Yun Bhula Na Paoge
2341,Aa Ja Re Aa Zara Aa
2342,Aasman Se Aaya Farishta
2343,Aaye Bahar Ban Ke
2344,Agar Teri Jalwa Numai Na Hoti
2345,An Evening In Paris
2346,Budtameez Kaho Ya Kaho Janwar
2347,Bura Maan Gaye
2348,Chehre Pe Girin Zulfen
2349,Chhalke Teri Ankhon Se
2350,Deewane Ka Naam To Poochho
2351,Dekha Hai Teri Aankhon Mein
2352,Ek But Banaoonga
2353,Gar Tum Bhula Na Doge
2354,Hamko To Jaan Se Pyari Aankhen
2355,Hoga Tumse Kal Bhi Sanma
2356,Is Rang Badalti Duniya Mein
2357,Jab Pyar Kisi Se Hota Hai
2358,Janam Janam Ka Saath Hai
2359,Kahan Chal Diye Idhar To Aao
2360,Kaun Hai Jo Sapnon Mein Aaya
2361,Khuda Bhi Aasman Se
2362,Khuli Palak Mein Jhoota Gussa
2363,Main Kahin Kavi Na Ban Jaoon
2364,Mera Dil Hai Tera
2365,Mohabbat Isko Kahte Hain
2366,Nazar Bachakar Chale Gaye Woh
2367,O Mere Shahe Khuban
2368,Ruk Se Jara Naqaab (Mere Huzoor)
2369,Tum Kamsin Ho Nadaan Ho
2370,Tumne Kisi Ki Jaan Ko
2371,Tumne Pukara Aur Hum Chale Aaye
2372,Tumse Achchha Kaun Hai
2373,Tumse Achha Kaun Hai
2374,Yeh Mera Prem Patra
2375,Ae Mere Dil Yahan Tu Akela
2376,Babul Kaun Ghadi Yeh Aayee
2377,Chheda Mera Dil Ne Tarana
2378,Dil Ek Mandir Hai
2379,Duniya Na Bhaye Re
2380,Falsafa Pyar Ka Tum Kya Jano
2381,Gham Uthane Ko
2382,Jane Kahan Gayi
2383,Main Gaoon Tum So Jao
2384,Meri Zindagi Mein Aate To
2385,Paise Ki Pehchan Yahan
2386,Teri Zulfon Se Judai To
2387,Yaad Na Jaye Beete Dinon Ki
2388,Yeh Ansoo Mere Dil Ki Zuban Hai
2389,Aai Aai Aa Sukoo Sukoo
2390,Khayalon Mein (Hum Kale Hai To)
2391,Kiss Kiss Se Pyar Karoon
2392,Re Mama Re Mama Re
2393,Aaj Ki Raat Yeh Kaisi Raat
2394,All Line Clear
2395,April Fool Banaya
2396,Chakke Mein Chakka Chakke Pe Gaadi
2397,Dhadakne Lagta Hai Mera Dil
2398,Gori Zara Hans De Tu Hans De
2399,Ham Hain Rajkumar
2400,Jaan Pehchan Ho
2401,Jab Muhabbat Jawan Hoti Hai
2402,Log Kahen Mujhe Pagla Kahin Ka
2403,Main Rickshwala
2404,Mere Mehboob Tere Dum Se
2405,Meri Mohabbat Jawan Rahegi
2406,Mujhko Apne Gale Laga Lo
2407,Nazar Mein Bijli Ada Mein Shole
2408,Phool Sa Chehra
2409,Radhike Tune Bansari Churayee
2410,Shikar Karne Ko Aaye
2411,Thoda Ruk Jayegi To Tera Kya Jayega
2412,Tirchi Nazar Se Yun Na Dekh
2413,Tum Mere Pyar Ki Duniya Men
2414,Tum Sab Ko Chhod Kar
2415,Unke Khayal Aaye To
2416,Woh Chale Jhatak Ke Daman
2417,Yakeen Karlo Mujhe Mohabbat Hai
2418,Aajkal Tere Mere Pyar Ke Charche
2419,Baharo Phool Barsao
2420,Likhe Jo Khat Tujhe
2421,Yahoo Chahe Mujhe Koi Junglee Kahen
2422,Akele Akele Kahan Ja Rahe Ho
2423,Dil Ke Jharokhe Mein
2424,Badan Pe Sitare Lapete Huye
2425,Love In Tokyo
2426,Jab Bhi Yeh Dil Udas Hota Hai
2427,Apni Azadi Ko Hum
2428,Mere Pairon Mein Ghunghroo
2429,Mujhe Duniyawalo Sharabi Na Samjho
2430,Na Main Bhagwan Hoon
2431,Naina Lad Jaihen
2432,Ae Husn Zara Jaag Tujhe Ishq
2433,Dilruba Maine Tere Pyar Mein
2434,Maan Mera Ehsan Are Nadaan
2435,Mere Mehboob Tujhe Meri Muhabbat
2436,Aaj Purani Raahon Se
2437,O Duniya Ke Rakhwale
2438,Suhani Raat Dhal Chuki
2439,Aye Mohabbat Zindabad
2440,Chale Aaj Tum Jahan Se (O Door Ke Musafir)
2441,Hue Hum Jinke Liye Barbad
2442,Insaaf Ka Mandir Hai Yeh
2443,Koi Sagar Dil Ko Bahlata Nahin
2444,Meri Kahani Bhoolne Wale
2445,Na Aadmi Ka Koi Bharosa
2446,Na Toofan Se Khelo
2447,O Door Ke Musafir
2448,Dil Ki Mehfil Saji Hai Chale Aaiye
2449,Hameen Se Muhabbat
2450,Kal Raat Zindagi Se Mulaqat Ho Gayi
2451,Madhuban Mein Radhika Nache Re
2452,O Gaadiwale
2453,Zara Mann Ki Kewadiya Khol
2454,Sukh Ke Sab Saathi
2455,O Dilbar Janiye
2456,Chale The Saath Milkar
2457,Akele Hai Chale Aao
2458,Zindagi To Bewafa Hai
2459,Chandni Raat Mein
2460,Ghodi Pe Hoke Sawar
2461,Govinda Aala Re Aala
2462,Kuchh Kahen To Khafa
2463,Ye Kaisa Maine Madhur Si
2464,Yun Na Dekho Hamen Baar Baar
2465,Dil Beqarar Sa Hai
2466,Na Na Karte Pyar Tumhi Se
2467,Pardesiyon Se Na Ankhiyan Milana
2468,Affoo Khudaya
2469,Mere Mitwa Mere Meet Re
2470,Pardesiyon Se Na Ankhiyan Milana (Sad)
2471,Yahan Main Ajnabi Hoon
2472,Tu Jangal Ki Morni
2473,Tu Raat Khadi Thi Chhat Pe
2474,Ek Tha Gul Aur Ek Thi Bulbul
2475,Ye Raat Hai Pyasi Pyasi
2476,Chalo Re Doli Uthao Kahar
2477,Chanda Mama Se Pyara Mera Mama
2478,Kis Karan Jogan Jog Liya
2479,Abhi Kamsin Ho Nadaan Ho
2480,Jab Aati Hogi Yaad Meri
2481,Roshan Tum Hi Se
2482,Akela Hoon Main
2483,Mehbooba Bana Lo Mujhe Dulha
2484,Bade Miyan Deewane
2485,Janewalo Zara Mudke Dekho
2486,Raahi Manwa Dukh Ki Chinta
2487,Na Ja Kahin Ab Na Ja
2488,Patthar Ke Sanam
2489,Chhalka Yeh Jaam
2490,Hui Sham Unka Khayal Aa Gaya
2491,Mera To Jo Bhi Kadam
2492,Duniya Pagal Hai
2493,Chahoonga Main Tujhe
2494,Ek Banjara Gaaye
2495,Main Rahi Anjaana
2496,Majhi Chal O Majhi Chal
2497,Mere Des Mein Pavan Chale Purvai
2498,Jab Jab Bahar Aayee
2499,Tu Mere Sapnon Ki Rani Banegi
2500,Tumse O Haseena
2501,Aap Aye Bahaar Ayee
2502,Khudaya Khair
2503,Main Ek Raja Hoon
2504,Nazar Na Lag Jaye Kisiki Rahon Mein
2505,Khilona Jan Kar Tum To
2506,Khush Rahe Tu Sada
2507,Nafrat Ki Duniya Ko Chhod Ke
2508,Ham To Chale Pardes
2509,Jaan Chali Jaye
2510,Kahaniyan Sunati Hai Pawan Aati Jaati
2511,Mera Dushman Tu Meri Dosti Ko Tarse
2512,Mujhe Mat Roko Mujhe Gaane Do
2513,Yeh Shama To Jali
2514,Baar Baar Din Ye Aaye Happy Birthday To You
2515,Mast Baharon Ka Main Aashiq
2516,Bura Mat Suno Bura Mat Dekho
2517,Chali Meri Dulhan Ki Doli
2518,Gulabi Gulabi Ankhon Se
2519,Hai Shukr Ke Tu Hai Ladka
2520,Meri Mohabbat Teri Jawani
2521,Phirkiwali
2522,Poochhe Jo Koi Mujhse
2523,Tumhi Se Hui Hai Shuru
2524,Aaj Mausam Bada Beimaan Hai
2525,Aane Se Uske Aaye Bahar
2526,Dard-E-Dil Dard-E-Jigar
2527,Yeh Reshmi Zulfen
2528,Ye Jo Chilman Hai
2529,Main Jat Yamla Pagla Deewana
2530,Dil Kahen Ruk Ja Re Ruk Ja
2531,Na Tu Zameen Ke Liye
2532,Kya Tum Wohi Ho
2533,Jeena To Hai Usi Ka
2534,Ek Bechara Pyar Ka Mara
2535,Aa Gaye Yaaro Jeene Ke Din
2536,Aana To Sajani
2537,Deewana Mujhsa Nahin
2538,Tum Bin Jaoon Kahan
2539,Chand Mera Dil Chandni Ho Tum
2540,Tumne Mujhe Dekha Hokar Meherban
2541,Wadiyan Mera Daman
2542,Kya Hua Tera Vada
2543,Pyar Ki Manzil Mast Safar
2544,Teri Dhum Har Kahin
2545,Din Dhal Jaye Haye
2546,Kya Se Kya Ho Gaya Bewafa
2547,Apni To Har Aah Ek Toofan Hai
2548,Ae Mere Mann Main Hoon Magan
2549,Nache Mann Mora Magan
2550,Sun Le Tu Dil Ki Sada
2551,Aese To Na Dekho
2552,Saathi Na Koi Manzil
2553,Dil Ka Bhanwar Kare Pukar
2554,Khoya Khoya Chand Khula Aasman
2555,Tere Mere Sapne Ab Ek Rang Hain
2556,Tu Kahan Ye Bata
2557,Hum Bekhudi Mein Tum Ko Pukare
2558,Mehbooba Teri Tasveer
2559,Yeh Duniya Agar Mil Bhi Jaye To
2560,Sar Jo Tera Chakraye
2561,Dekhi Zamane Ki Yaari
2562,Bharde Jholi Allah Naam
2563,Gham Ki Andheri Raat Mein
2564,Kaisi Haseen Raat
2565,Nadi Kinare
2566,Vakif Hoon Khub Ishq Ke
2567,Yeh Hai Ishq Ishq
2568,Hindustan Ki Kasam
2569,Ae Dost Mere Maine Duniya Dekhi Hai
2570,Taqat Watan Ki Hum Se Hai
2571,Hoke Majboor Mujhe
2572,Jane Kahan Mera Jigar Gaya Ji
2573,Sun Sun Sun Sun Zalima
2574,Udhar Tum Hasin Ho
2575,Ankhon Hi Ankhon Mein
2576,Yeh Hai Bombay Meri Jaan
2577,Rimjhim Ke Tarane Leke Aai Barsaat
2578,Hum Aap Ki Ankhon Mein
2579,Dil Ne Phir Yaad Kiya
2580,Jis Pyar Mein Yeh Haal Ho
2581,Badi Door Se Aaye Hain
2883,Jai Bolo Bholenath Ki
2884,Mujhe Pyar Ki Zindagi Denewale
2885,Na Yeh Zameen Thi Na Aasman Tha
2886,Paon Mein Dori
2887,Parda Hata Do
2888,Sajna Saath Nibhana
2889,Sun Sun Sun O Gulabi Kali
2890,Yeh Khamoshiyan Yeh Tanhaiyan
2891,Aulad Walon
2892,Aap Ka Chehra Masha Allah
2893,Dareeche Shak
2894,Ek Chameli Ke Mandve Tale
2895,Ek Chhatri Aur Hum Hain Do
2896,Kahe Itna Gumaan
2897,La De Saiyan Odhani
2898,Neel Gagan Par Udte Badal
2899,Raaz Ki Baat Hai
2900,Sadiyon Purani Apni Kahani
2901,Jao Ji Jao
2902,Tere Paas Aake Mera Waqt Guzar Jata
2903,Zameen Se Humein Aasman Par
2904,Kabhi Tera Daman Na Chhodenge Hum
2905,Aapko Pyar Chhupane Ki Buri Aadat Hai
2906,In Baharon Mein
2907,O Kali Topiwale Zara Naam To Bata
2908,Yaar Chulbula Hain
2909,Yeh Rang Na Chhutega
2910,Dhalti Jaaye Raat
2911,Hum Intezar Karenge Tera Qyamat Tak
2912,Chunar Mori Kori
2913,Abhi Na Jao Chhod Kar
2914,Woh Nazar Leke Rahi Dil
2915,Jis Din Se Maine Tumko Dekha
2916,Ik Pardesi Mera Dil Le Gaya
2917,Aap Yun Hi Agar Humse Milte Rahe
2918,Meri Jaan Balle Balle
2919,Tumhen Muhabbat Hai Humne Mana
2920,Aap Se Maine Meri Jaan
2921,Dekh Ke Teri Nazar
2922,Main Pyar Ka Rahi Hoon
2923,Mohabbat Ka Haath Jawani Ka Palla
2924,Mujhe Mera Pyar De Do
2925,Nazron Ke Tir Mare Kas Kas
2926,Phir Miloge Kabhi
2927,Zaban-E-Yaar Mann Turki
2928,Sar Par Topi Lal
2929,Dekho Kasam Se
2930,Hamdam Mere
2931,Aaye Hai Door Se Milne Huzoor Se
2932,Humne To Dil Ko
2933,Roka Kai Baar Main Ne
2934,Zulf Ki Chhaon Men
2935,Deewana Hua Badal
2936,Isharon Isharon Mein Dil Lenewale
2937,Bahut Shukriya Badi Meherbani
2938,Leke Pehla Pehla Pyar
2939,Saathi Haath Badhana
2940,Raat Bhar Ka Hai Mehman Andhera
2941,Uden Jab Jab Zulfen Teri
2942,Mang Ke Saath Tumhara
2943,Chhoti Si Mulaqat Pyar Ban Gai
2944,Meri Jaan Meri Jaan
2945,Dil Use Do Jo Jaan De De
2946,Gori Chalo Na Hans Ki Chaal
2947,Kaise Samjhaoon Badi Nasamajh Ho
2948,Na Rootho Na Rootho
2949,Raat Ke Hamsafar
2950,Aap Ko Pahle Bhi Kahin Dekha Hai
2951,Nanhe Munne Bachche Teri Mutthi Mein
2952,Tu Mera Main Teri
2953,Sawan Aaye Ya Na Aaye
2954,Yeh Gotey Dar Lahenga
2955,Pyar Se Dil Bhar De
2956,Sare Shaher Mein Aap Sa Koi Nahin
2957,Chali Kahan Hansti Gaati
2958,Tere Haathon Mein
2959,Holi Mein Haule Haule Dil Dole
2960,Main Sharabi Nahin
2961,Teri Rab Ne Bana Di Jodi
2962,Chudiyan Bazar Se Mangwa De Re
2963,Mere Mehboob Tujhe Salam
2964,Sathiya Tu Mere Sapnon Ka Meet Hai
2965,Zindagi Ka Yun Zuban Par Naam
2966,Dhal Gaya Din Ho Gayi Sham
2967,Chahe Koi Mujhe Bhoot Kaho
2968,Main Inpe Marta Hoon
2969,Ye Ladka Hay Allah Kaisa Hai Deewana
2970,Goriya Kahan Tera Des Re
2971,Aaja Aaja Main Hoon Pyar Tera
2972,Chura Liya Hai Tumne Jo Dil Ko
2973,O Mere Sona Re Sona
2974,O Haseena Zulfonwale Jane Jahan
2975,Raqqasa Mera Naam
2976,Pal Do Pal Ka Saath Humara
2977,Botal Se Ik Baat Chali
2978,Chand Sa Mukhda Kyon Sharmaya
2979,Aaja Panchhi Akela Hai
2980,Achha Ji Main Haari Chalo
2981,Gun Guna Rahe Hai Bhanvare
2982,San San San Woh Chali Hawa
2983,Happy Birthday To You
2984,Chandi Ka Badan Sone Ki Nazar
2985,Na To Caravan Ki Talash Hai
2986,Dukh Bhare Din Beete Re Bhaiya
2987,Holi Khelat Nandlala
3261,Yeh Duniya Ke Badaltey Rishtey
3262,Hum Premi Prem Karna Janen
3263,Ek Rasta Do Rahi
3264,Chal Shuru Ho Ja
3265,Yaadon Ki Baaraat
3266,Sa Re Ga Ma
3359,Tum Nahin Yahan Hum Nahin
4119,Aadhi Sachchi Aadhi Jhuthi
4120,Chahe Paas Ho Chahe Door Ho
4121,Chalo Dildar Chalo
4122,Door Kahin Tu Chal
4123,Ek Daal Par Tota Bole
4124,Jeevan Mein Piya Tera Saath Rahe
4125,O Raat Ke Musafir
4126,Taron Ki Zuban Par Hai
4127,Teri Duniya Se Door
4128,Zara Samne To Aa O Chhaliye
4129,Agar Main Puchhoon Jawab Doge
4130,Chali Chali Re Patang
4131,Chaman Ke Phool Bhi Tujhko
4132,Chand Jane Kahan Kho Gaya
4133,Haule Haule Ghunghat Pat Khole
4134,Koi Bata De Dil Hai Jahan
4135,Lara Lappa Lara Lappa Laai
4136,Tum To Pyar Ho Sajna
4137,Yeh Baharon Ke Din
4138,Do Ghadi Woh Paas Jo Baithe
4139,Laagi Chhoote Na Ab To Sanam
4140,Tasveer Teri Dil Mein
4141,Nazuk Nazuk Badan Mora
4142,Zindagi Bhar Nahin
4143,Jo Wada Kiya Woh Nibhana Padega
4144,Tumhari Nazar Kyon Khafa Ho Gayi
4145,Bahon Mein Teri Masti Ke Ghere
4146,Ek Mahal Ho Sapnon Ka
4147,Paon Chhoo Lene Do Phoolon Ko
4148,Simti Hui Yeh Ghadiyan
4149,Yeh Parbaton Ke Daire
4150,Dhoom Mache Dhoom
4151,Yeh Sama Yeh Ritu Yeh Nazaren
4152,Is Reshmi Paazeb Ki Jhankar
4153,Jeet Hi Lenge Baazi Hum Tum
4154,Meri Duniya Mein
4155,Chhadi Re Chhadi
4156,Aawaz Deke Humen Tum Bulao
4157,Dheere Dheere Chal Chand
4158,Sau Saal Pahle
4159,Tujhe Jeevan Ki Dor Se
4160,Dil Tera Deewana Hai Sanam
4161,Din Sara Guzara Tore Angana
4162,Kar Ke Jiska Intezar
4163,Main Chali Main Chali
4164,Mujhe Kitna Pyar Hai Tumse
4165,O Sanam Tere Ho Jayen Hum
4166,Woh Din Yaad Karo
4167,Yeh Mausam Bheega Bheega Hai
4168,Bachke Jane Na Doongi Dildar
4169,Tumhare Bin Guzare Hain Kai Din
4170,Tere Husn Ki Kya Tarif Karun
4171,Do Sitaron Ka Zameen Par
4172,Jhoole Mein Pawan Ki Aai Bahar
4173,Tu Ganga Ki Mauj
4174,Dekh Liya Maine Kismat Ka Tamasha
4175,Dil Todne Wale Tujhe Dil
4176,Yaad Mein Teri Jaag Jaag Ke Hum
4177,Ek Shahenshah Ne Banwa Ke
4178,Man Ki Been Matwari Baje
4179,Matwala Jiya Dole Piya
4180,Tan Rang Lo Ji Aaj Mann Ranglo
4181,Wada Kar Le Sajna
4182,Husn Chala Kuchh Aisi Chaal
4183,Ooi Amma
4184,Deewane Hai Deewanon Ko
4185,Dilbar Dilbar Kahte Kahte Hua Deewana
4186,Bekhudi Mein Sanam
4187,Dhol Jani
4188,Kabhi Raat Din Hum Door The
4189,O Sajna Dhol Jani
4190,Hum Tumhare Liye
4191,Zindagi Wo Kya Na Pyar Jismen Ho
4192,Woh Hai Zara Khafa Khafa
4193,Ek Tera Saath Humko
4194,Tere Sang Jeena Tere Sang Marna
4195,Woh Jab Yaad Aaye
4196,Aadmi Musafir Hai
4197,Dil Ne Dil Ko Pukara
4198,Koyal Boli Duniya Doli
4199,Parbat Ke Us Paar
4200,Rang Basanti
4201,Ab Aan Milo Sajna
4202,Haye Re Haye
4203,Itna To Yaad Hai Mujhe
4204,Rim Jhim Ke Geet
4205,Aa Mere Humjoli Aa
4206,Aaja Teri Yaad Aayee
4207,Chhed Mere Humrahi Geet Koi Aisa
4208,Ladki Pasand Ki
4209,Mujhe Teri Mohabbat Ka Sahara
4210,Saathiya Nahin Jana
4211,Yeh Zulf Kaisi Hai
4212,Atthara Baras Ki Tu Hone Ko
4213,Aya Sawan Jhoom Ke
4214,Chal Prem Nagar
4215,Dafli Wale Dafli Baja
4216,Das Gayi Nagin Si Zulf Teri
4217,Dil Mein Kya Hai Tere
4218,O Sapnon Ke Raja
4219,Phool Hai Baharon Ka
4220,Uth Neend Se Mirzeya Jaag Ja
4221,Jhilmil Sitaron Ka Angan Hoga
4222,Chup Gaye Sare Nazare
4223,Ye Dil Tum Bin Lagta Nahin
4224,Chala Bhi Aa Aaja Rasiya
4225,Kabhi Kabhi Aisa Bhi Hota Hai
4226,Mohabbat Se Tumhen Dekha
4227,Gori Ke Haath Mein
4228,Ni Sultana Re
4229,Rut Hai Milan Ki
4230,Chadhti Jawani Meri Chaal Mastani
4231,Kitna Pyara Wada Hai
4232,Tere Ghar Ke Samne
4233,Dekho Rootha Na Karo
4234,Tere Bin Soone Nain Humare
4235,Aaj Ko Junli Raat Ma
4236,Palkon Ke Peechhe Se
4237,Dil Pukare Aare Aare
4238,Teri Bindiya Re
4239,Baghon Mein Bahar Hai
4240,Yeh Dil Deewana Hai
4241,Tere Nainon Ke Main Deep Jalaoonga
4242,Ramaiya Vastavaiya
4258,Muqabla Hum Se Na Karo
4381,Chal Kahin Door Nikal Jayen
