00001,Dil Deewana
03291,Aaj Rapat Jaayen To
03292,Yeh Raaten Yeh Mausam
03293,Piya Piya Piya Mora Jiya Pukare
03296,Dooriyan Nazdikiyan Ban Gayi
03297,Aankhon Aankhon Mein
03300,Aap Yahan Aaye Kisliye
03301,Mujhko Thand Lag Rahi Hai
03304,Tum Mile Pyar Se
03306,Kab Ke Bichhde Hue
03307,Ankhon Ankhon Mein Hum Tum
03313,Jane Kaisa Hai Mera Deewana
03323,Barah Baje Ki Suiyon Jaise
03324,Jeevan Ke Har Mod Pe Mil Jayenge
03325,Koi Mane Ya Na Mane
03328,Humko To Yara Hai Teri Yari
03329,Bhali Bhali Si Ek Surat
03330,Jeena Kya Aji Pyar Bina
03331,Pallu Latke
03337,Ek Main Aur Ek Tu
03338,Khullam Khulla Pyar Karenge
03339,O Meri Soni Meri Tamanna
03343,Neend Churake Raaton Mein
03344,Pahle Pahle Pyar Ki Mulaqaten
03350,O Sathi Chal
03352,O Nigahe Mastana
03353,Ankhon Mein Kya Ji
03355,Chhod Do Aanchal Zamana Kya Kahega
03356,Haal Kaisa Hai Janab Ka
03357,Are Yaar Meri Tum Bhi Ho Ghazab
03380,Aaja Re O Mere
03381,Badal Pe Chalke Aa
03382,Kabootar Ja Ja Ja
03383,Maine Pyar Kiya
03384,Mausam Hai Ashiqana
03385,Mujhse Juda Hokar
03386,Na Jane Kya Hua
03387,Sham Dhale Khidki Tale
03388,Sun Sahiba Sun
03389,Tujhe Bulayen Yeh Meri Bahen
03390,Tumhi Meri Mandir
03391,Yeh Zindagi Usiki Hai
03392,Aaj Ki Mulaqat Bas Itni
03393,Aaja Shaam Hone Aaee
03394,Aap Kahen Aur Hum Na Aaye
03395,Aap Yun Faaslon Se
03396,Aaya Mausam Dosti Ka
03397,Bedardi Tere Pyar Ne
03398,Chori Chori Koi
03399,Dil Mein Tujhe Bithakar
03400,Goriya Re Goriya
03401,Jab Chaho Chali Aaoongi
03402,Jadugar Saiyan Chhod Mori Baiyan
03403,Jari Jari O Kari Badariya
03404,Kitna Haseen Hain Mausam
03405,Main Der Karta Nahin
03406,Mausam Ka Jaadu
03407,Pal Bhar Mein Yeh Kya Ho Gaya
03408,Rang Dil Ki Dhadkan Bhi Lati
03409,Saiyan Jhuthon Ka Bada Sartaj Nikla
03410,Sari Sari Raat Teri Yaad Sataye
03411,Tera Mera Saath Rahe
03412,Tere Sur Aur Mere Geet
03413,Teri Yaad Ne Mara
03414,Tu Chanda Main Chandni
03415,Zid Na Karo Ab To Ruko
03416,Zulmi Sang Ankh Ladi Re
03492,Badli Se Nikla Hai Chand
03493,Chala Hai Kahan
03494,Chhod Kar Tere Pyar Ka Daman
03495,Haal-E-Dil Yun Unhen Sunaya Gaya
03496,Jiya Le Gayo Ji Mora Sanwariya
03528,Rahen Na Rahen
03529,Balma Mane Na
03530,Daga Daga Vai Vai Vai
03531,Dil Jo Na Keh Saka
03532,Kab Tak Huzoor Roothe Rahoge
03538,Baiyan Na Dharo
03539,Woh Jo Milte The Kabhi Hamse
03543,Aate Jaate Hanste Gaate
03544,Dil Deewana
03545,Hum Aapke Hain Koun
03546,Aaja Re Pardesi
03547,Na Jane Kyon Hota Hai
03548,Phir Chiddi Raat
03553,Aap Ki Nazron Ne Samjha
03554,Lag Ja Gale Se Phir
03555,Mera Saaya Saath Hoga
03558,Aawaz Do Humko
03559,Pyar Ko Ho Jane Do
03560,Aa Meri Jaan
03561,Likha Hai Yeh
03562,Mehbooba
03571,Ho Gaya Hai Tujhko To Pyar Sajna
03572,Mehndi Laga Ke Rakhna
03573,Mere Khwabon Mein
03574,Tu Mere Samne
03575,Tujhe Dekha To
03576,Kabhi Main Kahoon
03577,Tere Mere Honthon Pe
03583,Aapki Mehki Huyi Zulf Ko
03584,Dil Mein Kisi Ke Pyar Ka
03585,Milti Hai Zindagi Men
03586,Sakhi Re Mera Mann Uljhe Tan Dole
03587,Tere Pyar Ka Aasra Chahta Hoon
03588,Yeh Ankhen Dekh Kar
03598,Naghma O Sher Ki Saugaat
03599,Unse Nazren Milin
03607,Dhire Dhire Machal
03608,Jalta Hai Badan
03612,Betaab Dil Ki Tamanna Yehi Hai
03613,Mast Pawan Dole Re
03614,Milo Na Tum To Hum Ghabraye
03615,More Naina Bahayen Neer
03616,Zara Si Aahat Hoti Hai
03622,Chalte Chalte Yun Hi Koi
03623,Yeh Kahan Aa Gaye Hum
03625,Jhir Jhir Barse Sawan
03647,Aaja Aai Bahar
03648,Aji Rooth Kar Ab Kahan Jaiyega
03649,Jab Pyar Kisi Se Hota Hai
03650,Jiya Beqarar Hai
03651,Aa Aa Bhi Ja
03652,Barsaat Mein Humse Mile
03653,Ehsan Tera Hoga Mujh Par
03654,Gar Tum Bhula Na Doge
03655,Jab Se Balam Ghar Aaye
03656,Jo Main Janti
03657,Kashmir Ki Kali Hoon Main
03658,Koi Matwala Aaya Mere Dware
03659,Mera Dil Ab Tera Ho Sajna
03660,Mujhe Kisi Se Pyar Ho Gaya
03661,O Mere Shahe Khuban
03662,Sayonara Sayonara
03663,Sham Gai Raat Aai
03664,Tera Tir O Be-Peer Dil Ke Aar Paar
03665,Thandi Thandi Hawa Mein
03666,Tum Jaise Bigde Babu Se
03667,Tum Sang Preet Lagai Rasiya
03668,Unse Pyar Ho Gaya
03669,Us Paar Sajan
03725,Aaj Main Jawan Ho Gai Hoon
03727,Ghunghat Nahin Kholoongi Saiyan
03728,Mere Mehboob Tujhe Meri Muhabbat
03729,Mohe Panghat Pe
03730,Tere Pyar Mein Dildar
03731,Tere Sadke Balam
03758,Chandan Sa Badan Chanchal Chitwan
03759,Akele Hi Akele Chala Hai Kahan
03760,Ek Tu Jo Mila Sari Duniya Mili
03761,Hamne Tujhko Pyar Kiya Hai
03762,Humne Jo Dekhe Sapne Sach Ho Gaya
03763,Ja Re Ja O Harjaee
03764,Jiske Sapne Humen Ros Aate Hai
03765,Mera Padhne Mein Nahin Lage Dil
03766,Roothe Roothe Piya
03788,Dil To Hai Dil
03789,Chhoti Si Umar Mein Lag Gaya Rog
03790,Kankaria Maar Ke Jagaya
03796,Ye Samaa Samaa Hai Pyar Ka
03806,Aa Jaane-Jaan
03807,Bhanware Ne Khilaya Phool
03808,Haye Haye Yeh Majboori
03809,Jhoot Bole Kauva Kate
03810,Tera Saath Hai To
03811,Ajnabi Tum Jane Pehchane
03812,Doori Na Rahe Koi
03813,Mara Thumka
03814,Megha Re Megha Re
03815,Mere Dil Mein Halki Si
03816,Meri Sanson Ko Jo Mahka Rahi Hai
03817,Mohabbat Hai Kya Cheez
03824,Chalo Sajna Jhahan Tak
03825,Dil Wil Pyar Wyar
03826,Kajra Laga Ke Bindiya Saja Ke
03827,Prem Ka Rog Bada Bura
03828,Roz Sham Aati Hai Magar Aesi
03851,Chabi Kho Jaye
03852,Hum Tum Dono Jab Mil Jayen
03853,Jane Kyon Log Mohabbat Kiya
03854,Pardes Jake Pardesia
03855,Solah Baras Ki Bali Umar
03856,Tere Mere Beech Mein
03857,Aap Mujhe Achhe Lagne Lage
03858,Ae Hawa Yeh Bata Ae Ghata Yeh Bata
03859,Baghon Mein Bahar Aai
03860,Chal Chameli Baag Mein
03861,Dekho Dekho Ji Socho Ji
03862,Hay Mohabbat
03863,Haye Haye Re Ek Ladka
03864,Kali Ghata Chhai
03865,Main Tum Mein Sama Jaoon
03866,Pardesi Aaya Des Mein
03867,Pyar Karne Wale
03868,Sajan Sajan Pukaroon
03869,Tere Kaaran Mere Saajan
03870,Tohe Sanwariya
03899,Bindiya Chamke Gi
03900,Mujhe Kuchh Kahna Hai
03901,Ham Bane Tum Bane
03911,Bhai Battur
03912,Ghar Aaja Ghir Aaye Badra
03913,Tumse Milke
03916,Kya Janu Sajan
03917,Dilbar Dil Se Pyare
03923,Rimjhim Gire Sawan
03925,Aaja Piya Tohe Pyar Doon
03926,Bahon Mein Chale Aao
03927,Tune O Rangeele
03930,Chalo Ri Chalo Ri
03931,Chhota Sa Ghar Apna
03932,Hamne Sanam Ko Khat Likha
03933,Kaisa Tera Pyar
03934,Main Tumse Mohabbat Karti Hoon
03935,Sawan Ke Jhoole Pade
03944,Badal Yun Garaj Hai
03945,Dekho Maine Dekha Hai Ek Sapna
03946,Jab Hum Jawan Honge
03950,Beeti Na Bitai Raina
03955,Aajkal Paon Zameen Par Nahin Padte
03956,Naam Goom Jayega
03958,Khilte Hain Gul Yahan
03959,Saiyan Be-Imaan
03973,Aaj Phir Jeene Ki Tamanna Hai
03976,Ab To Hai Tumse Har Khushi Apni
03977,Piya Bina Piya Bina
03978,Loote Koi Mann Ka Nagar
03983,Ab Ke Sajan Sawan Mein
03984,Neend Churayi Chain Churaye
03985,Rama Rama Ghazab Huyi Gawa Re
03991,Thandi Hawayein
04012,Aaha Rim Jhim Ke Ye Pyare Pyare
04013,Tim Tim Taron Ke Deep Jale
04020,Ae Sanam Aaj Ye Qasam Khayen
04021,Tumhin To Meri Puja Ho
04022,Yeh Nai Nai Preet Hai
04033,Masti Bhara Hai Saman
04038,Bheegi Chandni Chhai Bekhudi
04041,Jhoomta Mausam Mast Mahina
04042,Jahan Main Jati Hoon
04043,Nain Mile Chain Kahan
04046,Pyar Hua Iqrar Hua
04047,Yeh Raat Bheegi Bheegi
04050,Tum Gagan Ke Chandrama Ho
04053,Dekho Woh Chand Chhupke
04054,Nain Se Nain
04055,O Neend Na Mujhko Aaye
04060,Umr Huyi Tumse Mile
04061,Yaad Kiya Dil Ne
04064,Bade Armanon Se
04065,Bikhra Ke Zulfen Chaman Mein
04066,Ek Raat Mein Do Do Chand Khile
04071,Ek Manzil Rahi Do
04072,Dekho Mausam Kya Bahar Hai
04073,Dil Tadap Tadap Ke Kah Raha
04077,Ae Dil Na Mujhse Chhupa
04078,Allah Jane Kya Hoga Aage
04079,Dum Bhar Jo Udhar Munh Phere
04080,Duniya Walon Se Door
04081,Nee Baliye Rut Hai Bahar Ki
04082,Tum Roothi Raho
04095,Dil Ki Nazar Se
04096,Dil Lootnewale Jadugar
04097,Yeh Wada Karen Hum
04098,Phool Tumhe Bheja Hai Khat Mein
04099,Kisi Raah Mein Kisi Mod Par
04100,Humsafar Mere Humsafar
04105,Main Na Bhoolunga
04106,Chori Chori Jo Tumse Mile
04108,Mehboob Mere Mehboob Mere
04109,Mujhe Dard Rahta Hai
04110,Hum To Tere Aashiq Hain
04111,Phool Ahista Phenko
04112,Dheere Dheere Bol Koi Sun Na Le
04113,Hum Tum Yug Yug Se
04117,Kahin Karti Hogi Woh Mera Intezar
04119,Aadhi Sachchi Aadhi Jhuthi
04120,Chahe Paas Ho Chahe Door Ho
04121,Chalo Dildar Chalo
04122,Door Kahin Tu Chal
04123,Ek Daal Par Tota Bole
04124,Jeevan Mein Piya Tera Saath Rahe
04125,O Raat Ke Musafir
04126,Taron Ki Zuban Par Hai
04138,Do Ghadi Woh Paas Jo Baithe
04139,Laagi Chhoote Na Ab To Sanam
04140,Tasveer Teri Dil Mein
04143,Jo Wada Kiya Woh Nibhana Padega
04144,Tumhari Nazar Kyon Khafa Ho Gayi
04145,Bahon Mein Teri Masti Ke Ghere
04146,Ek Mahal Ho Sapnon Ka
04147,Paon Chhoo Lene Do Phoolon Ko
04148,Simti Hui Yeh Ghadiyan
04149,Yeh Parbaton Ke Daire
04155,Chhadi Re Chhadi
04157,Dheere Dheere Chal Chand
04158,Sau Saal Pahle
04159,Tujhe Jeevan Ki Dor Se
04160,Dil Tera Deewana Hai Sanam
04161,Din Sara Guzara Tore Angana
04162,Kar Ke Jiska Intezar
04163,Main Chali Main Chali
04164,Mujhe Kitna Pyar Hai Tumse
04165,O Sanam Tere Ho Jayen Hum
04166,Woh Din Yaad Karo
04167,Yeh Mausam Bheega Bheega Hai
04170,Tere Husn Ki Kya Tarif Karun
04171,Do Sitaron Ka Zameen Par
04172,Jhoole Mein Pawan Ki Aai Bahar
04173,Tu Ganga Ki Mauj
04181,Wada Kar Le Sajna
04182,Husn Chala Kuchh Aisi Chaal
04183,Ooi Amma
04186,Bekhudi Mein Sanam
04188,Kabhi Raat Din Hum Door The
04189,O Sajna Dhol Jani
04190,Hum Tumhare Liye
04192,Woh Hai Zara Khafa Khafa
04193,Ek Tera Saath Humko
04201,Ab Aan Milo Sajna
04202,Haye Re Haye
04203,Itna To Yaad Hai Mujhe
04204,Rim Jhim Ke Geet
04205,Aa Mere Humjoli Aa
04206,Aaja Teri Yaad Aayee
04207,Chhed Mere Humrahi Geet Koi Aisa
04208,Ladki Pasand Ki
04209,Mujhe Teri Mohabbat Ka Sahara
04210,Saathiya Nahin Jana
04211,Yeh Zulf Kaisi Hai
04222,Chup Gaye Sare Nazare
04227,Gori Ke Haath Mein
04228,Ni Sultana Re
04229,Rut Hai Milan Ki
04230,Chadhti Jawani Meri Chaal Mastani
04231,Kitna Pyara Wada Hai
04233,Dekho Rootha Na Karo
04236,Palkon Ke Peechhe Se
04237,Dil Pukare Aare Aare
04238,Teri Bindiya Re
04239,Baghon Mein Bahar Hai
04240,Yeh Dil Deewana Hai
04243,O Chand Jahan Woh Jaye
04252,Janeman Ek Nazar Dekh Le
04254,Pyar Zindagi Hai
04263,Nainon Mein Sapna
04264,Shayad Meri Shaadi
04265,Ankhiyon Hi Ankhiyon Men
04266,Chand Raat Tum Ho Saath
04267,Mal De Gulal
04268,Nainon Mein Darpan Hai
04269,Tota Maina Ki Kahani
04281,I Love You (Gujarati Mein)
04282,Mach Gaya Shor
04283,Ankhon Mein Kajal Hai
04284,Nazron Se Kah Do
04288,Tujh Sang Preet
04289,Ho Pardesia
04291,Janeman Tum Kamal Karte Ho
04292,Tera Phoolon Jaisa Rang
04295,Tere Chehre Se Nazar Nahin
04296,Mujhe Tum Yaad Karna
04299,Ankhon Mein Humne Aapke Sapne
04306,Salame Ishq Meri Jaan
04308,Dil Ki Baaten Dil Hi Jane
04309,Jadugar Tere Naina
04310,Sarakti Jaye Hai
04312,Chal Dariya Mein Doob Jayen
04313,Dariya Mein Phenk Do Chabi
04314,Dilbar Jani Chali Hawa Mastani
04315,Din Maheene Saal
04316,Kal Ki Haseen Mulaqat Ke Liye
04317,Main Tere Pyar Mein Pagal
04318,Maine Dekha Tune Dekha
04319,Prem Kahani Mein
04320,Sunja Aa Thandi Hawa
04328,Achha To Hum Chalte Hain
04329,Main Solah Baras Ki
04330,Ab Chahe Maa Roothe Ya Baba
04331,Hum Aur Tum Tum Aur Hum
04334,Aaj Kahin Na Ja
04335,Chahe Raho Door Chahe Raho Paas
04336,Kali Palak Teri Gori
04340,Goom Hai Kisi Ke Pyar Mein
04342,Aaj Na Chodenge
04343,Kanchi Re Kanchi Re
04344,Ab Ke Sawan Mein Jee Dare
04345,Bahut Door Mujhe Chale Jana Hai
04346,Kajra Lagake Gajra Sajake
04347,Koi Ladki Mujhe Kal Raat
04348,Main Ek Chor Tu Meri Rani
04349,Paas Nahin Aana Bhool Nahin Jana
04350,Parbat Ke Peechhe
04356,Are Jane Kaise Kab Kahan Iqrar
04357,Bheegi Bheegi Raaton Mein
04358,Hum Dono Do Premi
04359,Karvaten Badalte Rahe
04360,Panna Ki Tamanna Hai
04361,Suno Kaho Suna
04363,Chand Churake Laya Hoon
04364,Gulmohar Gar Tumhara Naam Hota
04365,Aap Ki Ankhon Mein Kuch
04366,Is Mod Se Jate Hain
04367,Tum Aa Gaye Ho Noor Aa Gaya
04369,Aaj Madhosh Hua Jaye Re
04370,Tumhare Sang To Rain Bitai
04371,Gaata Rahe Mera Dil
04372,Shokhiyon Mein Ghola Jaye
04373,Aasman Ke Neeche
04374,Tere Mere Milan Ki Yeh Raina
04375,Likha Hai Teri Ankhon Mein
04376,Gir Gaya Jhumka Girne Do
04377,Kiska Mahal Hai Kiska Yeh Ghar Hai
04378,Kora Kagaz Tha Yeh Mann Mera
04381,Chal Kahin Door Nikal Jayen
