01534,Behna Ne Bhai Ki Kalai Se
01535,Dekho Mera Dil Machal Gaya
01536,I Love You
01537,Titli Udi Ud Jo Chali
01538,Chale Jana Zara Thahro
01539,Chale Ja Chale Ja Jahan Pyar Miley
01540,Kho Gaya Hai Mera Pyar
01541,Ek Do Teen
01542,Manzil Wohi Hai Pyar Ki
01543,O Meri Ladli
01704,Tum To Dil Ke Taar Chhed Kar
01705,Ham Unke Paas Aate Hain
01706,Koi Nahin Mera Is Duniya Mein
01707,Ae Mere Dil Kahin Aur Chal
01708,Andhe Jahan Ke Andhe Raste
01936,Chham Chham Baje Re Payaliya
01937,Hai Jag Mein Jiska Naam Amar
01938,Jhanak Jhanak Tori Baje Payelia
01939,Kaal Ka Pahiya Ram Krishna Hari
01940,Muskura Ladle Muskura
01941,Tu Pyar Ka Sagar Hai
01942,Sur Na Saje
01943,Ae Bhai Zara Dekh Ke Chalo
01944,Chalat Musafir
01945,Dil Ka Haal Sune Dilwala
01946,Ketaki Gulab Juhi
01947,Lapak Jhapak Tu Aa Re Badarwa
01948,Meri Bhains Ko Danda Kyon Mara
02006,Karib Aao Na
02073,Jis Desh Mein Ganga Behti Hai
02074,Kehta Hai Joker Sara Zamana
02075,Mera Naam Raju
02076,Sajan Re Jhoot Mat Bolo
02077,Bas Yehi Apradh Main Har Baar
02078,Chhoti Si Yeh Zindagani
02079,Honthon Pe Sachai
02080,Sabse Bada Naadan
02081,Bol Radha Bol
02082,O Mehbooba
02083,Ruk Ja O Janewali Ruk Ja
02084,Aaya Na Humko Pyar Jatana
02085,Chale Jana Zara Thahro
02086,Jana Tumhare Pyar Mein
02087,Matwali Naar Thumak Thumak
02088,Dost Dost Na Raha Pyar Pyar Na Raha
02089,Raat Aur Din Diya Jale
02090,Duniya Bananewale
02091,Ham To Jate Apne Gaon
02092,Hanste Bhi Rahe Rote Bhi
02093,Hum Tujhse Mohabbat Karke Sanam
02094,Jaoon Kahan Bata Ae Dil
02095,Main Nashe Mein Hoon
02096,Mujhe Mere Haal Pe Chhod Do
02097,Sab Kuchh Seekha Hum Ne
02098,Sajanwa Bairi Ho Gayi Hamar
02099,Teri Yaad Dilse Bhulane Chala Hoon
02100,Yeh Mera Deewanapan Hai
02101,Duniya Ki Sair Kar Lo
02102,Gangaram Ki Samajh Mein Na Aaye
02103,Joshe Jawani Hai Re Hai
02104,Main Aashiq Hoon Baharon Ka
02105,Pyar Kar Le
02106,Sunoji Suno Hamari Bhi Suno
02107,Yaad Aai Aadhi Raat Ko
02108,Kisi Ki Muskurahaton Se
02109,Awara Hoon
02110,Jane Kahan Gaye Woh Din
02111,Jeena Yahan Marna Yahan
02112,Mera Joota Hai Japani
02322,Aa Gale Lagja
02323,Ajhun Na Aye Balamwa
02324,Aji Humse Bachkar Kahan Jaiye Ga
02325,Badi Der Bhai Kab Loge Khabar
02326,Badkamma Ekad Boto Ra
02327,Chale Ja Chale Ja Jahan Pyar Miley
02328,Hai Na Bolo Bolo
02329,Hamne Jafa Na Seekhi
02330,Kal Ki Daulat Aaj Ki Khushian
02331,Pyar Ka Saaz Bhi Hai
02332,Sawere Vali Gaadi Se
02333,Tujhe Pyar Karte Hain
02334,Ae Nargise Mastana
02335,Ae Phoolon Ki Rani
02336,Aye Gulbadan
02337,Ehsan Tera Hoga Mujh Par
02338,Lal Chhadi Maidan Khadi
02339,Teri Pyari Pyari Soorat Ko
02340,Tum Mujhe Yun Bhula Na Paoge
02341,Aa Ja Re Aa Zara Aa
02342,Aasman Se Aaya Farishta
02343,Aaye Bahar Ban Ke
02344,Agar Teri Jalwa Numai Na Hoti
02345,An Evening In Paris
02346,Budtameez Kaho Ya Kaho Janwar
02347,Bura Maan Gaye
02348,Chehre Pe Girin Zulfen
02349,Chhalke Teri Ankhon Se
02350,Deewane Ka Naam To Poochho
02351,Dekha Hai Teri Aankhon Mein
02352,Ek But Banaoonga
02353,Gar Tum Bhula Na Doge
02354,Hamko To Jaan Se Pyari Aankhen
02355,Hoga Tumse Kal Bhi Sanma
02356,Is Rang Badalti Duniya Mein
02357,Jab Pyar Kisi Se Hota Hai
02358,Janam Janam Ka Saath Hai
02359,Kahan Chal Diye Idhar To Aao
02360,Kaun Hai Jo Sapnon Mein Aaya
02361,Khuda Bhi Aasman Se
02362,Khuli Palak Mein Jhoota Gussa
02363,Main Kahin Kavi Na Ban Jaoon
02364,Mera Dil Hai Tera
02365,Mohabbat Isko Kahte Hain
02366,Nazar Bachakar Chale Gaye Woh
02367,O Mere Shahe Khuban
02368,Ruk Se Jara Naqaab (Mere Huzoor)
02369,Tum Kamsin Ho Nadaan Ho
02370,Tumne Kisi Ki Jaan Ko
02371,Tumne Pukara Aur Hum Chale Aaye
02372,Tumse Achchha Kaun Hai
02373,Tumse Achha Kaun Hai
02374,Yeh Mera Prem Patra
02375,Ae Mere Dil Yahan Tu Akela
02376,Babul Kaun Ghadi Yeh Aayee
02377,Chheda Mera Dil Ne Tarana
02378,Dil Ek Mandir Hai
02379,Duniya Na Bhaye Re
02380,Falsafa Pyar Ka Tum Kya Jano
02381,Gham Uthane Ko
02382,Jane Kahan Gayi
02383,Main Gaoon Tum So Jao
02384,Meri Zindagi Mein Aate To
02385,Paise Ki Pehchan Yahan
02386,Teri Zulfon Se Judai To
02387,Yaad Na Jaye Beete Dinon Ki
02388,Yeh Ansoo Mere Dil Ki Zuban Hai
02389,Aai Aai Aa Sukoo Sukoo
02390,Khayalon Mein (Hum Kale Hai To)
02391,Kiss Kiss Se Pyar Karoon
02392,Re Mama Re Mama Re
02393,Aaj Ki Raat Yeh Kaisi Raat
02394,All Line Clear
02395,April Fool Banaya
02396,Chakke Mein Chakka Chakke Pe Gaadi
02397,Dhadakne Lagta Hai Mera Dil
02398,Gori Zara Hans De Tu Hans De
02399,Ham Hain Rajkumar
02400,Jaan Pehchan Ho
02401,Jab Muhabbat Jawan Hoti Hai
02402,Log Kahen Mujhe Pagla Kahin Ka
02403,Main Rickshwala
02404,Mere Mehboob Tere Dum Se
02405,Meri Mohabbat Jawan Rahegi
02406,Mujhko Apne Gale Laga Lo
02407,Nazar Mein Bijli Ada Mein Shole
02408,Phool Sa Chehra
02409,Radhike Tune Bansari Churayee
02410,Shikar Karne Ko Aaye
02411,Thoda Ruk Jayegi To Tera Kya Jayega
02412,Tirchi Nazar Se Yun Na Dekh
02413,Tum Mere Pyar Ki Duniya Men
02414,Tum Sab Ko Chhod Kar
02415,Unke Khayal Aaye To
02416,Woh Chale Jhatak Ke Daman
02417,Yakeen Karlo Mujhe Mohabbat Hai
02418,Aajkal Tere Mere Pyar Ke Charche
02419,Baharo Phool Barsao
02420,Likhe Jo Khat Tujhe
02421,Yahoo Chahe Mujhe Koi Junglee Kahen
02422,Akele Akele Kahan Ja Rahe Ho
02423,Dil Ke Jharokhe Mein
02424,Badan Pe Sitare Lapete Huye
02425,Love In Tokyo
02426,Jab Bhi Yeh Dil Udas Hota Hai
02569,Ae Dost Mere Maine Duniya Dekhi Hai
02724,Ang Lag Ja Balma
02725,Chheenk Meri Jaan
02726,Na Main Hoon Main
02727,Sooni Sooni Saans Ke Sitar Par
02728,Suno Zindagi Gaati Hai
02729,Paan Khaye Saiyan Hamarao
02730,Achha Lagta Hai
02731,Jab Ishq Kahin Ho Jata Hai
02732,Lo Aayee Hai Jawani
02733,Mujhe Pyas Aesi Pyas Lagi Hai
02734,Parde Mein Rahne Do
02735,Ram Kasam Bura Na Manoongi
02859,Chali Kaun Se Des Gujariya
02862,Re Mann Sur Mein Ga
02863,Kaate Na Kaate Raina
02864,Mud Mud Ke Na Dekh Mud Mud Ke
02865,Yeh Umar Hai Kya Rangeeli
02876,Teetar Ke Do Aage Teetar
02877,Nain Tumhare Mazedar
02878,Daagh Na Lag Jaye
02943,Chhoti Si Mulaqat Pyar Ban Gai
02944,Meri Jaan Meri Jaan
02945,Dil Use Do Jo Jaan De De
02946,Gori Chalo Na Hans Ki Chaal
02947,Kaise Samjhaoon Badi Nasamajh Ho
02948,Na Rootho Na Rootho
02949,Raat Ke Hamsafar
02950,Aap Ko Pahle Bhi Kahin Dekha Hai
02951,Nanhe Munne Bachche Teri Mutthi Mein
02952,Tu Mera Main Teri
03071,Ae Mere Dil
03072,Hum Matwale Naujawan
03073,Chhoti Si Yeh Duniya
03074,Chalte Chalte In Rahon Par
03075,Are Bhai Nikal Ke Aa Ghar Se
03076,Jane Mujhe Tune Yeh Kya Cheez
03077,Nakhrewali
03078,Ruk Meri Rani
03079,Rungoli Sajao Re
03080,Saath Mein Pyara Saathi Hai
03081,Tum Kitni Khoobsurat Ho
03082,Geet Gata Hoon Main
03083,Zindagi Ek Safar Hai Suhana
03084,Bhanware Ki Gunjan
03295,Hum Jab Honge Saath Saal Ke
03296,Dooriyan Nazdikiyan Ban Gayi
03297,Aankhon Aankhon Mein
03298,Sachha Pyar To Jhuk Nahin Sakta
03299,Waqt Thoda Sa Abhi
03300,Aap Yahan Aaye Kisliye
03301,Mujhko Thand Lag Rahi Hai
03302,Do Mastane Do Deewane
03303,Nach Meri Jaan Phataphat
03358,Tick Tick Tick Chalti Jaye Ghadi
03631,Gumnaam Hai Koi Badnaam Hai Koi
03632,Panchhi Banoon Udti Phiroon
03633,Aawara Aye Mere Dil
03634,Baat Baat Mein Rootho Na
03635,Banwari Re Jeene Ka Sahara
03636,Bhaiya Mere Rakhi Ke Bandhan Ko
03637,Dil Mein Pyar Ka Toofaan
03638,Ek Tha Raja Ek Thi Rani
03639,Gham Chhodke Manao Rang
03640,Jungle Mein Mor Nacha Kisne Dekha
03641,Man Mohan Krishna Murari
03642,Na Chhedo Kal Ke Afsane
03643,Ruk Ja Raat
03644,Suno Chhoti Si Gudiya Ki Kahani
03645,Ulfut Ka Saaz Chhedo
03646,Unki Pahli Nazar Kya Asar Kar Gai
03647,Aaja Aai Bahar
03648,Aji Rooth Kar Ab Kahan Jaiyega
03649,Jab Pyar Kisi Se Hota Hai
03650,Jiya Beqarar Hai
03651,Aa Aa Bhi Ja
03652,Barsaat Mein Humse Mile
03653,Ehsan Tera Hoga Mujh Par
03654,Gar Tum Bhula Na Doge
03655,Jab Se Balam Ghar Aaye
03656,Jo Main Janti
03657,Kashmir Ki Kali Hoon Main
03658,Koi Matwala Aaya Mere Dware
03659,Mera Dil Ab Tera Ho Sajna
03660,Mujhe Kisi Se Pyar Ho Gaya
03661,O Mere Shahe Khuban
03662,Sayonara Sayonara
03663,Sham Gai Raat Aai
03664,Tera Tir O Be-Peer Dil Ke Aar Paar
03665,Thandi Thandi Hawa Mein
03666,Tum Jaise Bigde Babu Se
03667,Tum Sang Preet Lagai Rasiya
03668,Unse Pyar Ho Gaya
03669,Us Paar Sajan
03670,Dil Apna Aur Preet Parai
03671,Ek Bewafa Se Pyar Kiya
03672,Rasik Balma
03673,Tera Jana
03674,Aaj Kal Mein Dhal Gaya Din
03675,Ab Mera Kaun Sahara
03676,Ab Raat Guzarne Wali Hai
03677,Bedardi Balma Tujhko
03678,Bichhde Huye Pardesi
03679,Devta Mana Aur Pooja
03680,Ek Dil Aur Sau Afsane
03681,Ja Ja Re Balamwa
03682,Man Re Tuhi Bata Kya Gaoon
03683,Mujhe Tum Mil Gaye Humdum
03684,Neel Gagan Ki Chhaon Mein
03685,O Janewale Mud Ke Zara
03686,Parai Hoon Parai Hoon
03687,Raat Aur Din Diya Jale
03688,Raja Ki Aayegi Barat
03689,Suno Chhoti Si Gudiya Ki Kahani
03690,Yeh Sham Ki Tanhaiyan
03691,Andaz Mera Mastana
03692,Bagon Mein Baharon Mein
03693,Chandi Chhalla
03694,Dekho Aaya Yeh Kaisa Zamana
03695,Gagan Ke Chanda Na Poochh Humse
03696,Gaya Bachpan Jo Aai Jawani
03697,Ghar Aaya Mera Pardesi
03698,Ham Tere Pyar Mein
03699,Hawa Mein Udta Jaye
03700,Ho Main Ne Pyar Kiya
03701,Itne Bade Jahan Mein Ae Dil
03702,Ja Ja Ja Mere Bachpan
03703,Ja Ja Re
03704,Jao Re Jogi
03705,Kahe Jhum Jhum Raat Yeh Suhani
03706,Lakh Chhupao Chhup Na Sakega
03707,Main Kya Karoon Ram
03708,Main Piya Teri
03709,Main Rangeela Pyar Ka Rahi
03710,Man Mohana Bade Jhoothe
03711,Meri Ankhon Mein Bas Gaya Koi Re
03712,Meri Gali Mein Aaya Chor
03713,Mil Gaye Mil Gaye Aaj Mere Sanam
03714,Nazar Mein Rang
03715,O Basanti Pavan Pagal
03716,O Mora Nadan Balma
03717,Sapera Been Baja Been Baja
03718,Sheesha-E-Dil Itna Na Uchhalo
03719,Sunte The Naam Hum Jinka Bahar Se
03720,Tumhein Yaad Karte Karte
03721,Use Mil Gai Nai Zindagi
03722,Ajib Dastan Hai Yeh
03723,Unse Mili Nazar Ke Mere Hosh Ud Gai
03724,Tujhe Dil Ki Baat Bata Doon
03725,Aaj Main Jawan Ho Gai Hoon
04024,Jab Jab Phool Khile
04025,Tu Roop Ki Rani Main Choron Ka Raja
04041,Jhoomta Mausam Mast Mahina
04042,Jahan Main Jati Hoon
04043,Nain Mile Chain Kahan
04044,Tere Bina Aag Yeh Chandni
04045,Dil Ki Girah Khol Do
04046,Pyar Hua Iqrar Hua
04047,Yeh Raat Bheegi Bheegi
04048,Aaja Sanam Madhur Chandni Mein
04061,Yaad Kiya Dil Ne
04075,Ichak Dana Beechak Dana
04076,Woh Chand Khila Woh Tare
04077,Ae Dil Na Mujhse Chhupa
04078,Allah Jane Kya Hoga Aage
04079,Dum Bhar Jo Udhar Munh Phere
04080,Duniya Walon Se Door
04081,Nee Baliye Rut Hai Bahar Ki
04082,Tum Roothi Raho
04083,Aa Ab Laut Chalen
04084,Aa Ja Re Ab Mera Dil Pukare
04085,Bol Meri Taqdeer Mein Kya Hai
04086,Chhod Gaye Balam Mujhe
04087,Lakhon Tare Aasman Per
04088,Har Dil Jo Pyar Karega
04089,Ankhon Mein Rang Kyon Aaya
04090,Apni Ulfat Pe Zamane Ka
04091,Begani Shadi Mein Abdulla Deewana
04092,Chal Sanyasi Mandir Mein
04093,Patli Kamar Hai
04094,Sun Baal Bramhachari
04095,Dil Ki Nazar Se
04118,Ham Bhi Hain Tum Bhi Ho
04156,Aawaz Deke Humen Tum Bulao
04157,Dheere Dheere Chal Chand
04158,Sau Saal Pahle
04159,Tujhe Jeevan Ki Dor Se
04160,Dil Tera Deewana Hai Sanam
04161,Din Sara Guzara Tore Angana
04162,Kar Ke Jiska Intezar
04163,Main Chali Main Chali
04164,Mujhe Kitna Pyar Hai Tumse
04165,O Sanam Tere Ho Jayen Hum
04166,Woh Din Yaad Karo
04167,Yeh Mausam Bheega Bheega Hai
04168,Bachke Jane Na Doongi Dildar
04169,Tumhare Bin Guzare Hain Kai Din
04242,Ramaiya Vastavaiya
04249,Manbhavan Ke Ghar Jaye Gori
04250,Humrae Gaon Koi Aayega
04251,Kar Gaya Re Mujhpe Jadu
04258,Muqabla Hum Se Na Karo
04301,Papi Pet Ka Sawal Hai
