1906,Pyar Mujh Se Jo Kiya
2069,Main Pal Do Pal Ka Shayer Hoon
1911,Yun Zindagi Ki Raah Mein
1907,Tum Itna Jo Muskura Rahe Ho
1887,Tu Nahin To Zindagi Mein Aur Kya
1904,Jhuki Jhuki Si Nazar
1909,Ye Bata De
2656,Yeh Kya Jagah Hai Doston
1905,Koi Yeh Kaise Bataye
1908,Tum Ko Dekha To Yeh Khayal Aaya
1910,Yeh Tera Ghar Yeh Mera Ghar
2655,Raat Baaqi Baat Baaqi
2814,Duniya Mein Logon Ko
2556,Tu Kahan Ye Bata
3054,Pag Ghunghroo Baandh
2140,Dum Dum Diga Diga
3110,Khaike Paan Banaras Wala
2751,Yeh Mera Dil Yaar Ka Deewana
3109,Are Deewano Mujhe Pehchano
3925,Aaja Piya Tohe Pyar Doon
2425,Love In Tokyo
2682,Aage Bhi Jane Na Tu
2942,Mang Ke Saath Tumhara
3222,Aanewala Pal Janewala Hai
2718,Aaiye Meharban
2112,Mera Joota Hai Japani
2071,Maine Tere Liye
3578,Chudiyan Khanak Gayeen
2529,Main Jat Yamla Pagla Deewana
2720,Kajra Mohabbat Wala
2719,Aao Huzoor Tumko
2424,Badan Pe Sitare Lapete Huye
2248,Baar Baar Dekho Hazar Baar Dekho
3179,Dekha Na Haye Re
3108,Apni To Jaise Taise
3551,Didi Tera Devar Deewana
3450,Wah Wah Ramji
2974,O Haseena Zulfonwale Jane Jahan
2813,Dum Maro Dum
3055,Thodisi Jo Pee Lee Hai
3340,Lekar Hum Deewana Dil
3154,Om Shanti Om (Meri Umar Ke Naujawano)
3723,Unse Mili Nazar Ke Mere Hosh Ud Gai
2280,Main Zindagi Ka Saath Nibhata Chala Gaya
2316,Lakhon Hain Nigahon Mein
3051,De De Pyar De
2315,Pukarta Chala Hoon Main
3238,Yeh Dil Na Hota Bechara
1961,Aao Twist Karen
3052,Eena Meena Deeka
3187,Chala Jata Hoon
2657,Jhoomka Gira Re
3053,Main Hoon Jhoom Jhoom Jhumroo
3237,Meet Na Mila Re Mann Ka
2653,Jab Chhaye Mera Jadoo
3186,Bachna Ae Hasinon Lo Main Aa Gaya
4362,Jai Jai Shiv Shankar
3254,Ek Chatur Naar Karke Sringar
3722,Ajib Dastan Hai Yeh
2654,Jawani Jan-E-Man
2972,Chura Liya Hai Tumne Jo Dil Ko
2314,Taarif Karoon Kya Uski
3178,Mere Samnewali Khidki Mein
4289,Ho Pardesia
4357,Bheegi Bheegi Raaton Mein
4378,Kora Kagaz Tha Yeh Mann Mera
3548,Phir Chiddi Raat
3577,Tere Mere Honthon Pe
4222,Chup Gaye Sare Nazare
4381,Chal Kahin Door Nikal Jayen
2937,Bahut Shukriya Badi Meherbani
2279,Chhoo Lene Do Nazuk Honthon Ko
4373,Aasman Ke Neeche
2296,Tum Jo Mil Gaye Ho
2973,O Mere Sona Re Sona
2422,Akele Akele Kahan Ja Rahe Ho
2980,Achha Ji Main Haari Chalo
2935,Deewana Hua Badal
3234,Khwab Ho Tum Ya Koi Haqeeqat
4375,Likha Hai Teri Ankhon Mein
3357,Are Yaar Meri Tum Bhi Ho Ghazab
4360,Panna Ki Tamanna Hai
3554,Lag Ja Gale Se Phir
3927,Tune O Rangeele
3576,Kabhi Main Kahoon
2246,Chaudhvin Ka Chand Ho
2541,Wadiyan Mera Daman
4099,Kisi Raah Mein Kisi Mod Par
4046,Pyar Hua Iqrar Hua
4047,Yeh Raat Bheegi Bheegi
1931,Ae Mere Zohra Jabeen
3956,Naam Goom Jayega
2575,Ankhon Hi Ankhon Mein
2578,Hum Aap Ki Ankhon Mein
2913,Abhi Na Jao Chhod Kar
4230,Chadhti Jawani Meri Chaal Mastani
3177,Kehna Hai Kehna Hai
3206,Ek Ajnabee Haseena Se
3152,Aate Jate Khoobsurat Awara
3104,Tere Chehre Mein Woh Jadoo Hai
3180,Deewana Leke Aaya Hai
3292,Yeh Raaten Yeh Mausam
3356,Haal Kaisa Hai Janab Ka
4366,Is Mod Se Jate Hain
3067,Woh Sham Kuchh Ajeeb Thi
2941,Uden Jab Jab Zulfen Teri
3082,Geet Gata Hoon Main
3155,Mere Dil Mein Aaj Kya Hai
2337,Ehsan Tera Hoga Mujh Par
2419,Baharo Phool Barsao
3083,Zindagi Ek Safar Hai Suhana
3574,Tu Mere Samne
4295,Tere Chehre Se Nazar Nahin
3926,Bahon Mein Chale Aao
3338,Khullam Khulla Pyar Karenge
3306,Kab Ke Bichhde Hue
4299,Ankhon Mein Humne Aapke Sapne
3272,Pyar Ka Dard Hai
4233,Dekho Rootha Na Karo
2646,Dil Cheez Kya Hai
2420,Likhe Jo Khat Tujhe
4238,Teri Bindiya Re
3623,Yeh Kahan Aa Gaye Hum
3229,Phoolon Ke Rang Se
4372,Shokhiyon Mein Ghola Jaye
2554,Khoya Khoya Chand Khula Aasman
2553,Dil Ka Bhanwar Kare Pukar
3973,Aaj Phir Jeene Ki Tamanna Hai
3248,Roop Tera Mastana
2138,Kya Khoob Lagti Ho
3553,Aap Ki Nazron Ne Samjha
2249,Teri Aankhon Ke Siva
2649,Sajna Hai Mujhe Sajna Ke Liye
3543,Aate Jaate Hanste Gaate
3546,Aaja Re Pardesi
4181,Wada Kar Le Sajna
2648,Jaaneman Jaaneman Tere Do Nain
4367,Tum Aa Gaye Ho Noor Aa Gaya
4359,Karvaten Badalte Rahe
3406,Mausam Ka Jaadu
3545,Hum Aapke Hain Koun
3385,Mujhse Juda Hokar
3544,Dil Deewana
3337,Ek Main Aur Ek Tu
3208,Yeh Sham Mastani
2798,Piya Tu Ab To Aaja
3181,Hamen Tumse Pyar Kitna
3547,Na Jane Kyon Hota Hai
4358,Hum Dono Do Premi
3622,Chalte Chalte Yun Hi Koi
3300,Aap Yahan Aaye Kisliye
3084,Bhanware Ki Gunjan
4340,Goom Hai Kisi Ke Pyar Mein
1956,Na Mangun Sona Chandi
3388,Sun Sahiba Sun
2525,Aane Se Uske Aaye Bahar
2812,Kya Ghazab Karte Ho Ji
2826,Katra Katra
4356,Are Jane Kaise Kab Kahan Iqrar
2555,Tere Mere Sapne Ab Ek Rang Hain
2540,Tumne Mujhe Dekha Hokar Meherban
4374,Tere Mere Milan Ki Yeh Raina
2143,Chand Si Mehbooba Ho Meri
4306,Salame Ishq Meri Jaan
2971,Aaja Aaja Main Hoon Pyar Tera
2467,Pardesiyon Se Na Ankhiyan Milana
3235,Mana Janab Ne Pukara Nahin
3102,Shama Hai Suhana Suhana
4095,Dil Ki Nazar Se
4073,Dil Tadap Tadap Ke Kah Raha
3575,Tujhe Dekha To
3572,Mehndi Laga Ke Rakhna
3573,Mere Khwabon Mein
2662,Zara Sa Jhoom Loon Main
3571,Ho Gaya Hai Tujhko To Pyar Sajna
4159,Tujhe Jeevan Ki Dor Se
4237,Dil Pukare Aare Aare
4231,Kitna Pyara Wada Hai
4371,Gaata Rahe Mera Dil
3227,Khilte Hain Gul Yahan
2647,In Ankhon Ki Masti
3955,Aajkal Paon Zameen Par Nahin Padte
3977,Piya Bina Piya Bina
3976,Ab To Hai Tumse Har Khushi Apni
4328,Achha To Hum Chalte Hain
4329,Main Solah Baras Ki
4365,Aap Ki Ankhon Mein Kuch
4288,Tujh Sang Preet
3207,Pyar Deewana Hota Hai
3220,Phir Wohi Raat Hai Khwab Ki
3901,Ham Bane Tum Bane
2524,Aaj Mausam Bada Beimaan Hai
2526,Dard-E-Dil Dard-E-Jigar
3183,Oh Hansini
3350,O Sathi Chal
3945,Dekho Maine Dekha Hai Ek Sapna
3103,Jeevan Se Bhari Teri Ankhen
3555,Mera Saaya Saath Hoga
4186,Bekhudi Mein Sanam
2418,Aajkal Tere Mere Pyar Ke Charche
2936,Isharon Isharon Mein Dil Lenewale
2981,Gun Guna Rahe Hai Bhanvare
3184,Raat Kali Ek Khwab Mein Aai
2797,Aao Na Gale Lag Jao Na
2527,Yeh Reshmi Zulfen
2528,Ye Jo Chilman Hai
3355,Chhod Do Aanchal Zamana Kya Kahega
3291,Aaj Rapat Jaayen To
3900,Mujhe Kuchh Kahna Hai
3339,O Meri Soni Meri Tamanna
3796,Ye Samaa Samaa Hai Pyar Ka
4282,Mach Gaya Shor
3946,Jab Hum Jawan Honge
4098,Phool Tumhe Bheja Hai Khat Mein
4343,Kanchi Re Kanchi Re
4361,Suno Kaho Suna
2137,Jo Tumko Ho Pasand Wohi Baat Karenge
3247,Mere Sapnon Ki Rani
3233,Ek Ladki Bheegi Bhagi Si
2421,Yahoo Chahe Mujhe Koi Junglee Kahen
2969,Ye Ladka Hay Allah Kaisa Hai Deewana
3228,O Meri Sharmilee
3788,Dil To Hai Dil
3944,Badal Yun Garaj Hai
3182,O Mere Dil Ke Chain
3321,Ek Hasina Thi Ek Deewana Tha
3107,Zindagi Ka Safar
2423,Dil Ke Jharokhe Mein
2557,Hum Bekhudi Mein Tum Ko Pukare
2111,Jeena Yahan Marna Yahan
4368,Tere Bina Zindagi Se
3549,Aye Dil E Nadan
4195,Woh Jab Yaad Aaye
2828,Khali Hath Sham Aai Hai
3212,Yeh Jo Mohabbat Hai
3550,Kahin Deep Jale Kahin Dil
2109,Awara Hoon
3630,Hamne Dekhi Hai Un Ankhon Ki
2061,Kahin Door Jab Din Dhal Jaye
3068,Koi Hota Jisko Apna
3215,Main Shayer Badnaam
2110,Jane Kahan Gaye Woh Din
2297,Yeh Duniya Yeh Mehfil
2827,Mera Kuchh Samaan
3048,Ghunghroo Ki Tarah Bajta Hi Raha
3185,Meri Bheegi Bheegi Si
3974,Rangeela Re
2159,Jis Gali Mein Tera Ghar
3210,Kuchh To Log Kahenge
3050,Dil Aesa Kisine Mera Toda
1922,Ae Mere Pyare Watan
3056,Koi Hamdam Na Raha
3209,Chingari Koi Bhadke
3751,Pyar Kiya To Darna Kya
3231,Aaye Tum Yaad Mujhe
2139,Koi Jab Tumhara Hriday Tod De
3105,Mera Jeevan Kora Kagaz
3629,Yara Seeli Seeli
3214,Zindagi Ke Safar Mein
3213,Yeh Kya Hua
3211,Mere Naina Sawan Bhadon
3957,Tujhse Naraz Nahin Zindagi
2542,Kya Hua Tera Vada
3230,Badi Sooni Sooni Hai Zindagi
2545,Din Dhal Jaye Haye
3217,Raah Pe Rahte Hain
2247,Teri Galiyon Mein
2488,Patthar Ke Sanam
3106,O Saathi Re
3049,Manzilen Apni Jagah Hai
3902,Sheesha Ho Ya Dil Ho
2652,Justuju Jiski Thi
2651,Jab Chali Thandi Hawa
3153,Mere Mehboob Qayamat Hogi
4045,Dil Ki Girah Khol Do
4074,Kabhi Kabhi Mere Dil Mein
2108,Kisi Ki Muskurahaton Se
2156,Ek Din Bik Jayega Mati Ke Mol
1953,Yari Hai Imaan Mera
3954,Tere Bina Jiya Jaye Na
3836,Satyam Shivam Sundaram
2576,Yeh Hai Bombay Meri Jaan
4221,Jhilmil Sitaron Ka Angan Hoga
3046,Aa Chal Ke Tujhe
3151,Yeh Jeevan Hai
3176,Rimjhim Gire Sawan
2938,Leke Pehla Pehla Pyar
1929,Zindagi Kaisi Hai Paheli
3204,Diye Jalte Hai Phool Khilte Hai
1941,Tu Pyar Ka Sagar Hai
2539,Chand Mera Dil Chandni Ho Tum
4242,Ramaiya Vastavaiya
2493,Chahoonga Main Tujhe
4116,Sawan Ka Mahina
3219,Musafir Hoon Yaron
2825,Chhoti Si Kahani Se
3205,Phoolon Ka Taron Ka
3232,Ham Hain Rahi Pyar Ke
3290,Intaha Ho Gai Intezar Ki
2060,Suhana Safar Aur Yeh Mausam
